9,11,lt8hJzmfVqOBeQbtknEYSo7IWZ0=,0CV9oRazKcllGWEZjSc3vxZIz9I=
9,10,lt8hJzmfVqOBeQbtknEYSo7IWZ0=,0CV9oRazKcllGWEZjSc3vxZIz9I=
11,13,lt8hJzmfVqOBeQbtknEYSo7IWZ0=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
13,12,1BFQPXDUB4Oz24CLq3UJBACSM54=,OC5TRzF2U+fTW3Slxd+BbnuqofA=
13,11,1BFQPXDUB4Oz24CLq3UJBACSM54=,KmjQaNZraOJ6T9633ipaBHdpRZU=
13,10,1BFQPXDUB4Oz24CLq3UJBACSM54=,KmjQaNZraOJ6T9633ipaBHdpRZU=
6,10,1BFQPXDUB4Oz24CLq3UJBACSM54=,hPrE56bWec4ocdwGV3sBy7ERcR8=
11,11,1BFQPXDUB4Oz24CLq3UJBACSM54=,0CV9oRazKcllGWEZjSc3vxZIz9I=
7,11,1BFQPXDUB4Oz24CLq3UJBACSM54=,hPrE56bWec4ocdwGV3sBy7ERcR8=
10,6,1BFQPXDUB4Oz24CLq3UJBACSM54=,aPOe9b96hSbtmaMcn1yiuCLArgk=
6,11,1BFQPXDUB4Oz24CLq3UJBACSM54=,hPrE56bWec4ocdwGV3sBy7ERcR8=
8,10,zNCbYMY+/yqPWh2xN6HLUn9gpBo=,0CV9oRazKcllGWEZjSc3vxZIz9I=
10,7,xWiqtoS52MVYreUfFDu+HNNWgKQ=,aPOe9b96hSbtmaMcn1yiuCLArgk=
12,12,xWiqtoS52MVYreUfFDu+HNNWgKQ=,OC5TRzF2U+fTW3Slxd+BbnuqofA=
8,11,xWiqtoS52MVYreUfFDu+HNNWgKQ=,0CV9oRazKcllGWEZjSc3vxZIz9I=
12,11,ig2WvFdKzSDhxCSA4KfCGS6dZ9s=,KmjQaNZraOJ6T9633ipaBHdpRZU=
7,10,ig2WvFdKzSDhxCSA4KfCGS6dZ9s=,hPrE56bWec4ocdwGV3sBy7ERcR8=
8,12,ig2WvFdKzSDhxCSA4KfCGS6dZ9s=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
9,13,ig2WvFdKzSDhxCSA4KfCGS6dZ9s=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
12,10,ig2WvFdKzSDhxCSA4KfCGS6dZ9s=,KmjQaNZraOJ6T9633ipaBHdpRZU=
13,6,ig2WvFdKzSDhxCSA4KfCGS6dZ9s=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
7,12,ig2WvFdKzSDhxCSA4KfCGS6dZ9s=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
9,12,E1elT7gJgcmfnqLoY93AcdpLTsE=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
6,3,E1elT7gJgcmfnqLoY93AcdpLTsE=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
5,2,E1elT7gJgcmfnqLoY93AcdpLTsE=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
6,2,E1elT7gJgcmfnqLoY93AcdpLTsE=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
5,1,T5HJGOt3eES4AHIHMon48HnBFaA=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
6,1,T5HJGOt3eES4AHIHMon48HnBFaA=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
5,3,T5HJGOt3eES4AHIHMon48HnBFaA=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
6,13,StpJIabxUkBRtV0E9qYHqy3xLF4=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
12,8,StpJIabxUkBRtV0E9qYHqy3xLF4=,KmjQaNZraOJ6T9633ipaBHdpRZU=
7,13,StpJIabxUkBRtV0E9qYHqy3xLF4=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
13,7,StpJIabxUkBRtV0E9qYHqy3xLF4=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
13,8,StpJIabxUkBRtV0E9qYHqy3xLF4=,KmjQaNZraOJ6T9633ipaBHdpRZU=
8,13,StpJIabxUkBRtV0E9qYHqy3xLF4=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
12,7,y7z+y7wT82Ts4ojc5W/5D7RvVT8=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
11,6,y7z+y7wT82Ts4ojc5W/5D7RvVT8=,aPOe9b96hSbtmaMcn1yiuCLArgk=
11,7,y7z+y7wT82Ts4ojc5W/5D7RvVT8=,aPOe9b96hSbtmaMcn1yiuCLArgk=
6,6,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,FA6g2apwpGrB35apmc40POmGY3M=
6,12,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
6,9,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,hPrE56bWec4ocdwGV3sBy7ERcR8=
2,5,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,vNnRM8sRxOceOjc3slVu4dZprnk=
4,5,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,FA6g2apwpGrB35apmc40POmGY3M=
3,5,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,vNnRM8sRxOceOjc3slVu4dZprnk=
1,6,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,vNnRM8sRxOceOjc3slVu4dZprnk=
2,6,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,vNnRM8sRxOceOjc3slVu4dZprnk=
3,6,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,vNnRM8sRxOceOjc3slVu4dZprnk=
1,5,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,vNnRM8sRxOceOjc3slVu4dZprnk=
12,6,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
11,12,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
7,9,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,hPrE56bWec4ocdwGV3sBy7ERcR8=
10,8,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,0CV9oRazKcllGWEZjSc3vxZIz9I=
2,7,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,vNnRM8sRxOceOjc3slVu4dZprnk=
11,9,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,0CV9oRazKcllGWEZjSc3vxZIz9I=
7,8,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,hPrE56bWec4ocdwGV3sBy7ERcR8=
10,9,xfK2Uxm/zlEZ/YA2X9ruX1SNoTI=,0CV9oRazKcllGWEZjSc3vxZIz9I=
4,10,1CcwOGBb1N4EEgVVceGjEz2TEyE=,hPrE56bWec4ocdwGV3sBy7ERcR8=
4,9,1CcwOGBb1N4EEgVVceGjEz2TEyE=,hPrE56bWec4ocdwGV3sBy7ERcR8=
7,7,1CcwOGBb1N4EEgVVceGjEz2TEyE=,FA6g2apwpGrB35apmc40POmGY3M=
13,9,1CcwOGBb1N4EEgVVceGjEz2TEyE=,KmjQaNZraOJ6T9633ipaBHdpRZU=
8,9,1CcwOGBb1N4EEgVVceGjEz2TEyE=,0CV9oRazKcllGWEZjSc3vxZIz9I=
3,8,1CcwOGBb1N4EEgVVceGjEz2TEyE=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
10,11,1CcwOGBb1N4EEgVVceGjEz2TEyE=,0CV9oRazKcllGWEZjSc3vxZIz9I=
9,6,1CcwOGBb1N4EEgVVceGjEz2TEyE=,aPOe9b96hSbtmaMcn1yiuCLArgk=
13,13,1CcwOGBb1N4EEgVVceGjEz2TEyE=,OC5TRzF2U+fTW3Slxd+BbnuqofA=
12,13,rKJsnqMwK/E+wiVyDywLSBTVbck=,OC5TRzF2U+fTW3Slxd+BbnuqofA=
11,8,rKJsnqMwK/E+wiVyDywLSBTVbck=,0CV9oRazKcllGWEZjSc3vxZIz9I=
10,10,rKJsnqMwK/E+wiVyDywLSBTVbck=,0CV9oRazKcllGWEZjSc3vxZIz9I=
8,7,rKJsnqMwK/E+wiVyDywLSBTVbck=,aPOe9b96hSbtmaMcn1yiuCLArgk=
10,12,bV7Caq538YKWSBp8sw5eo6Vnwk0=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
2,10,bV7Caq538YKWSBp8sw5eo6Vnwk0=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
5,10,bV7Caq538YKWSBp8sw5eo6Vnwk0=,hPrE56bWec4ocdwGV3sBy7ERcR8=
5,7,bV7Caq538YKWSBp8sw5eo6Vnwk0=,FA6g2apwpGrB35apmc40POmGY3M=
6,8,bV7Caq538YKWSBp8sw5eo6Vnwk0=,hPrE56bWec4ocdwGV3sBy7ERcR8=
10,13,NcPCweVZv/9jztP3AHmroJjwLZk=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
2,11,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
4,11,NcPCweVZv/9jztP3AHmroJjwLZk=,hPrE56bWec4ocdwGV3sBy7ERcR8=
9,9,NcPCweVZv/9jztP3AHmroJjwLZk=,0CV9oRazKcllGWEZjSc3vxZIz9I=
9,8,NcPCweVZv/9jztP3AHmroJjwLZk=,0CV9oRazKcllGWEZjSc3vxZIz9I=
5,11,NcPCweVZv/9jztP3AHmroJjwLZk=,hPrE56bWec4ocdwGV3sBy7ERcR8=
4,13,NcPCweVZv/9jztP3AHmroJjwLZk=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
3,10,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
11,10,NcPCweVZv/9jztP3AHmroJjwLZk=,0CV9oRazKcllGWEZjSc3vxZIz9I=
2,8,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
2,13,NcPCweVZv/9jztP3AHmroJjwLZk=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
3,11,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
2,9,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
3,7,NcPCweVZv/9jztP3AHmroJjwLZk=,vNnRM8sRxOceOjc3slVu4dZprnk=
5,8,NcPCweVZv/9jztP3AHmroJjwLZk=,hPrE56bWec4ocdwGV3sBy7ERcR8=
5,9,NcPCweVZv/9jztP3AHmroJjwLZk=,hPrE56bWec4ocdwGV3sBy7ERcR8=
6,7,NcPCweVZv/9jztP3AHmroJjwLZk=,FA6g2apwpGrB35apmc40POmGY3M=
7,6,NcPCweVZv/9jztP3AHmroJjwLZk=,FA6g2apwpGrB35apmc40POmGY3M=
12,9,NcPCweVZv/9jztP3AHmroJjwLZk=,KmjQaNZraOJ6T9633ipaBHdpRZU=
5,12,NcPCweVZv/9jztP3AHmroJjwLZk=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
5,6,NcPCweVZv/9jztP3AHmroJjwLZk=,FA6g2apwpGrB35apmc40POmGY3M=
0,5,NcPCweVZv/9jztP3AHmroJjwLZk=,vNnRM8sRxOceOjc3slVu4dZprnk=
1,7,NcPCweVZv/9jztP3AHmroJjwLZk=,vNnRM8sRxOceOjc3slVu4dZprnk=
0,7,NcPCweVZv/9jztP3AHmroJjwLZk=,vNnRM8sRxOceOjc3slVu4dZprnk=
0,6,NcPCweVZv/9jztP3AHmroJjwLZk=,vNnRM8sRxOceOjc3slVu4dZprnk=
1,9,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
2,4,NcPCweVZv/9jztP3AHmroJjwLZk=,vNnRM8sRxOceOjc3slVu4dZprnk=
3,4,NcPCweVZv/9jztP3AHmroJjwLZk=,vNnRM8sRxOceOjc3slVu4dZprnk=
4,2,NcPCweVZv/9jztP3AHmroJjwLZk=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
2,2,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
1,0,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
4,1,NcPCweVZv/9jztP3AHmroJjwLZk=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
3,2,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
2,0,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
0,1,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
2,1,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
0,4,NcPCweVZv/9jztP3AHmroJjwLZk=,vNnRM8sRxOceOjc3slVu4dZprnk=
0,3,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
1,3,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
1,1,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
4,3,NcPCweVZv/9jztP3AHmroJjwLZk=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
3,1,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
2,3,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
0,2,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
1,2,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
1,4,NcPCweVZv/9jztP3AHmroJjwLZk=,vNnRM8sRxOceOjc3slVu4dZprnk=
4,4,NcPCweVZv/9jztP3AHmroJjwLZk=,FA6g2apwpGrB35apmc40POmGY3M=
3,3,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
3,9,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
0,9,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
8,6,NcPCweVZv/9jztP3AHmroJjwLZk=,aPOe9b96hSbtmaMcn1yiuCLArgk=
4,0,NcPCweVZv/9jztP3AHmroJjwLZk=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
5,0,NcPCweVZv/9jztP3AHmroJjwLZk=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
6,0,NcPCweVZv/9jztP3AHmroJjwLZk=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
3,0,NcPCweVZv/9jztP3AHmroJjwLZk=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
1,8,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
4,8,NcPCweVZv/9jztP3AHmroJjwLZk=,hPrE56bWec4ocdwGV3sBy7ERcR8=
0,10,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
3,12,NcPCweVZv/9jztP3AHmroJjwLZk=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
5,13,NcPCweVZv/9jztP3AHmroJjwLZk=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
1,11,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
1,10,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
0,11,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
5,4,NcPCweVZv/9jztP3AHmroJjwLZk=,FA6g2apwpGrB35apmc40POmGY3M=
0,12,NcPCweVZv/9jztP3AHmroJjwLZk=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
0,8,NcPCweVZv/9jztP3AHmroJjwLZk=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
0,13,NcPCweVZv/9jztP3AHmroJjwLZk=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
2,12,NcPCweVZv/9jztP3AHmroJjwLZk=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
4,7,NcPCweVZv/9jztP3AHmroJjwLZk=,FA6g2apwpGrB35apmc40POmGY3M=
1,12,NcPCweVZv/9jztP3AHmroJjwLZk=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
1,13,NcPCweVZv/9jztP3AHmroJjwLZk=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
4,6,NcPCweVZv/9jztP3AHmroJjwLZk=,FA6g2apwpGrB35apmc40POmGY3M=
9,3,NcPCweVZv/9jztP3AHmroJjwLZk=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
3,13,NcPCweVZv/9jztP3AHmroJjwLZk=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
4,12,NcPCweVZv/9jztP3AHmroJjwLZk=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
9,0,NcPCweVZv/9jztP3AHmroJjwLZk=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
7,1,NcPCweVZv/9jztP3AHmroJjwLZk=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
8,8,NcPCweVZv/9jztP3AHmroJjwLZk=,0CV9oRazKcllGWEZjSc3vxZIz9I=
10,2,NcPCweVZv/9jztP3AHmroJjwLZk=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
10,4,NcPCweVZv/9jztP3AHmroJjwLZk=,aPOe9b96hSbtmaMcn1yiuCLArgk=
15,6,NcPCweVZv/9jztP3AHmroJjwLZk=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
8,0,NcPCweVZv/9jztP3AHmroJjwLZk=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
7,0,NcPCweVZv/9jztP3AHmroJjwLZk=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
15,4,NcPCweVZv/9jztP3AHmroJjwLZk=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
15,5,NcPCweVZv/9jztP3AHmroJjwLZk=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
14,5,NcPCweVZv/9jztP3AHmroJjwLZk=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
14,6,NcPCweVZv/9jztP3AHmroJjwLZk=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
15,7,NcPCweVZv/9jztP3AHmroJjwLZk=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
11,0,NcPCweVZv/9jztP3AHmroJjwLZk=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
8,1,NcPCweVZv/9jztP3AHmroJjwLZk=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
9,1,NcPCweVZv/9jztP3AHmroJjwLZk=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
10,3,NcPCweVZv/9jztP3AHmroJjwLZk=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
9,7,NcPCweVZv/9jztP3AHmroJjwLZk=,aPOe9b96hSbtmaMcn1yiuCLArgk=
12,5,NcPCweVZv/9jztP3AHmroJjwLZk=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
