-3,-6,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,buWpLUVv1cspNmbhpwfznp1//r8=
-2,-7,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,buWpLUVv1cspNmbhpwfznp1//r8=
-3,-7,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,buWpLUVv1cspNmbhpwfznp1//r8=
-4,-6,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,buWpLUVv1cspNmbhpwfznp1//r8=
-4,-7,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,buWpLUVv1cspNmbhpwfznp1//r8=
-2,-6,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,buWpLUVv1cspNmbhpwfznp1//r8=
-6,-3,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-7,-4,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-6,-4,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-7,-2,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-6,-2,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-7,-3,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-2,-5,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,buWpLUVv1cspNmbhpwfznp1//r8=
-4,-2,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-5,-3,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-4,-5,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,buWpLUVv1cspNmbhpwfznp1//r8=
-2,-4,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-4,-4,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-3,-4,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-4,-3,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-3,-2,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-5,-4,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-2,-2,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-5,-2,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-3,-5,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,buWpLUVv1cspNmbhpwfznp1//r8=
-2,-3,D3iaaT1MzL2MMjlZxWEsjbNRB8k=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-3,-3,w996vl6JIc1ChfBoCSgc4oNLbQg=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-1,-3,w996vl6JIc1ChfBoCSgc4oNLbQg=,0qDOu76NyyXpllkwjnCs0Bvg4FA=
-11,-6,w996vl6JIc1ChfBoCSgc4oNLbQg=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-10,-6,w996vl6JIc1ChfBoCSgc4oNLbQg=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-9,-6,w996vl6JIc1ChfBoCSgc4oNLbQg=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-11,-7,w996vl6JIc1ChfBoCSgc4oNLbQg=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-10,-7,w996vl6JIc1ChfBoCSgc4oNLbQg=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-9,-7,w996vl6JIc1ChfBoCSgc4oNLbQg=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-8,-4,P/PlS2xh0lR109qdLhYrBV4Y//Y=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-9,-3,P/PlS2xh0lR109qdLhYrBV4Y//Y=,YurAF7q7oB+mATffYLxH+ifKp2o=
-10,-5,P/PlS2xh0lR109qdLhYrBV4Y//Y=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-9,-5,P/PlS2xh0lR109qdLhYrBV4Y//Y=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-10,-3,P/PlS2xh0lR109qdLhYrBV4Y//Y=,YurAF7q7oB+mATffYLxH+ifKp2o=
-8,-3,P/PlS2xh0lR109qdLhYrBV4Y//Y=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-10,-4,P/PlS2xh0lR109qdLhYrBV4Y//Y=,YurAF7q7oB+mATffYLxH+ifKp2o=
-9,-4,P/PlS2xh0lR109qdLhYrBV4Y//Y=,YurAF7q7oB+mATffYLxH+ifKp2o=
-11,-9,P/PlS2xh0lR109qdLhYrBV4Y//Y=,9wAstjhquqz1E0nfgsBsIJlBcQA=
-10,-9,P/PlS2xh0lR109qdLhYrBV4Y//Y=,9wAstjhquqz1E0nfgsBsIJlBcQA=
-11,-8,P/PlS2xh0lR109qdLhYrBV4Y//Y=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-10,-8,P/PlS2xh0lR109qdLhYrBV4Y//Y=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-11,-10,P/PlS2xh0lR109qdLhYrBV4Y//Y=,9wAstjhquqz1E0nfgsBsIJlBcQA=
-10,-10,suPMEk/6U9t2x4bqLIq2AWHwrn4=,9wAstjhquqz1E0nfgsBsIJlBcQA=
-12,-5,suPMEk/6U9t2x4bqLIq2AWHwrn4=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-12,-11,suPMEk/6U9t2x4bqLIq2AWHwrn4=,9wAstjhquqz1E0nfgsBsIJlBcQA=
-8,-10,gmrQXAUoFlbbe3sDzVH97keybh8=,pPTQUzZiQvu1jS+JcbnYpIFQ75g=
-7,-10,gmrQXAUoFlbbe3sDzVH97keybh8=,pPTQUzZiQvu1jS+JcbnYpIFQ75g=
-6,-10,gmrQXAUoFlbbe3sDzVH97keybh8=,pPTQUzZiQvu1jS+JcbnYpIFQ75g=
-8,-9,gmrQXAUoFlbbe3sDzVH97keybh8=,pPTQUzZiQvu1jS+JcbnYpIFQ75g=
-7,-9,gmrQXAUoFlbbe3sDzVH97keybh8=,pPTQUzZiQvu1jS+JcbnYpIFQ75g=
