-100,-16,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-99,-14,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-100,-14,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-98,-15,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-99,-16,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-99,-15,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-99,-13,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-100,-15,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-98,-13,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-98,-14,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-98,-16,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-100,-13,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-97,-16,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-97,-13,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-97,-14,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-97,-15,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-99,-23,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-98,-23,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-97,-23,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-97,-22,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-98,-21,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-98,-19,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-99,-18,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-98,-20,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-98,-18,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-99,-20,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-99,-19,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-99,-21,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-98,-22,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-99,-17,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-98,-17,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-100,-19,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-99,-22,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-99,-24,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-100,-18,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-100,-23,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-98,-24,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-100,-20,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-100,-21,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-100,-22,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-97,-24,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-100,-24,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-100,-17,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-97,-20,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-97,-18,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-97,-17,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-97,-21,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,MLNTi7trX0agTP43yT4bL+v37lw=
-97,-19,NQwnOZZ1T9/xu6H1mSCC01GIGE8=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
