-87,293,OqGWPPYa9Ur8QXKypvKX+LYbY9Q=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-86,293,CeZw+qrmu/iPYZuJoZFSuMToLkA=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-86,294,CeZw+qrmu/iPYZuJoZFSuMToLkA=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-87,292,CeZw+qrmu/iPYZuJoZFSuMToLkA=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-86,292,CeZw+qrmu/iPYZuJoZFSuMToLkA=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-87,289,CeZw+qrmu/iPYZuJoZFSuMToLkA=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-86,289,CeZw+qrmu/iPYZuJoZFSuMToLkA=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-87,290,CeZw+qrmu/iPYZuJoZFSuMToLkA=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-86,290,CeZw+qrmu/iPYZuJoZFSuMToLkA=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-87,291,CeZw+qrmu/iPYZuJoZFSuMToLkA=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-86,291,CeZw+qrmu/iPYZuJoZFSuMToLkA=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-87,294,CeZw+qrmu/iPYZuJoZFSuMToLkA=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-88,293,Wy75Pwhgg3653b1PfdrKYHqWojU=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-89,294,pBtXyHYVi20O2zVIIpWXgWiuhdM=,RdRolIqrapqN00aDzI7PVHmYITc=
-88,292,pBtXyHYVi20O2zVIIpWXgWiuhdM=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-88,294,pBtXyHYVi20O2zVIIpWXgWiuhdM=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-89,290,pBtXyHYVi20O2zVIIpWXgWiuhdM=,W8DhoxmyRxNFiQC+4YMlFLTCHgw=
-90,290,pBtXyHYVi20O2zVIIpWXgWiuhdM=,W8DhoxmyRxNFiQC+4YMlFLTCHgw=
-95,297,8nMwFF9qk4kkH+EmMELidqrRgCI=,6qa8Jt+6/XFFpGYEDG9NeceYrfc=
-95,289,8nMwFF9qk4kkH+EmMELidqrRgCI=,Z+sDeZm67/sDVdYEmknIBfkdp4w=
-92,290,8nMwFF9qk4kkH+EmMELidqrRgCI=,W8DhoxmyRxNFiQC+4YMlFLTCHgw=
-89,293,8nMwFF9qk4kkH+EmMELidqrRgCI=,RdRolIqrapqN00aDzI7PVHmYITc=
-88,295,oESEK/USUo4lf54h77vfwrJlTtk=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-87,295,oESEK/USUo4lf54h77vfwrJlTtk=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-86,295,K1yb3wb2kJozrecnaX42DQLgGtg=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-89,296,K1yb3wb2kJozrecnaX42DQLgGtg=,rjlY5V72KiXYn7ZFL2AnSqanoUA=
-89,295,hAmAVEokeybxIb+SwchHUCyeWT8=,RdRolIqrapqN00aDzI7PVHmYITc=
-89,298,hAmAVEokeybxIb+SwchHUCyeWT8=,rjlY5V72KiXYn7ZFL2AnSqanoUA=
-89,297,hAmAVEokeybxIb+SwchHUCyeWT8=,rjlY5V72KiXYn7ZFL2AnSqanoUA=
-90,291,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,W8DhoxmyRxNFiQC+4YMlFLTCHgw=
-88,290,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-89,291,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,W8DhoxmyRxNFiQC+4YMlFLTCHgw=
-90,293,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,RdRolIqrapqN00aDzI7PVHmYITc=
-90,292,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,RdRolIqrapqN00aDzI7PVHmYITc=
-90,299,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,rjlY5V72KiXYn7ZFL2AnSqanoUA=
-89,299,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,rjlY5V72KiXYn7ZFL2AnSqanoUA=
-90,300,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,GNygBerh+RMI3HHEihS+YMQf7bY=
-89,300,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,GNygBerh+RMI3HHEihS+YMQf7bY=
-90,301,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,GNygBerh+RMI3HHEihS+YMQf7bY=
-89,301,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,GNygBerh+RMI3HHEihS+YMQf7bY=
-90,302,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,GNygBerh+RMI3HHEihS+YMQf7bY=
-89,302,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,GNygBerh+RMI3HHEihS+YMQf7bY=
-90,303,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,GNygBerh+RMI3HHEihS+YMQf7bY=
-92,292,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,RdRolIqrapqN00aDzI7PVHmYITc=
-96,302,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,082UrUiXNTP1IhbeuLXBq3ksFqk=
-96,301,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,082UrUiXNTP1IhbeuLXBq3ksFqk=
-89,292,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,RdRolIqrapqN00aDzI7PVHmYITc=
-96,300,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,082UrUiXNTP1IhbeuLXBq3ksFqk=
-96,299,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,6qa8Jt+6/XFFpGYEDG9NeceYrfc=
-96,298,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,6qa8Jt+6/XFFpGYEDG9NeceYrfc=
-90,298,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,rjlY5V72KiXYn7ZFL2AnSqanoUA=
-95,301,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,082UrUiXNTP1IhbeuLXBq3ksFqk=
-95,296,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,6qa8Jt+6/XFFpGYEDG9NeceYrfc=
-96,296,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,6qa8Jt+6/XFFpGYEDG9NeceYrfc=
-95,299,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,6qa8Jt+6/XFFpGYEDG9NeceYrfc=
-91,298,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,rjlY5V72KiXYn7ZFL2AnSqanoUA=
-91,290,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,W8DhoxmyRxNFiQC+4YMlFLTCHgw=
-88,291,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-96,297,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,6qa8Jt+6/XFFpGYEDG9NeceYrfc=
-91,291,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,W8DhoxmyRxNFiQC+4YMlFLTCHgw=
-96,294,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-94,292,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-95,300,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,082UrUiXNTP1IhbeuLXBq3ksFqk=
-93,290,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,Z+sDeZm67/sDVdYEmknIBfkdp4w=
-93,292,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-96,289,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,Z+sDeZm67/sDVdYEmknIBfkdp4w=
-93,293,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-95,298,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,6qa8Jt+6/XFFpGYEDG9NeceYrfc=
-92,303,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,GNygBerh+RMI3HHEihS+YMQf7bY=
-96,292,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-93,295,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-96,295,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-95,294,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-94,293,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-95,295,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-95,288,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,Z+sDeZm67/sDVdYEmknIBfkdp4w=
-85,289,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-85,290,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-89,303,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,GNygBerh+RMI3HHEihS+YMQf7bY=
-85,292,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-85,293,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-85,294,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-85,291,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-85,295,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,7L0oo9dzQFS51esQTwrEXUG5tIw=
-96,288,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,Z+sDeZm67/sDVdYEmknIBfkdp4w=
-96,290,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,Z+sDeZm67/sDVdYEmknIBfkdp4w=
-87,288,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-86,288,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-85,288,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,voP6J6JvnkDlDLNS+sF7jETHtEM=
-96,293,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-91,292,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,RdRolIqrapqN00aDzI7PVHmYITc=
-94,295,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,S6iON6yL23bWbEWudTBUxjf2zQA=
-96,291,qc/UDw2j3zyaDnRb5vQQtzWzyXw=,Z+sDeZm67/sDVdYEmknIBfkdp4w=
