42,2,Gz27u2yktN92/HyOrJOGiazzipI=,66wCmJKm0rgfmY5a04GTf9tO5kk=
43,2,Gz27u2yktN92/HyOrJOGiazzipI=,66wCmJKm0rgfmY5a04GTf9tO5kk=
40,2,XytoheZItzSqeIDiDdvKp1a4EvQ=,66wCmJKm0rgfmY5a04GTf9tO5kk=
42,5,XytoheZItzSqeIDiDdvKp1a4EvQ=,v9oD1vb6jBIizzRkjfO4Uw9+00Q=
44,3,XytoheZItzSqeIDiDdvKp1a4EvQ=,pDyDiLPi4lH81l/n0ombKouqIoA=
43,4,XytoheZItzSqeIDiDdvKp1a4EvQ=,v9oD1vb6jBIizzRkjfO4Uw9+00Q=
45,4,hFxE3Gya1HYQt9tBD7OLmZ3Sef0=,JqdiWsaXkJ1zIFU01vrJ38UUzcI=
44,2,hFxE3Gya1HYQt9tBD7OLmZ3Sef0=,pDyDiLPi4lH81l/n0ombKouqIoA=
40,4,hFxE3Gya1HYQt9tBD7OLmZ3Sef0=,v9oD1vb6jBIizzRkjfO4Uw9+00Q=
36,7,hFxE3Gya1HYQt9tBD7OLmZ3Sef0=,Xea8i7UT+tSCUmOu5gh1Ge5j5Eg=
37,7,hFxE3Gya1HYQt9tBD7OLmZ3Sef0=,Xea8i7UT+tSCUmOu5gh1Ge5j5Eg=
35,6,hFxE3Gya1HYQt9tBD7OLmZ3Sef0=,OSPfNVKI/s99yUVW0uXbHUNYCmQ=
43,5,hFxE3Gya1HYQt9tBD7OLmZ3Sef0=,v9oD1vb6jBIizzRkjfO4Uw9+00Q=
37,6,IiLG7Y2kS5t8iYy2C2+336OyNW0=,Xea8i7UT+tSCUmOu5gh1Ge5j5Eg=
35,7,IiLG7Y2kS5t8iYy2C2+336OyNW0=,OSPfNVKI/s99yUVW0uXbHUNYCmQ=
36,6,IiLG7Y2kS5t8iYy2C2+336OyNW0=,Xea8i7UT+tSCUmOu5gh1Ge5j5Eg=
35,4,IiLG7Y2kS5t8iYy2C2+336OyNW0=,OSPfNVKI/s99yUVW0uXbHUNYCmQ=
34,6,IiLG7Y2kS5t8iYy2C2+336OyNW0=,OSPfNVKI/s99yUVW0uXbHUNYCmQ=
45,5,IiLG7Y2kS5t8iYy2C2+336OyNW0=,JqdiWsaXkJ1zIFU01vrJ38UUzcI=
40,3,IiLG7Y2kS5t8iYy2C2+336OyNW0=,66wCmJKm0rgfmY5a04GTf9tO5kk=
34,4,IiLG7Y2kS5t8iYy2C2+336OyNW0=,OSPfNVKI/s99yUVW0uXbHUNYCmQ=
42,3,IiLG7Y2kS5t8iYy2C2+336OyNW0=,66wCmJKm0rgfmY5a04GTf9tO5kk=
34,7,IiLG7Y2kS5t8iYy2C2+336OyNW0=,OSPfNVKI/s99yUVW0uXbHUNYCmQ=
42,4,IiLG7Y2kS5t8iYy2C2+336OyNW0=,v9oD1vb6jBIizzRkjfO4Uw9+00Q=
44,4,MGWzr2JVfHx3tciMVaDdK6JFLeQ=,JqdiWsaXkJ1zIFU01vrJ38UUzcI=
44,5,MGWzr2JVfHx3tciMVaDdK6JFLeQ=,JqdiWsaXkJ1zIFU01vrJ38UUzcI=
41,3,MGWzr2JVfHx3tciMVaDdK6JFLeQ=,66wCmJKm0rgfmY5a04GTf9tO5kk=
38,7,tdiHpFndxde/udlXaUo9/piJSy4=,Xea8i7UT+tSCUmOu5gh1Ge5j5Eg=
39,6,tdiHpFndxde/udlXaUo9/piJSy4=,Xea8i7UT+tSCUmOu5gh1Ge5j5Eg=
46,14,tdiHpFndxde/udlXaUo9/piJSy4=,cZYVrm/zPCnFJOg2/P2DHNkKQAQ=
34,10,QNIXA0bgON7ilOK0srttdGL5bZg=,WaR+xe29ndiwaOIKOw5Yb+AEYoM=
47,13,QNIXA0bgON7ilOK0srttdGL5bZg=,cZYVrm/zPCnFJOg2/P2DHNkKQAQ=
47,14,QNIXA0bgON7ilOK0srttdGL5bZg=,cZYVrm/zPCnFJOg2/P2DHNkKQAQ=
38,6,v1Xs6E1dl1VA2uwxk0gddAz/NQc=,Xea8i7UT+tSCUmOu5gh1Ge5j5Eg=
46,15,v1Xs6E1dl1VA2uwxk0gddAz/NQc=,cZYVrm/zPCnFJOg2/P2DHNkKQAQ=
34,8,v1Xs6E1dl1VA2uwxk0gddAz/NQc=,WaR+xe29ndiwaOIKOw5Yb+AEYoM=
35,3,v1Xs6E1dl1VA2uwxk0gddAz/NQc=,Jdo0pNY6VJlbgZi6FbxNDaPBFgo=
45,2,v1Xs6E1dl1VA2uwxk0gddAz/NQc=,pDyDiLPi4lH81l/n0ombKouqIoA=
39,10,v1Xs6E1dl1VA2uwxk0gddAz/NQc=,hCmQARHc5ci864B9JImjFWFfi0k=
36,4,v1Xs6E1dl1VA2uwxk0gddAz/NQc=,Xea8i7UT+tSCUmOu5gh1Ge5j5Eg=
47,11,v1Xs6E1dl1VA2uwxk0gddAz/NQc=,YAGRziGOaa59nmiXCF9a6kK3X0c=
43,3,VDsuuujyNANGttD11TVoiTxRD1I=,66wCmJKm0rgfmY5a04GTf9tO5kk=
47,10,VDsuuujyNANGttD11TVoiTxRD1I=,YAGRziGOaa59nmiXCF9a6kK3X0c=
45,3,+r1KcFqV/M9W0W2hdimk7jlEyQE=,pDyDiLPi4lH81l/n0ombKouqIoA=
40,5,+r1KcFqV/M9W0W2hdimk7jlEyQE=,v9oD1vb6jBIizzRkjfO4Uw9+00Q=
39,9,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,hCmQARHc5ci864B9JImjFWFfi0k=
44,15,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,cZYVrm/zPCnFJOg2/P2DHNkKQAQ=
41,2,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,66wCmJKm0rgfmY5a04GTf9tO5kk=
41,4,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,v9oD1vb6jBIizzRkjfO4Uw9+00Q=
45,15,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,cZYVrm/zPCnFJOg2/P2DHNkKQAQ=
37,10,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,hCmQARHc5ci864B9JImjFWFfi0k=
46,11,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,YAGRziGOaa59nmiXCF9a6kK3X0c=
47,12,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,cZYVrm/zPCnFJOg2/P2DHNkKQAQ=
46,13,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,cZYVrm/zPCnFJOg2/P2DHNkKQAQ=
46,10,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,YAGRziGOaa59nmiXCF9a6kK3X0c=
37,2,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,7py86MCH1e5bp7FMGwB4XXAmt8s=
32,13,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,IdLRXkar6vvEPko0E9XFYK2hWls=
39,4,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,Xea8i7UT+tSCUmOu5gh1Ge5j5Eg=
34,15,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,IdLRXkar6vvEPko0E9XFYK2hWls=
41,5,8SrZMEGaJnTFvOdsAy1DoTvXvZA=,v9oD1vb6jBIizzRkjfO4Uw9+00Q=
46,12,8qOkA2kzyKhoAR5Gzdw2j7R2uSE=,cZYVrm/zPCnFJOg2/P2DHNkKQAQ=
35,15,8qOkA2kzyKhoAR5Gzdw2j7R2uSE=,IdLRXkar6vvEPko0E9XFYK2hWls=
39,13,8qOkA2kzyKhoAR5Gzdw2j7R2uSE=,eAz257mX0V2N8rE318KwviuDnzU=
