-51,110,l6cMm2fQITvBrOElujZPHna6yFM=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-51,111,l6cMm2fQITvBrOElujZPHna6yFM=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-50,111,l6cMm2fQITvBrOElujZPHna6yFM=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-50,109,l6cMm2fQITvBrOElujZPHna6yFM=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-51,109,l6cMm2fQITvBrOElujZPHna6yFM=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-50,110,l6cMm2fQITvBrOElujZPHna6yFM=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-51,107,l6cMm2fQITvBrOElujZPHna6yFM=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
-50,107,l6cMm2fQITvBrOElujZPHna6yFM=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
-51,108,l6cMm2fQITvBrOElujZPHna6yFM=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-50,108,l6cMm2fQITvBrOElujZPHna6yFM=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-51,105,l6cMm2fQITvBrOElujZPHna6yFM=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
-50,105,l6cMm2fQITvBrOElujZPHna6yFM=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
-51,106,DbasaewpVyQNeDBNsugTSBd2jOo=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
-50,106,DbasaewpVyQNeDBNsugTSBd2jOo=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
-51,102,DbasaewpVyQNeDBNsugTSBd2jOo=,mJL9mDJ/kVuDI6i+kLACMSGpTGQ=
-50,102,DbasaewpVyQNeDBNsugTSBd2jOo=,mJL9mDJ/kVuDI6i+kLACMSGpTGQ=
-51,104,SvLicvE5MuplmfhUcBtAErepkqM=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
-50,104,SvLicvE5MuplmfhUcBtAErepkqM=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
-51,103,SvLicvE5MuplmfhUcBtAErepkqM=,mJL9mDJ/kVuDI6i+kLACMSGpTGQ=
-50,103,SvLicvE5MuplmfhUcBtAErepkqM=,mJL9mDJ/kVuDI6i+kLACMSGpTGQ=
-51,101,SvLicvE5MuplmfhUcBtAErepkqM=,mJL9mDJ/kVuDI6i+kLACMSGpTGQ=
-50,101,IivcfYWBNA3Isz5bUHeKU4xO8/g=,mJL9mDJ/kVuDI6i+kLACMSGpTGQ=
-52,110,IivcfYWBNA3Isz5bUHeKU4xO8/g=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-52,109,IivcfYWBNA3Isz5bUHeKU4xO8/g=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-52,107,IivcfYWBNA3Isz5bUHeKU4xO8/g=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
-52,108,IivcfYWBNA3Isz5bUHeKU4xO8/g=,gjl1jwW0SZWSG+TypjoPUcnfZcs=
-53,106,IivcfYWBNA3Isz5bUHeKU4xO8/g=,xJVhCSlQq/y/rKmBQ4fa1DtezQs=
-52,105,IivcfYWBNA3Isz5bUHeKU4xO8/g=,irMvmHAkVaDfHVd+XWvWeW0hGZY=
