21,-7,qxE5ugO8kH4Pbjnu34zDYVfBD5g=,KmtfU0G9GTHscvxN657v6EOQ/AI=
20,-7,xeT39FDd8ixRxQGiTi4zFoyzhE4=,KmtfU0G9GTHscvxN657v6EOQ/AI=
17,-6,xeT39FDd8ixRxQGiTi4zFoyzhE4=,e4WSJLr4Vvnl3AmbJeoIv7i+tP4=
20,-6,xeT39FDd8ixRxQGiTi4zFoyzhE4=,KmtfU0G9GTHscvxN657v6EOQ/AI=
18,-6,xeT39FDd8ixRxQGiTi4zFoyzhE4=,e4WSJLr4Vvnl3AmbJeoIv7i+tP4=
19,-6,xeT39FDd8ixRxQGiTi4zFoyzhE4=,e4WSJLr4Vvnl3AmbJeoIv7i+tP4=
17,-7,YPkT0/w/sAOilCCH6g/Rk2XHZ9Y=,e4WSJLr4Vvnl3AmbJeoIv7i+tP4=
18,-7,YPkT0/w/sAOilCCH6g/Rk2XHZ9Y=,e4WSJLr4Vvnl3AmbJeoIv7i+tP4=
19,-7,YPkT0/w/sAOilCCH6g/Rk2XHZ9Y=,e4WSJLr4Vvnl3AmbJeoIv7i+tP4=
26,-6,YPkT0/w/sAOilCCH6g/Rk2XHZ9Y=,Cl78reePEcctzsVt7cIopKcU3wQ=
25,-6,YPkT0/w/sAOilCCH6g/Rk2XHZ9Y=,Cl78reePEcctzsVt7cIopKcU3wQ=
24,-7,jo4aZfjDYooNQswP99csJMX8Zq0=,Cl78reePEcctzsVt7cIopKcU3wQ=
23,-7,jo4aZfjDYooNQswP99csJMX8Zq0=,KmtfU0G9GTHscvxN657v6EOQ/AI=
25,-7,jo4aZfjDYooNQswP99csJMX8Zq0=,Cl78reePEcctzsVt7cIopKcU3wQ=
23,-6,jo4aZfjDYooNQswP99csJMX8Zq0=,KmtfU0G9GTHscvxN657v6EOQ/AI=
26,-7,IN6R24pwIjD+D2dJDQgFYL+e2HE=,Cl78reePEcctzsVt7cIopKcU3wQ=
24,-6,IN6R24pwIjD+D2dJDQgFYL+e2HE=,Cl78reePEcctzsVt7cIopKcU3wQ=
22,-6,IN6R24pwIjD+D2dJDQgFYL+e2HE=,KmtfU0G9GTHscvxN657v6EOQ/AI=
21,-6,YLqpTjCIiIwqvMb+YUlkGQyogKc=,KmtfU0G9GTHscvxN657v6EOQ/AI=
22,-7,YLqpTjCIiIwqvMb+YUlkGQyogKc=,KmtfU0G9GTHscvxN657v6EOQ/AI=
17,-5,YLqpTjCIiIwqvMb+YUlkGQyogKc=,e4WSJLr4Vvnl3AmbJeoIv7i+tP4=
18,-5,YLqpTjCIiIwqvMb+YUlkGQyogKc=,e4WSJLr4Vvnl3AmbJeoIv7i+tP4=
19,-5,YLqpTjCIiIwqvMb+YUlkGQyogKc=,e4WSJLr4Vvnl3AmbJeoIv7i+tP4=
17,-4,gWfPkfyB4zroPWCKqvBAwwyyaIc=,SKulcHkbhn333AY5InBveDXkCCg=
28,-7,gWfPkfyB4zroPWCKqvBAwwyyaIc=,4Uu9LOMc4w341O2ghidxiTFmRGg=
29,-6,gWfPkfyB4zroPWCKqvBAwwyyaIc=,4Uu9LOMc4w341O2ghidxiTFmRGg=
