-2,-48,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-1,-45,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-2,-45,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-3,-45,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-3,-46,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-1,-47,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-2,-47,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-1,-46,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-3,-47,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-1,-48,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-3,-48,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-2,-46,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-8,-47,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-8,-45,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-7,-45,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-6,-45,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-5,-45,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-4,-48,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-4,-45,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-6,-48,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-6,-46,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-7,-47,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-8,-48,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-4,-46,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-6,-47,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-5,-46,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-7,-48,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-7,-46,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-8,-46,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-5,-48,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-5,-47,WkzuEP7gWhZas93+S/jNedF2GYI=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-4,-47,WkzuEP7gWhZas93+S/jNedF2GYI=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-6,-50,2M4W8+YCdlgvRF/J6BumSuWnFp0=,IM4K5jAUDdtWEJi+qmFfgM27oaw=
-2,-51,2M4W8+YCdlgvRF/J6BumSuWnFp0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-4,-50,2M4W8+YCdlgvRF/J6BumSuWnFp0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-5,-51,2M4W8+YCdlgvRF/J6BumSuWnFp0=,IM4K5jAUDdtWEJi+qmFfgM27oaw=
-5,-50,2M4W8+YCdlgvRF/J6BumSuWnFp0=,IM4K5jAUDdtWEJi+qmFfgM27oaw=
-4,-51,2M4W8+YCdlgvRF/J6BumSuWnFp0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-50,2M4W8+YCdlgvRF/J6BumSuWnFp0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-2,-50,2M4W8+YCdlgvRF/J6BumSuWnFp0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-51,2M4W8+YCdlgvRF/J6BumSuWnFp0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-52,2M4W8+YCdlgvRF/J6BumSuWnFp0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
