55,-7,EzW/V/o1mQYQqM71NXkQKQg1W50=,bY+HZZdUSKGnehiZtz5BZErsaSw=
56,-7,EzW/V/o1mQYQqM71NXkQKQg1W50=,V1mAPAInnXYfevxDM2FaXIs2UlU=
62,-4,UHdTbrIGK/7xhtxQbEa/woKQ2Cg=,LMaSpjbgb6tugrG5+oPUOahjGkw=
61,-11,UHdTbrIGK/7xhtxQbEa/woKQ2Cg=,9V3ZwNmt1CxUxZaKOQE3ikZNqqM=
53,-11,UHdTbrIGK/7xhtxQbEa/woKQ2Cg=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
54,-11,UHdTbrIGK/7xhtxQbEa/woKQ2Cg=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
54,-8,UHdTbrIGK/7xhtxQbEa/woKQ2Cg=,bY+HZZdUSKGnehiZtz5BZErsaSw=
53,-10,UHdTbrIGK/7xhtxQbEa/woKQ2Cg=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
54,-10,sb22IC/BAlmeYcLTefvDuMs7X74=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
53,-9,sb22IC/BAlmeYcLTefvDuMs7X74=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
54,-9,sb22IC/BAlmeYcLTefvDuMs7X74=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
59,-6,sb22IC/BAlmeYcLTefvDuMs7X74=,V1mAPAInnXYfevxDM2FaXIs2UlU=
61,-5,sb22IC/BAlmeYcLTefvDuMs7X74=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
60,-11,sb22IC/BAlmeYcLTefvDuMs7X74=,9V3ZwNmt1CxUxZaKOQE3ikZNqqM=
56,-9,sb22IC/BAlmeYcLTefvDuMs7X74=,W/H+8aWSA8AytpFg36cLkTcsdZM=
57,-9,sb22IC/BAlmeYcLTefvDuMs7X74=,W/H+8aWSA8AytpFg36cLkTcsdZM=
55,-11,EuagCWGvvc9jUPARnotP7Y+iDz0=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
56,-8,EuagCWGvvc9jUPARnotP7Y+iDz0=,V1mAPAInnXYfevxDM2FaXIs2UlU=
56,-11,EuagCWGvvc9jUPARnotP7Y+iDz0=,W/H+8aWSA8AytpFg36cLkTcsdZM=
55,-8,EuagCWGvvc9jUPARnotP7Y+iDz0=,bY+HZZdUSKGnehiZtz5BZErsaSw=
58,-11,EuagCWGvvc9jUPARnotP7Y+iDz0=,W/H+8aWSA8AytpFg36cLkTcsdZM=
57,-11,EuagCWGvvc9jUPARnotP7Y+iDz0=,W/H+8aWSA8AytpFg36cLkTcsdZM=
59,-11,EuagCWGvvc9jUPARnotP7Y+iDz0=,W/H+8aWSA8AytpFg36cLkTcsdZM=
55,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
56,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,W/H+8aWSA8AytpFg36cLkTcsdZM=
57,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,W/H+8aWSA8AytpFg36cLkTcsdZM=
58,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,W/H+8aWSA8AytpFg36cLkTcsdZM=
59,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,W/H+8aWSA8AytpFg36cLkTcsdZM=
54,-5,EuagCWGvvc9jUPARnotP7Y+iDz0=,bY+HZZdUSKGnehiZtz5BZErsaSw=
60,-5,EuagCWGvvc9jUPARnotP7Y+iDz0=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
61,-6,EuagCWGvvc9jUPARnotP7Y+iDz0=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
61,-4,EuagCWGvvc9jUPARnotP7Y+iDz0=,LMaSpjbgb6tugrG5+oPUOahjGkw=
52,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
52,-11,EuagCWGvvc9jUPARnotP7Y+iDz0=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
49,-11,EuagCWGvvc9jUPARnotP7Y+iDz0=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
50,-11,EuagCWGvvc9jUPARnotP7Y+iDz0=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
51,-11,EuagCWGvvc9jUPARnotP7Y+iDz0=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
49,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
51,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
50,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
56,-6,EuagCWGvvc9jUPARnotP7Y+iDz0=,V1mAPAInnXYfevxDM2FaXIs2UlU=
61,-3,EuagCWGvvc9jUPARnotP7Y+iDz0=,LMaSpjbgb6tugrG5+oPUOahjGkw=
60,-4,EuagCWGvvc9jUPARnotP7Y+iDz0=,LMaSpjbgb6tugrG5+oPUOahjGkw=
54,-7,EuagCWGvvc9jUPARnotP7Y+iDz0=,bY+HZZdUSKGnehiZtz5BZErsaSw=
57,-8,EuagCWGvvc9jUPARnotP7Y+iDz0=,V1mAPAInnXYfevxDM2FaXIs2UlU=
55,-9,EuagCWGvvc9jUPARnotP7Y+iDz0=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
54,-6,EuagCWGvvc9jUPARnotP7Y+iDz0=,bY+HZZdUSKGnehiZtz5BZErsaSw=
57,-7,EuagCWGvvc9jUPARnotP7Y+iDz0=,V1mAPAInnXYfevxDM2FaXIs2UlU=
60,-9,EuagCWGvvc9jUPARnotP7Y+iDz0=,9V3ZwNmt1CxUxZaKOQE3ikZNqqM=
60,-10,EuagCWGvvc9jUPARnotP7Y+iDz0=,9V3ZwNmt1CxUxZaKOQE3ikZNqqM=
48,-11,mDH99k07HJ4K09myWR4JrNGbEv8=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
48,-10,mDH99k07HJ4K09myWR4JrNGbEv8=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
60,-6,mDH99k07HJ4K09myWR4JrNGbEv8=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
61,-10,mDH99k07HJ4K09myWR4JrNGbEv8=,9V3ZwNmt1CxUxZaKOQE3ikZNqqM=
59,-3,mDH99k07HJ4K09myWR4JrNGbEv8=,iUwusPoQBGbmWsru5JJbiNojs7g=
61,-9,mDH99k07HJ4K09myWR4JrNGbEv8=,9V3ZwNmt1CxUxZaKOQE3ikZNqqM=
58,-4,mDH99k07HJ4K09myWR4JrNGbEv8=,iUwusPoQBGbmWsru5JJbiNojs7g=
59,-7,mDH99k07HJ4K09myWR4JrNGbEv8=,V1mAPAInnXYfevxDM2FaXIs2UlU=
61,-8,mDH99k07HJ4K09myWR4JrNGbEv8=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
58,-7,mDH99k07HJ4K09myWR4JrNGbEv8=,V1mAPAInnXYfevxDM2FaXIs2UlU=
58,-6,mDH99k07HJ4K09myWR4JrNGbEv8=,V1mAPAInnXYfevxDM2FaXIs2UlU=
60,-3,mDH99k07HJ4K09myWR4JrNGbEv8=,LMaSpjbgb6tugrG5+oPUOahjGkw=
62,-11,mDH99k07HJ4K09myWR4JrNGbEv8=,9V3ZwNmt1CxUxZaKOQE3ikZNqqM=
50,-1,mDH99k07HJ4K09myWR4JrNGbEv8=,UxGNq+LYFolEkHif1LN+J/pcR9c=
59,-8,mDH99k07HJ4K09myWR4JrNGbEv8=,V1mAPAInnXYfevxDM2FaXIs2UlU=
61,-7,mDH99k07HJ4K09myWR4JrNGbEv8=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
51,-9,mDH99k07HJ4K09myWR4JrNGbEv8=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
50,-9,mDH99k07HJ4K09myWR4JrNGbEv8=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
55,-5,mDH99k07HJ4K09myWR4JrNGbEv8=,bY+HZZdUSKGnehiZtz5BZErsaSw=
49,-9,mDH99k07HJ4K09myWR4JrNGbEv8=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
58,-9,pAz2/HJ1TziinYoS43xy1YMw/tE=,W/H+8aWSA8AytpFg36cLkTcsdZM=
60,-7,pAz2/HJ1TziinYoS43xy1YMw/tE=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
58,-5,pAz2/HJ1TziinYoS43xy1YMw/tE=,V1mAPAInnXYfevxDM2FaXIs2UlU=
48,-9,pAz2/HJ1TziinYoS43xy1YMw/tE=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
63,-3,pAz2/HJ1TziinYoS43xy1YMw/tE=,LMaSpjbgb6tugrG5+oPUOahjGkw=
63,-1,pAz2/HJ1TziinYoS43xy1YMw/tE=,LMaSpjbgb6tugrG5+oPUOahjGkw=
63,-2,pAz2/HJ1TziinYoS43xy1YMw/tE=,LMaSpjbgb6tugrG5+oPUOahjGkw=
