-83,1,b9ccEU401PAHbnxAsOMlK0VQiG4=,atV9D0hXwMeaL+NmGo0oGvOWQBs=
-82,1,6pWoqXoKKCjL9vFPyocNOAGYiQc=,atV9D0hXwMeaL+NmGo0oGvOWQBs=
-81,2,6pWoqXoKKCjL9vFPyocNOAGYiQc=,atV9D0hXwMeaL+NmGo0oGvOWQBs=
-82,2,6pWoqXoKKCjL9vFPyocNOAGYiQc=,atV9D0hXwMeaL+NmGo0oGvOWQBs=
-87,1,6pWoqXoKKCjL9vFPyocNOAGYiQc=,kmkwT1nHxCZtz0CkDY9+IPCya+Y=
-86,1,6pWoqXoKKCjL9vFPyocNOAGYiQc=,kmkwT1nHxCZtz0CkDY9+IPCya+Y=
-85,1,6pWoqXoKKCjL9vFPyocNOAGYiQc=,kmkwT1nHxCZtz0CkDY9+IPCya+Y=
-84,1,6pWoqXoKKCjL9vFPyocNOAGYiQc=,atV9D0hXwMeaL+NmGo0oGvOWQBs=
-87,2,6pWoqXoKKCjL9vFPyocNOAGYiQc=,kmkwT1nHxCZtz0CkDY9+IPCya+Y=
-84,2,cJSP4huOCbVU9R8y+Id4IYh+Pss=,atV9D0hXwMeaL+NmGo0oGvOWQBs=
-86,2,cJSP4huOCbVU9R8y+Id4IYh+Pss=,kmkwT1nHxCZtz0CkDY9+IPCya+Y=
-85,2,cJSP4huOCbVU9R8y+Id4IYh+Pss=,kmkwT1nHxCZtz0CkDY9+IPCya+Y=
-83,2,cJSP4huOCbVU9R8y+Id4IYh+Pss=,atV9D0hXwMeaL+NmGo0oGvOWQBs=
-81,1,cJSP4huOCbVU9R8y+Id4IYh+Pss=,atV9D0hXwMeaL+NmGo0oGvOWQBs=
-87,10,cJSP4huOCbVU9R8y+Id4IYh+Pss=,ZvtBnh+L8sphlfTwNPTcy0wMxUc=
-86,10,8uB9ehQnLZh2C6ZKz5YlBGHOQrM=,ZvtBnh+L8sphlfTwNPTcy0wMxUc=
-87,9,8uB9ehQnLZh2C6ZKz5YlBGHOQrM=,ZvtBnh+L8sphlfTwNPTcy0wMxUc=
-86,9,8uB9ehQnLZh2C6ZKz5YlBGHOQrM=,ZvtBnh+L8sphlfTwNPTcy0wMxUc=
