-23,101,gWfPkfyB4zroPWCKqvBAwwyyaIc=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-22,101,gWfPkfyB4zroPWCKqvBAwwyyaIc=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-23,102,gWfPkfyB4zroPWCKqvBAwwyyaIc=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-23,99,MghcW/wuvdJEouedrQxa4eK/Jvs=,evpXTaoS3GbQGFmULZOIPG/L/DU=
-23,97,MghcW/wuvdJEouedrQxa4eK/Jvs=,evpXTaoS3GbQGFmULZOIPG/L/DU=
-23,100,MghcW/wuvdJEouedrQxa4eK/Jvs=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-22,100,MghcW/wuvdJEouedrQxa4eK/Jvs=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-23,98,MghcW/wuvdJEouedrQxa4eK/Jvs=,evpXTaoS3GbQGFmULZOIPG/L/DU=
-22,102,MghcW/wuvdJEouedrQxa4eK/Jvs=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-19,110,MghcW/wuvdJEouedrQxa4eK/Jvs=,idKfBpsxVPQZtybzj+KcOaKkxck=
-18,110,MghcW/wuvdJEouedrQxa4eK/Jvs=,idKfBpsxVPQZtybzj+KcOaKkxck=
-19,109,MghcW/wuvdJEouedrQxa4eK/Jvs=,idKfBpsxVPQZtybzj+KcOaKkxck=
-18,109,zftCGCMvHlkyI3u7A3cUXkiTh58=,idKfBpsxVPQZtybzj+KcOaKkxck=
-23,103,zftCGCMvHlkyI3u7A3cUXkiTh58=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-22,103,zftCGCMvHlkyI3u7A3cUXkiTh58=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-18,108,zftCGCMvHlkyI3u7A3cUXkiTh58=,idKfBpsxVPQZtybzj+KcOaKkxck=
-20,105,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-19,105,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-20,103,zftCGCMvHlkyI3u7A3cUXkiTh58=,bJthhEvHzyPE2xCg5E3qodohOeI=
-20,106,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-20,104,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-19,106,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-18,106,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-21,103,zftCGCMvHlkyI3u7A3cUXkiTh58=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-19,107,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-18,107,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-21,101,zftCGCMvHlkyI3u7A3cUXkiTh58=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-19,108,zftCGCMvHlkyI3u7A3cUXkiTh58=,idKfBpsxVPQZtybzj+KcOaKkxck=
-21,100,zftCGCMvHlkyI3u7A3cUXkiTh58=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-21,102,zftCGCMvHlkyI3u7A3cUXkiTh58=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-19,101,zftCGCMvHlkyI3u7A3cUXkiTh58=,bJthhEvHzyPE2xCg5E3qodohOeI=
-19,102,zftCGCMvHlkyI3u7A3cUXkiTh58=,bJthhEvHzyPE2xCg5E3qodohOeI=
-20,102,zftCGCMvHlkyI3u7A3cUXkiTh58=,bJthhEvHzyPE2xCg5E3qodohOeI=
-17,106,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-20,101,zftCGCMvHlkyI3u7A3cUXkiTh58=,bJthhEvHzyPE2xCg5E3qodohOeI=
-17,108,zftCGCMvHlkyI3u7A3cUXkiTh58=,idKfBpsxVPQZtybzj+KcOaKkxck=
-19,104,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-17,107,zftCGCMvHlkyI3u7A3cUXkiTh58=,iTexKj7A5v2J65X4yqHIldAcK3M=
-17,109,zftCGCMvHlkyI3u7A3cUXkiTh58=,idKfBpsxVPQZtybzj+KcOaKkxck=
-17,110,zftCGCMvHlkyI3u7A3cUXkiTh58=,idKfBpsxVPQZtybzj+KcOaKkxck=
-24,97,zftCGCMvHlkyI3u7A3cUXkiTh58=,evpXTaoS3GbQGFmULZOIPG/L/DU=
-24,101,zftCGCMvHlkyI3u7A3cUXkiTh58=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-24,98,zftCGCMvHlkyI3u7A3cUXkiTh58=,evpXTaoS3GbQGFmULZOIPG/L/DU=
-24,99,zftCGCMvHlkyI3u7A3cUXkiTh58=,evpXTaoS3GbQGFmULZOIPG/L/DU=
-24,102,zftCGCMvHlkyI3u7A3cUXkiTh58=,lJovJXupP9QsyaDdCeKF0UXGtv4=
-18,111,zftCGCMvHlkyI3u7A3cUXkiTh58=,idKfBpsxVPQZtybzj+KcOaKkxck=
