81,-14,Zxj4OgSqX/5na68M7D19hXsXC7s=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
82,-15,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
81,-15,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
82,-14,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
81,-2,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
82,-2,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
82,-1,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
81,-1,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
82,-3,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
82,-6,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
81,-3,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
82,-4,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
82,-5,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
83,-6,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
82,-7,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
81,-7,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
83,-7,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
81,-6,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
81,-5,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
81,-4,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
83,-2,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
83,-5,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
83,-1,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
83,-3,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
83,-4,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
82,-9,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
83,-9,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
82,-10,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
82,-11,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
81,-12,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
81,-8,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
83,-10,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
81,-13,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
81,-9,WAoR8cDpRlCA6dSp5tfcQ4SLNIo=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
