-44,-39,2tNv7oAJNN2N/EUWZBhzSiRj5r0=,CLBD9NacJBIgyCT17q6Qupr3Id0=
-39,-48,2tNv7oAJNN2N/EUWZBhzSiRj5r0=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-39,-47,2tNv7oAJNN2N/EUWZBhzSiRj5r0=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-38,-47,2tNv7oAJNN2N/EUWZBhzSiRj5r0=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-36,-47,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-37,-47,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-35,-47,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-39,-46,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-38,-46,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-37,-46,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-36,-46,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-35,-46,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-34,-46,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-38,-48,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-39,-45,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-38,-45,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-37,-45,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-36,-45,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-35,-45,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-34,-45,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-39,-44,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-38,-44,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-37,-48,wflNwh8jCutnzZ3tMuI/lh7ZPUI=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
