-200,-46,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,MLNTi7trX0agTP43yT4bL+v37lw=
-193,-47,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,MLNTi7trX0agTP43yT4bL+v37lw=
-193,-48,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,MLNTi7trX0agTP43yT4bL+v37lw=
-200,-40,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-200,-38,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-200,-35,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-199,-40,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-199,-36,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-198,-40,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-200,-36,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-200,-39,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-197,-40,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-200,-37,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-199,-35,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-199,-37,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-198,-36,3NLLctqVUDXaZ9l0uxLzmEYaXvk=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
