12,65,EvonHJIB/3/TDII4ToAD2aIWIuk=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
14,71,EvonHJIB/3/TDII4ToAD2aIWIuk=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
11,65,EvonHJIB/3/TDII4ToAD2aIWIuk=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
13,71,TGPEVC+qNFHf1Ta+6V05nE8hqnA=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
10,65,TGPEVC+qNFHf1Ta+6V05nE8hqnA=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
12,71,TGPEVC+qNFHf1Ta+6V05nE8hqnA=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
11,71,jHugBYpUZSHrBVP2O1fLx6RQtJ0=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
9,65,ukuYs6NnfMz34Zxkx42ioDig6Pc=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
10,71,ukuYs6NnfMz34Zxkx42ioDig6Pc=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
9,71,ukuYs6NnfMz34Zxkx42ioDig6Pc=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
14,70,ukuYs6NnfMz34Zxkx42ioDig6Pc=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
1,73,ukuYs6NnfMz34Zxkx42ioDig6Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
13,70,ukuYs6NnfMz34Zxkx42ioDig6Pc=,8bwY3zdYmt9pJKBskyAlAlh9OU4=
2,73,ukuYs6NnfMz34Zxkx42ioDig6Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
3,73,ukuYs6NnfMz34Zxkx42ioDig6Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
4,73,ukuYs6NnfMz34Zxkx42ioDig6Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
5,73,ukuYs6NnfMz34Zxkx42ioDig6Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
6,73,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
7,73,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
1,74,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
2,74,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
3,74,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
4,74,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
5,74,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
6,74,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
7,74,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
1,75,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
2,75,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
3,75,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
4,75,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
5,75,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
6,75,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
7,75,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
1,76,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
2,76,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
3,76,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
4,76,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
5,76,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
6,76,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
7,76,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
1,77,smX7EWGx7cwAho9hSIY097sZ5Pc=,jeXd0ifCNLfb2v0Z9kCiGNYE8Wg=
