-16,-96,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-11,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-10,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-12,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-13,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-14,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-15,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-10,-90,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-10,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-16,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-12,-90,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-11,-90,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-14,-90,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-13,-90,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-11,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-10,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-15,-90,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-16,-90,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-12,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-11,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-12,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-13,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-16,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-14,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-13,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-15,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-10,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-11,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-14,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-12,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-15,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-13,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-10,-93,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-15,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-11,-93,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-16,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-14,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-16,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-13,-93,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-15,-93,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-14,-93,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-12,-93,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-12,-96,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-10,-96,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-16,-93,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-11,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-11,-96,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-10,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-14,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-12,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-13,-96,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-13,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-14,-96,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-16,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-15,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-15,-96,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-3,-90,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-3,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-7,-93,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-2,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-9,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-2,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-8,-93,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-1,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-9,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-1,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-3,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-4,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-9,-90,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-5,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-5,-96,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-2,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-1,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-1,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-6,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-4,-89,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-8,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-6,-96,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-3,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-5,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-9,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-7,-91,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-6,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-4,-94,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-9,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,Yei2vp6xFqkXjbnJf8ewdqXPGXc=
-7,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-5,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-1,-92,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
-3,-95,B+xOhkxvt4JcXiBYklkxIqa3chA=,FLE7fS337ccJUVEPNu30kXJ0lbM=
