163,-26,F2LSQ3T9TPoqzMlxLaQO0vMguTw=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
161,-25,t2SrAgzQf7iNdKJnS/FJyeciZsw=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
162,-25,t2SrAgzQf7iNdKJnS/FJyeciZsw=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
163,-25,t2SrAgzQf7iNdKJnS/FJyeciZsw=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
164,-25,t2SrAgzQf7iNdKJnS/FJyeciZsw=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
165,-25,t2SrAgzQf7iNdKJnS/FJyeciZsw=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
166,-25,t2SrAgzQf7iNdKJnS/FJyeciZsw=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
161,-24,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
162,-24,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
163,-24,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
164,-24,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
165,-24,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
166,-24,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
161,-23,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
167,-20,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
162,-23,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
163,-23,t2SrAgzQf7iNdKJnS/FJyeciZsw=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
