65,41,AB0bPTn7oyl/aZyFUGql48Y3vlQ=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
66,41,AB0bPTn7oyl/aZyFUGql48Y3vlQ=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
67,41,AB0bPTn7oyl/aZyFUGql48Y3vlQ=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
68,41,AADmxdy3w3wqZ/yszjWaMy6RVTE=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
71,46,AADmxdy3w3wqZ/yszjWaMy6RVTE=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
70,46,AADmxdy3w3wqZ/yszjWaMy6RVTE=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
69,46,AADmxdy3w3wqZ/yszjWaMy6RVTE=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
68,46,AADmxdy3w3wqZ/yszjWaMy6RVTE=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
67,46,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
71,45,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
70,45,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
68,45,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
69,45,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
67,45,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
66,45,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
71,44,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
69,44,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
70,44,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
68,44,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
67,44,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
66,44,uY2MIywxyFFcI1hofjfooccC1BY=,yNMaAMk+NGkJu/t1jrNhAhhpYQQ=
