-196,702,8cGCOGQF93teURAHLPcd/qINrDg=,CpzTHbJZiK9Vx63pypQtRX9ZxuA=
-195,702,8cGCOGQF93teURAHLPcd/qINrDg=,CpzTHbJZiK9Vx63pypQtRX9ZxuA=
-194,702,8cGCOGQF93teURAHLPcd/qINrDg=,CpzTHbJZiK9Vx63pypQtRX9ZxuA=
-199,699,8DhiPmklBzoWkarL0GxRNgFe7e0=,CpzTHbJZiK9Vx63pypQtRX9ZxuA=
-199,693,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-198,693,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-197,693,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-196,693,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-195,693,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-196,696,Byib70iydOe6BMSQMQlht/oyzmk=,CpzTHbJZiK9Vx63pypQtRX9ZxuA=
-194,696,Byib70iydOe6BMSQMQlht/oyzmk=,CpzTHbJZiK9Vx63pypQtRX9ZxuA=
-198,696,Byib70iydOe6BMSQMQlht/oyzmk=,CpzTHbJZiK9Vx63pypQtRX9ZxuA=
-194,693,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-198,694,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-199,694,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-197,694,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-196,694,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-195,694,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-194,694,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-199,695,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-198,695,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-197,695,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-196,695,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-195,695,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-199,696,Byib70iydOe6BMSQMQlht/oyzmk=,CpzTHbJZiK9Vx63pypQtRX9ZxuA=
-199,689,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-194,695,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-198,689,Byib70iydOe6BMSQMQlht/oyzmk=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-197,689,c4QueUBrjlmO/K3slD2qmWDRSgQ=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-196,689,c4QueUBrjlmO/K3slD2qmWDRSgQ=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-195,689,c4QueUBrjlmO/K3slD2qmWDRSgQ=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-194,689,c4QueUBrjlmO/K3slD2qmWDRSgQ=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-199,690,c4QueUBrjlmO/K3slD2qmWDRSgQ=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-198,690,c4QueUBrjlmO/K3slD2qmWDRSgQ=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-197,690,c4QueUBrjlmO/K3slD2qmWDRSgQ=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-196,690,c4QueUBrjlmO/K3slD2qmWDRSgQ=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
-195,690,c4QueUBrjlmO/K3slD2qmWDRSgQ=,dFFOGrUwfEVT8Cao8Z4ZzzbhLwM=
