-194,-32,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-199,-30,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-194,-25,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-197,-32,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-195,-25,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-197,-29,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-194,-26,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-194,-31,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-195,-32,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-195,-28,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-195,-31,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-195,-26,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-198,-29,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-196,-25,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-199,-29,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-200,-30,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-200,-29,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-194,-30,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-196,-30,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-195,-30,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-196,-32,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-196,-28,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-197,-25,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-198,-32,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-197,-30,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-195,-27,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-197,-28,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-194,-27,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-199,-28,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-197,-26,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-198,-28,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-196,-26,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-196,-27,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-200,-28,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-198,-25,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-198,-26,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-197,-27,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-196,-31,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-198,-27,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-199,-32,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-194,-29,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-199,-25,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-197,-31,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-200,-26,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-199,-27,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-198,-31,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-200,-27,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-194,-28,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-198,-30,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-199,-31,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-196,-29,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-200,-31,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-200,-32,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-200,-25,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-193,-25,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-193,-31,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-193,-26,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-193,-32,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-193,-30,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-193,-29,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-193,-27,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-193,-28,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-199,-26,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-195,-29,J84/qM9AT5yH4eUWVllkY5OCpTM=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
