140,41,MzXFstU7hnKw6uN3CaBQerIKOxs=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
141,41,MzXFstU7hnKw6uN3CaBQerIKOxs=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
142,41,MzXFstU7hnKw6uN3CaBQerIKOxs=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
137,42,MzXFstU7hnKw6uN3CaBQerIKOxs=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
143,38,wkjIh/Iys9DrUC04htlT+T5l01Q=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
137,39,wkjIh/Iys9DrUC04htlT+T5l01Q=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
138,39,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
142,36,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
139,41,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
142,46,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
140,46,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
141,46,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
139,46,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
131,34,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,o5vcohIUXezz44//mYWG1b5NX2I=
130,34,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,o5vcohIUXezz44//mYWG1b5NX2I=
136,35,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
138,46,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
137,46,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
142,45,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
141,45,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
140,45,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
139,45,gCRBgLBl+Rlvkxe2vBrLyaZAKR0=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
138,45,Aj/o7UhUs8RDN0Ki5+Lgm9+8vCg=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
136,42,Aj/o7UhUs8RDN0Ki5+Lgm9+8vCg=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
134,42,Aj/o7UhUs8RDN0Ki5+Lgm9+8vCg=,2h//pbowq0qqaqbq+rBehtub1tY=
135,42,Aj/o7UhUs8RDN0Ki5+Lgm9+8vCg=,2h//pbowq0qqaqbq+rBehtub1tY=
133,43,Aj/o7UhUs8RDN0Ki5+Lgm9+8vCg=,2h//pbowq0qqaqbq+rBehtub1tY=
134,43,Aj/o7UhUs8RDN0Ki5+Lgm9+8vCg=,2h//pbowq0qqaqbq+rBehtub1tY=
135,43,Aj/o7UhUs8RDN0Ki5+Lgm9+8vCg=,2h//pbowq0qqaqbq+rBehtub1tY=
136,43,Aj/o7UhUs8RDN0Ki5+Lgm9+8vCg=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
133,44,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,2h//pbowq0qqaqbq+rBehtub1tY=
134,44,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,2h//pbowq0qqaqbq+rBehtub1tY=
135,44,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,2h//pbowq0qqaqbq+rBehtub1tY=
133,45,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,2h//pbowq0qqaqbq+rBehtub1tY=
134,45,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,2h//pbowq0qqaqbq+rBehtub1tY=
136,44,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
135,45,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,2h//pbowq0qqaqbq+rBehtub1tY=
133,46,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,2h//pbowq0qqaqbq+rBehtub1tY=
134,46,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,2h//pbowq0qqaqbq+rBehtub1tY=
135,46,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,2h//pbowq0qqaqbq+rBehtub1tY=
136,39,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
142,44,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
137,45,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
134,39,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,o5vcohIUXezz44//mYWG1b5NX2I=
140,44,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
141,44,HfjOfjrbjfZF5nVlz4qYBZGqpc8=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
139,44,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
136,46,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
137,40,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
135,39,tGMx4crasPBlh5DdZBog2BE14UQ=,o5vcohIUXezz44//mYWG1b5NX2I=
138,44,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
136,45,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
137,44,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
134,32,tGMx4crasPBlh5DdZBog2BE14UQ=,o5vcohIUXezz44//mYWG1b5NX2I=
137,47,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
142,43,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
138,47,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
139,47,tGMx4crasPBlh5DdZBog2BE14UQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
