113,-15,HC0xfzy2FSSvqw1fQaBwogs7HAI=,V1mAPAInnXYfevxDM2FaXIs2UlU=
125,-10,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
124,-13,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
123,-12,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
123,-11,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
114,-3,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,iUwusPoQBGbmWsru5JJbiNojs7g=
125,-4,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
126,-4,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
122,-3,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
121,-9,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
123,-9,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
125,-9,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
126,-9,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
125,-2,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
125,-3,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
126,-2,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
122,-8,a++9i3XQZX9Jbv6Ov7NV/xoEwMI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
126,-8,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
125,-1,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
126,-1,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
121,-3,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
119,-1,k/8I/0G0X7JOAIZS/weRg/i0MSI=,iUwusPoQBGbmWsru5JJbiNojs7g=
123,-8,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
117,-8,k/8I/0G0X7JOAIZS/weRg/i0MSI=,iUwusPoQBGbmWsru5JJbiNojs7g=
116,-8,k/8I/0G0X7JOAIZS/weRg/i0MSI=,iUwusPoQBGbmWsru5JJbiNojs7g=
117,-7,k/8I/0G0X7JOAIZS/weRg/i0MSI=,iUwusPoQBGbmWsru5JJbiNojs7g=
127,-4,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
127,-2,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
127,-5,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
127,-7,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
127,-3,k/8I/0G0X7JOAIZS/weRg/i0MSI=,LMaSpjbgb6tugrG5+oPUOahjGkw=
127,-6,Gx1HJ4SW8rT5f5REuH4waeMW38w=,LMaSpjbgb6tugrG5+oPUOahjGkw=
119,-2,Gx1HJ4SW8rT5f5REuH4waeMW38w=,iUwusPoQBGbmWsru5JJbiNojs7g=
116,-7,Gx1HJ4SW8rT5f5REuH4waeMW38w=,iUwusPoQBGbmWsru5JJbiNojs7g=
127,-9,Gx1HJ4SW8rT5f5REuH4waeMW38w=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
127,-8,Gx1HJ4SW8rT5f5REuH4waeMW38w=,LMaSpjbgb6tugrG5+oPUOahjGkw=
119,-5,Gx1HJ4SW8rT5f5REuH4waeMW38w=,iUwusPoQBGbmWsru5JJbiNojs7g=
119,-3,Gx1HJ4SW8rT5f5REuH4waeMW38w=,iUwusPoQBGbmWsru5JJbiNojs7g=
119,-6,Gx1HJ4SW8rT5f5REuH4waeMW38w=,iUwusPoQBGbmWsru5JJbiNojs7g=
121,-1,Gx1HJ4SW8rT5f5REuH4waeMW38w=,LMaSpjbgb6tugrG5+oPUOahjGkw=
123,-4,Gx1HJ4SW8rT5f5REuH4waeMW38w=,LMaSpjbgb6tugrG5+oPUOahjGkw=
113,-16,Gx1HJ4SW8rT5f5REuH4waeMW38w=,V1mAPAInnXYfevxDM2FaXIs2UlU=
114,-16,Gx1HJ4SW8rT5f5REuH4waeMW38w=,V1mAPAInnXYfevxDM2FaXIs2UlU=
115,-16,Gx1HJ4SW8rT5f5REuH4waeMW38w=,V1mAPAInnXYfevxDM2FaXIs2UlU=
116,-16,Gx1HJ4SW8rT5f5REuH4waeMW38w=,V1mAPAInnXYfevxDM2FaXIs2UlU=
122,-4,Gx1HJ4SW8rT5f5REuH4waeMW38w=,LMaSpjbgb6tugrG5+oPUOahjGkw=
