56,-10,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,4Uu9LOMc4w341O2ghidxiTFmRGg=
57,-10,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,4Uu9LOMc4w341O2ghidxiTFmRGg=
56,-15,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,4Uu9LOMc4w341O2ghidxiTFmRGg=
49,-13,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
50,-13,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
51,-13,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
52,-13,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
53,-13,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
54,-13,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
55,-13,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
49,-12,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
50,-12,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
51,-12,cKpeNOQIZjR0nyAt2ZVXxo5xKXY=,Cl78reePEcctzsVt7cIopKcU3wQ=
52,-12,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
53,-12,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
56,-14,lbbRCEnd8akHueAA0EzNRfsA5vY=,4Uu9LOMc4w341O2ghidxiTFmRGg=
54,-12,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
49,-11,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
55,-12,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
56,-13,lbbRCEnd8akHueAA0EzNRfsA5vY=,4Uu9LOMc4w341O2ghidxiTFmRGg=
50,-11,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
51,-11,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
52,-11,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
53,-11,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
54,-11,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
55,-11,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
49,-10,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
50,-10,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
51,-10,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
56,-12,lbbRCEnd8akHueAA0EzNRfsA5vY=,4Uu9LOMc4w341O2ghidxiTFmRGg=
52,-10,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
53,-10,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
54,-10,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
55,-10,lbbRCEnd8akHueAA0EzNRfsA5vY=,Cl78reePEcctzsVt7cIopKcU3wQ=
56,-11,lbbRCEnd8akHueAA0EzNRfsA5vY=,4Uu9LOMc4w341O2ghidxiTFmRGg=
49,-15,aljnUIwyu8FLryI+CqI9zWkGzSw=,Cl78reePEcctzsVt7cIopKcU3wQ=
51,-15,aljnUIwyu8FLryI+CqI9zWkGzSw=,Cl78reePEcctzsVt7cIopKcU3wQ=
50,-15,aljnUIwyu8FLryI+CqI9zWkGzSw=,Cl78reePEcctzsVt7cIopKcU3wQ=
52,-15,aljnUIwyu8FLryI+CqI9zWkGzSw=,Cl78reePEcctzsVt7cIopKcU3wQ=
53,-15,aljnUIwyu8FLryI+CqI9zWkGzSw=,Cl78reePEcctzsVt7cIopKcU3wQ=
54,-15,aljnUIwyu8FLryI+CqI9zWkGzSw=,Cl78reePEcctzsVt7cIopKcU3wQ=
55,-15,aljnUIwyu8FLryI+CqI9zWkGzSw=,Cl78reePEcctzsVt7cIopKcU3wQ=
49,-14,aljnUIwyu8FLryI+CqI9zWkGzSw=,Cl78reePEcctzsVt7cIopKcU3wQ=
50,-14,uYoJE1i/MHTP6OPm62DELbe1wFQ=,Cl78reePEcctzsVt7cIopKcU3wQ=
51,-14,uYoJE1i/MHTP6OPm62DELbe1wFQ=,Cl78reePEcctzsVt7cIopKcU3wQ=
52,-14,uYoJE1i/MHTP6OPm62DELbe1wFQ=,Cl78reePEcctzsVt7cIopKcU3wQ=
53,-14,uYoJE1i/MHTP6OPm62DELbe1wFQ=,Cl78reePEcctzsVt7cIopKcU3wQ=
54,-14,uYoJE1i/MHTP6OPm62DELbe1wFQ=,Cl78reePEcctzsVt7cIopKcU3wQ=
55,-14,uYoJE1i/MHTP6OPm62DELbe1wFQ=,Cl78reePEcctzsVt7cIopKcU3wQ=
62,-11,uYoJE1i/MHTP6OPm62DELbe1wFQ=,4Uu9LOMc4w341O2ghidxiTFmRGg=
59,-11,uYoJE1i/MHTP6OPm62DELbe1wFQ=,4Uu9LOMc4w341O2ghidxiTFmRGg=
58,-11,uYoJE1i/MHTP6OPm62DELbe1wFQ=,4Uu9LOMc4w341O2ghidxiTFmRGg=
61,-11,uYoJE1i/MHTP6OPm62DELbe1wFQ=,4Uu9LOMc4w341O2ghidxiTFmRGg=
60,-11,uYoJE1i/MHTP6OPm62DELbe1wFQ=,4Uu9LOMc4w341O2ghidxiTFmRGg=
57,-11,uYoJE1i/MHTP6OPm62DELbe1wFQ=,4Uu9LOMc4w341O2ghidxiTFmRGg=
62,-12,uYoJE1i/MHTP6OPm62DELbe1wFQ=,4Uu9LOMc4w341O2ghidxiTFmRGg=
61,-12,uYoJE1i/MHTP6OPm62DELbe1wFQ=,4Uu9LOMc4w341O2ghidxiTFmRGg=
54,-8,uYoJE1i/MHTP6OPm62DELbe1wFQ=,6NujI8wJoJyv5OQ6CVvfH+gISkU=
50,-1,uYoJE1i/MHTP6OPm62DELbe1wFQ=,6NujI8wJoJyv5OQ6CVvfH+gISkU=
54,-7,uYoJE1i/MHTP6OPm62DELbe1wFQ=,6NujI8wJoJyv5OQ6CVvfH+gISkU=
52,-9,uYoJE1i/MHTP6OPm62DELbe1wFQ=,Cl78reePEcctzsVt7cIopKcU3wQ=
53,-8,uYoJE1i/MHTP6OPm62DELbe1wFQ=,6NujI8wJoJyv5OQ6CVvfH+gISkU=
54,-9,uYoJE1i/MHTP6OPm62DELbe1wFQ=,Cl78reePEcctzsVt7cIopKcU3wQ=
