33,41,vn/Emv3fxvp0Wg+r6qq5PhSxoE4=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
34,41,vn/Emv3fxvp0Wg+r6qq5PhSxoE4=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
35,41,vn/Emv3fxvp0Wg+r6qq5PhSxoE4=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
36,41,vn/Emv3fxvp0Wg+r6qq5PhSxoE4=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
37,41,vn/Emv3fxvp0Wg+r6qq5PhSxoE4=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
38,41,vn/Emv3fxvp0Wg+r6qq5PhSxoE4=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
38,38,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
33,42,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
33,35,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
36,36,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
37,36,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
38,36,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
35,35,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
38,37,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
33,37,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
33,40,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
35,36,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
33,39,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
34,40,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
34,37,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
33,36,2CFNTWVzrfWN7cpXUWfY+PCMoqU=,g55IVILV9GcRyvMkJxakiZaBVpk=
