-199,598,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,/LSJ+AlIrFzP7pzw7nmadyYExlg=
-196,601,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-198,605,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-196,606,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-198,604,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-199,599,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,/LSJ+AlIrFzP7pzw7nmadyYExlg=
-198,599,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,/LSJ+AlIrFzP7pzw7nmadyYExlg=
-197,599,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,/LSJ+AlIrFzP7pzw7nmadyYExlg=
-197,605,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-196,599,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,/LSJ+AlIrFzP7pzw7nmadyYExlg=
-195,606,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-195,599,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,/LSJ+AlIrFzP7pzw7nmadyYExlg=
-194,599,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,/LSJ+AlIrFzP7pzw7nmadyYExlg=
-196,600,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-197,604,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-199,603,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-198,603,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-196,604,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-196,605,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-194,601,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-198,602,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-199,602,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-195,601,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-195,605,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-195,600,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-199,600,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-194,600,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
-198,600,3OJVH8CZ+xOTA1AghlfYnPa1QCM=,KbLaD9snmesg8DBuZThHxVM3NiM=
