-174,-4,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-175,-8,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-169,-6,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-174,-2,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-173,-2,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-170,-6,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-175,-2,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-169,-7,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-175,-3,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-171,-8,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-175,-4,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-171,-7,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-169,-3,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-172,-7,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-173,-7,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-170,-3,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-169,-5,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-170,-5,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-174,-7,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-172,-8,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-175,-7,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-172,-1,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-171,-1,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-170,-1,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-175,-1,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-174,-1,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-173,-1,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-171,-5,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-169,-4,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-173,-8,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-171,-6,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-172,-6,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-172,-5,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-170,-4,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-169,-2,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-173,-5,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-173,-6,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-171,-3,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-174,-6,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-169,-1,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-169,-8,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-171,-4,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-172,-3,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-170,-2,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-175,-6,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-171,-2,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-172,-4,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-170,-7,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-176,-5,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-176,-7,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-176,-6,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-176,-8,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-176,-4,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-176,-2,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-176,-3,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-172,-2,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-173,-4,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-173,-3,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-170,-8,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-174,-8,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-174,-5,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-175,-5,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-174,-3,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-176,-1,8gAVh10GPeP3SKnmCinOSqGmbXw=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-188,-18,A0QxO51jTkbD1cDqGCitlHgzNZ0=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-190,-18,uvZj/Y/46ac7wzP2FcEc2ssReUs=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-189,-18,uvZj/Y/46ac7wzP2FcEc2ssReUs=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-191,-18,uvZj/Y/46ac7wzP2FcEc2ssReUs=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-182,-31,uvZj/Y/46ac7wzP2FcEc2ssReUs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-181,-31,uvZj/Y/46ac7wzP2FcEc2ssReUs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-180,-31,uvZj/Y/46ac7wzP2FcEc2ssReUs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-179,-31,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-178,-31,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-180,-30,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-179,-30,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-179,-29,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-180,-29,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-178,-29,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-179,-28,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-178,-30,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-178,-28,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-179,-27,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-178,-27,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-179,-26,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-178,-26,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-192,-23,aXFK+/+DYyWQ6hZJvWtzn06aZQs=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-192,-22,XxKUD5AS49J1EyyGUMUzhmY+URw=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-192,-21,XxKUD5AS49J1EyyGUMUzhmY+URw=,CBPVDlYMCU2OJtbsy625qTkrMr8=
