-12,-34,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-15,-36,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-13,-34,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-14,-39,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-15,-35,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-15,-37,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-14,-34,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-15,-34,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-9,-37,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-10,-37,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-11,-37,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-15,-40,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-10,-38,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-9,-39,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-9,-38,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-11,-38,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-13,-38,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-14,-38,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-12,-38,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-15,-39,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-10,-35,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-9,-40,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-11,-40,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-12,-37,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-15,-38,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-9,-35,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-10,-40,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-9,-33,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-13,-39,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-10,-33,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-11,-33,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-9,-36,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-10,-36,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-11,-36,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-13,-36,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-11,-35,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-12,-36,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-13,-37,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-11,-39,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-12,-33,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-14,-36,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-14,-35,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-13,-33,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-14,-33,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-12,-40,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-13,-35,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-12,-35,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-12,-39,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-15,-33,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-13,-40,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-9,-34,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-14,-40,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-10,-39,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-11,-34,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-10,-34,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-14,-37,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-16,-36,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-16,-38,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-16,-34,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-16,-35,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-16,-39,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-16,-37,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-16,-40,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-16,-33,LwFZ8lnCTJPJB6I66wdg0heCMTA=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-23,-63,o5otfcuLv6fxLRVdPTamJheQTYw=,USsC0XP/nnX/PHCghwaikMneSWk=
-22,-63,o5otfcuLv6fxLRVdPTamJheQTYw=,USsC0XP/nnX/PHCghwaikMneSWk=
-21,-63,zG4gxMN5W4NyKg45IppYLL7Ma2c=,USsC0XP/nnX/PHCghwaikMneSWk=
-18,-50,nikL9SLV4IBatjUdZGRcup6rtwo=,5tT1wPuOOevSErXLZM0ajaz2anA=
-23,-55,nikL9SLV4IBatjUdZGRcup6rtwo=,5tT1wPuOOevSErXLZM0ajaz2anA=
-18,-52,a5r7+fGWtNNjZn8XZnvYI0CG4/g=,5tT1wPuOOevSErXLZM0ajaz2anA=
-22,-55,a5r7+fGWtNNjZn8XZnvYI0CG4/g=,5tT1wPuOOevSErXLZM0ajaz2anA=
-21,-55,a5r7+fGWtNNjZn8XZnvYI0CG4/g=,5tT1wPuOOevSErXLZM0ajaz2anA=
-22,-54,0Zt7Q5i7woFM+CIqatgS9DZklPA=,5tT1wPuOOevSErXLZM0ajaz2anA=
