1,33,t9f7USMeChySAAYzvW1ALwAlOH0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
14,38,t9f7USMeChySAAYzvW1ALwAlOH0=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
13,35,t9f7USMeChySAAYzvW1ALwAlOH0=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
1,38,t9f7USMeChySAAYzvW1ALwAlOH0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
1,35,t9f7USMeChySAAYzvW1ALwAlOH0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
1,37,t9f7USMeChySAAYzvW1ALwAlOH0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
1,36,t9f7USMeChySAAYzvW1ALwAlOH0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
5,37,t9f7USMeChySAAYzvW1ALwAlOH0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
2,33,t9f7USMeChySAAYzvW1ALwAlOH0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
1,39,t9f7USMeChySAAYzvW1ALwAlOH0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
1,41,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
2,41,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
1,42,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
2,42,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
2,39,t9f7USMeChySAAYzvW1ALwAlOH0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
1,43,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
2,43,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
1,44,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
2,44,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
3,44,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
1,45,t9f7USMeChySAAYzvW1ALwAlOH0=,zfQXXMricFtQSsS1ThVVfruku2M=
2,45,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
2,40,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
1,47,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
2,47,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
0,41,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
0,42,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
0,43,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
0,44,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
0,45,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
1,40,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,zfQXXMricFtQSsS1ThVVfruku2M=
15,40,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
15,43,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
15,42,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
5,39,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
0,39,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
0,37,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
0,38,6xxJ3yW7DNWFlpbO+DFJFtb4HVE=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
0,40,0dt5Y944iLGIQY6G/1CHoCYUjp8=,zfQXXMricFtQSsS1ThVVfruku2M=
2,38,0dt5Y944iLGIQY6G/1CHoCYUjp8=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
3,39,0dt5Y944iLGIQY6G/1CHoCYUjp8=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
4,39,0dt5Y944iLGIQY6G/1CHoCYUjp8=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
2,37,0dt5Y944iLGIQY6G/1CHoCYUjp8=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
14,42,0dt5Y944iLGIQY6G/1CHoCYUjp8=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
15,41,0dt5Y944iLGIQY6G/1CHoCYUjp8=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
15,39,0dt5Y944iLGIQY6G/1CHoCYUjp8=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
3,37,6Kz5VghH5mFAxtu66RJw/nCKMyc=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
3,38,6Kz5VghH5mFAxtu66RJw/nCKMyc=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
14,39,6Kz5VghH5mFAxtu66RJw/nCKMyc=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
2,36,6Kz5VghH5mFAxtu66RJw/nCKMyc=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
13,41,6Kz5VghH5mFAxtu66RJw/nCKMyc=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
14,43,6Kz5VghH5mFAxtu66RJw/nCKMyc=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
14,41,pDzncKkDY/p9u5uslkblGEXPoPs=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
7,39,pDzncKkDY/p9u5uslkblGEXPoPs=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
3,36,pDzncKkDY/p9u5uslkblGEXPoPs=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
0,36,pDzncKkDY/p9u5uslkblGEXPoPs=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
12,41,pDzncKkDY/p9u5uslkblGEXPoPs=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
14,47,pDzncKkDY/p9u5uslkblGEXPoPs=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
6,46,xfNwlaLwaaTCjPbVW79OyJh7fVM=,zfQXXMricFtQSsS1ThVVfruku2M=
6,32,xfNwlaLwaaTCjPbVW79OyJh7fVM=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
12,43,xfNwlaLwaaTCjPbVW79OyJh7fVM=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
12,42,xfNwlaLwaaTCjPbVW79OyJh7fVM=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
7,32,xfNwlaLwaaTCjPbVW79OyJh7fVM=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
13,43,xfNwlaLwaaTCjPbVW79OyJh7fVM=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
9,42,xfNwlaLwaaTCjPbVW79OyJh7fVM=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
7,46,xfNwlaLwaaTCjPbVW79OyJh7fVM=,zfQXXMricFtQSsS1ThVVfruku2M=
13,42,xfNwlaLwaaTCjPbVW79OyJh7fVM=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
3,41,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,zfQXXMricFtQSsS1ThVVfruku2M=
0,46,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,zfQXXMricFtQSsS1ThVVfruku2M=
5,32,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
5,46,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,zfQXXMricFtQSsS1ThVVfruku2M=
1,34,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
0,32,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
12,38,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
3,47,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,zfQXXMricFtQSsS1ThVVfruku2M=
3,45,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,zfQXXMricFtQSsS1ThVVfruku2M=
4,46,I5sDc8Ga4rGfyqHBrBz4hn0ho0s=,zfQXXMricFtQSsS1ThVVfruku2M=
14,40,efWZptP3QPtYlhUCnAceBaI22Vs=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
0,47,efWZptP3QPtYlhUCnAceBaI22Vs=,zfQXXMricFtQSsS1ThVVfruku2M=
10,42,efWZptP3QPtYlhUCnAceBaI22Vs=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
3,46,efWZptP3QPtYlhUCnAceBaI22Vs=,zfQXXMricFtQSsS1ThVVfruku2M=
7,47,efWZptP3QPtYlhUCnAceBaI22Vs=,zfQXXMricFtQSsS1ThVVfruku2M=
8,40,efWZptP3QPtYlhUCnAceBaI22Vs=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
4,32,efWZptP3QPtYlhUCnAceBaI22Vs=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
12,40,efWZptP3QPtYlhUCnAceBaI22Vs=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
6,47,efWZptP3QPtYlhUCnAceBaI22Vs=,zfQXXMricFtQSsS1ThVVfruku2M=
8,39,LMtvwAzjZPokbMXtK4DJW7Td0t0=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
2,35,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
4,37,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
5,35,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
2,46,LMtvwAzjZPokbMXtK4DJW7Td0t0=,zfQXXMricFtQSsS1ThVVfruku2M=
1,46,LMtvwAzjZPokbMXtK4DJW7Td0t0=,zfQXXMricFtQSsS1ThVVfruku2M=
4,38,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
4,35,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
5,38,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
0,35,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
4,41,LMtvwAzjZPokbMXtK4DJW7Td0t0=,zfQXXMricFtQSsS1ThVVfruku2M=
3,34,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
13,39,LMtvwAzjZPokbMXtK4DJW7Td0t0=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
13,40,LMtvwAzjZPokbMXtK4DJW7Td0t0=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
3,35,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
2,34,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
4,36,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
6,38,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
3,33,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
0,33,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
5,36,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
4,33,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
5,47,LMtvwAzjZPokbMXtK4DJW7Td0t0=,zfQXXMricFtQSsS1ThVVfruku2M=
0,34,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
13,38,LMtvwAzjZPokbMXtK4DJW7Td0t0=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
6,37,LMtvwAzjZPokbMXtK4DJW7Td0t0=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
2,32,f4WfX3PRIRx2FMUheQxgYF6I3hc=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
6,36,f4WfX3PRIRx2FMUheQxgYF6I3hc=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
4,47,f4WfX3PRIRx2FMUheQxgYF6I3hc=,zfQXXMricFtQSsS1ThVVfruku2M=
3,40,f4WfX3PRIRx2FMUheQxgYF6I3hc=,zfQXXMricFtQSsS1ThVVfruku2M=
12,36,f4WfX3PRIRx2FMUheQxgYF6I3hc=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
13,47,f4WfX3PRIRx2FMUheQxgYF6I3hc=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
9,43,f4WfX3PRIRx2FMUheQxgYF6I3hc=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
5,41,f4WfX3PRIRx2FMUheQxgYF6I3hc=,zfQXXMricFtQSsS1ThVVfruku2M=
1,32,f4WfX3PRIRx2FMUheQxgYF6I3hc=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
10,43,f4WfX3PRIRx2FMUheQxgYF6I3hc=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
7,37,f4WfX3PRIRx2FMUheQxgYF6I3hc=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
