148,-7,cHizhzINgikN9M1tUu84WxDGmWU=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
157,-13,cHizhzINgikN9M1tUu84WxDGmWU=,BV7tXwX5h0SBXzekDBrsChxsA4k=
149,-7,cHizhzINgikN9M1tUu84WxDGmWU=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
148,-8,cHizhzINgikN9M1tUu84WxDGmWU=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
149,-8,cHTwPCoVm1KFptNDUgbGJEPEFPw=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
150,-8,N5/UDsZqhzBmpSFYmYIxCdC63o4=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
146,-11,N5/UDsZqhzBmpSFYmYIxCdC63o4=,Yp/dhH4uohIJg+ekuZHuAN76JcQ=
152,-11,N5/UDsZqhzBmpSFYmYIxCdC63o4=,BV7tXwX5h0SBXzekDBrsChxsA4k=
148,-9,b5OoeaJYne9qShZWE6T3kE/uwYw=,Yp/dhH4uohIJg+ekuZHuAN76JcQ=
149,-9,b5OoeaJYne9qShZWE6T3kE/uwYw=,Yp/dhH4uohIJg+ekuZHuAN76JcQ=
150,-9,b5OoeaJYne9qShZWE6T3kE/uwYw=,Yp/dhH4uohIJg+ekuZHuAN76JcQ=
150,-6,b5OoeaJYne9qShZWE6T3kE/uwYw=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
149,-6,b5OoeaJYne9qShZWE6T3kE/uwYw=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
145,-6,b5OoeaJYne9qShZWE6T3kE/uwYw=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
150,-7,b5OoeaJYne9qShZWE6T3kE/uwYw=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
158,-7,b5OoeaJYne9qShZWE6T3kE/uwYw=,8bMdoptiQ69D6aw22aquegQScqM=
159,-7,eEBq/PixkxGLwBQhCq/iPJbqZuc=,8bMdoptiQ69D6aw22aquegQScqM=
156,-8,eEBq/PixkxGLwBQhCq/iPJbqZuc=,8bMdoptiQ69D6aw22aquegQScqM=
158,-2,eEBq/PixkxGLwBQhCq/iPJbqZuc=,8bMdoptiQ69D6aw22aquegQScqM=
157,-8,eEBq/PixkxGLwBQhCq/iPJbqZuc=,8bMdoptiQ69D6aw22aquegQScqM=
152,-6,eEBq/PixkxGLwBQhCq/iPJbqZuc=,8bMdoptiQ69D6aw22aquegQScqM=
153,-6,eEBq/PixkxGLwBQhCq/iPJbqZuc=,8bMdoptiQ69D6aw22aquegQScqM=
154,-6,veZnRe6Seyk62JfsoQoWvGm5sTM=,8bMdoptiQ69D6aw22aquegQScqM=
154,-8,veZnRe6Seyk62JfsoQoWvGm5sTM=,8bMdoptiQ69D6aw22aquegQScqM=
157,-4,veZnRe6Seyk62JfsoQoWvGm5sTM=,8bMdoptiQ69D6aw22aquegQScqM=
151,-8,veZnRe6Seyk62JfsoQoWvGm5sTM=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
158,-8,veZnRe6Seyk62JfsoQoWvGm5sTM=,8bMdoptiQ69D6aw22aquegQScqM=
159,-2,veZnRe6Seyk62JfsoQoWvGm5sTM=,8bMdoptiQ69D6aw22aquegQScqM=
158,-4,veZnRe6Seyk62JfsoQoWvGm5sTM=,8bMdoptiQ69D6aw22aquegQScqM=
152,-7,veZnRe6Seyk62JfsoQoWvGm5sTM=,8bMdoptiQ69D6aw22aquegQScqM=
151,-7,E6vk4rnOe/fTA3AqjelXh2+nlMM=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
153,-7,E6vk4rnOe/fTA3AqjelXh2+nlMM=,8bMdoptiQ69D6aw22aquegQScqM=
