-148,6,u4Zz6GQbKSuZRepcCUCDUjFG9pk=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-150,6,u4Zz6GQbKSuZRepcCUCDUjFG9pk=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-151,6,u4Zz6GQbKSuZRepcCUCDUjFG9pk=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-149,6,heOPHYmkqBzTkGAJUw4kdTbxemw=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-157,6,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-156,6,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-155,6,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-154,6,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-154,1,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-153,6,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-153,1,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-159,3,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-158,3,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-157,3,heOPHYmkqBzTkGAJUw4kdTbxemw=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-158,5,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-158,4,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-152,1,KrRPj4QiHf/fxaXNtItDfVkwMPs=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-159,2,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-157,4,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-157,5,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-152,2,KrRPj4QiHf/fxaXNtItDfVkwMPs=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-156,4,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-156,5,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-156,1,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-156,3,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-152,3,KrRPj4QiHf/fxaXNtItDfVkwMPs=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-155,5,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-155,4,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-154,5,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-152,4,KrRPj4QiHf/fxaXNtItDfVkwMPs=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-155,3,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-154,3,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-153,5,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-154,4,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-158,2,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-153,4,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-159,1,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-157,2,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-153,3,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-152,5,KrRPj4QiHf/fxaXNtItDfVkwMPs=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-158,1,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-156,2,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-155,2,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-154,2,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-153,2,KrRPj4QiHf/fxaXNtItDfVkwMPs=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-159,4,utWEyPm8QWl6yFipvONwL0aZO3Q=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-152,6,utWEyPm8QWl6yFipvONwL0aZO3Q=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-159,6,utWEyPm8QWl6yFipvONwL0aZO3Q=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-159,5,utWEyPm8QWl6yFipvONwL0aZO3Q=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-157,1,utWEyPm8QWl6yFipvONwL0aZO3Q=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-158,6,utWEyPm8QWl6yFipvONwL0aZO3Q=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-155,1,utWEyPm8QWl6yFipvONwL0aZO3Q=,5l8pYYtW3l+wAcswTywK7pjM8pM=
-145,5,utWEyPm8QWl6yFipvONwL0aZO3Q=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
-146,5,utWEyPm8QWl6yFipvONwL0aZO3Q=,ht/b8iccvt6J+v0V1TxbJXWTUcw=
