-8,-14,smX7EWGx7cwAho9hSIY097sZ5Pc=,buWpLUVv1cspNmbhpwfznp1//r8=
-1,-15,smX7EWGx7cwAho9hSIY097sZ5Pc=,buWpLUVv1cspNmbhpwfznp1//r8=
-2,-15,Ie97WAOdZq+cw+QmsFgLyC263N8=,buWpLUVv1cspNmbhpwfznp1//r8=
-3,-15,Ie97WAOdZq+cw+QmsFgLyC263N8=,buWpLUVv1cspNmbhpwfznp1//r8=
-11,-8,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-12,-8,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-10,-8,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-15,-7,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-14,-7,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-12,-7,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-13,-7,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-11,-7,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-10,-7,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-15,-6,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-14,-6,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-13,-6,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-11,-6,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-12,-6,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-10,-6,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-15,-5,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-15,-8,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-14,-5,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-13,-5,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-12,-5,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-10,-5,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-11,-5,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-14,-8,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-15,-4,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-14,-4,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-13,-4,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-13,-8,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-12,-4,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-11,-4,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
-10,-4,dTMea8q/Qs+hqjl5w01kvsHkpLU=,3GGmOa1CWGWzjt3p/0Ho9+Q3M1E=
