-183,-42,nFvAVHl8eCfeK7jVzqzJGTtsHxE=,KvB6+N84fnFadrpmi7fbwFxznFY=
-184,-42,m6H9jF7tHsaljtvKAVP8JqCJmks=,KvB6+N84fnFadrpmi7fbwFxznFY=
-191,-45,m6H9jF7tHsaljtvKAVP8JqCJmks=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-190,-45,m6H9jF7tHsaljtvKAVP8JqCJmks=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-189,-45,m6H9jF7tHsaljtvKAVP8JqCJmks=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-188,-45,m6H9jF7tHsaljtvKAVP8JqCJmks=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-187,-45,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-186,-45,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-185,-45,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-191,-44,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-190,-44,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-189,-44,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-188,-44,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-187,-44,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-186,-44,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-184,-46,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,KvB6+N84fnFadrpmi7fbwFxznFY=
-185,-44,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-191,-43,OJw0mZUn6P+XD0Tp/5ESl1TBb84=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-184,-45,A0QxO51jTkbD1cDqGCitlHgzNZ0=,KvB6+N84fnFadrpmi7fbwFxznFY=
-190,-43,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-184,-44,A0QxO51jTkbD1cDqGCitlHgzNZ0=,KvB6+N84fnFadrpmi7fbwFxznFY=
-189,-43,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-188,-43,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-187,-43,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-186,-43,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-185,-43,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-191,-47,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-190,-47,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-189,-47,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-191,-42,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-188,-47,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-187,-47,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-186,-47,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-185,-47,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-190,-42,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-191,-46,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-190,-46,A0QxO51jTkbD1cDqGCitlHgzNZ0=,LuAplHxXpJ2Di4Da6P+r9006O7M=
