-31,138,Iq4hLGZ8okdB/MWScMf4y8m557g=,Jan+sAUVnACCsOyh54EGyecShfw=
-30,138,Iq4hLGZ8okdB/MWScMf4y8m557g=,Jan+sAUVnACCsOyh54EGyecShfw=
-29,138,Iq4hLGZ8okdB/MWScMf4y8m557g=,Jan+sAUVnACCsOyh54EGyecShfw=
-26,137,/vyhD+BD3+Xhe3jvkwkcypfXYx4=,Jan+sAUVnACCsOyh54EGyecShfw=
-19,133,/vyhD+BD3+Xhe3jvkwkcypfXYx4=,PIL32q/IjGA+BMnxFqzLwOljSBs=
-18,136,CNolHfa8KAyTHjQ/oz6ZFdhU9qU=,CSaiDRbfmsH4atEIhB5DFgSH/Q4=
-25,140,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-21,140,vcPvqWnM813lKsOO/5ljA633xNw=,CSaiDRbfmsH4atEIhB5DFgSH/Q4=
-29,137,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-28,137,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-27,137,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-30,137,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-31,137,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-28,142,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-29,142,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-30,142,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-31,142,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-26,141,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-28,141,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-29,141,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-30,141,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-31,141,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-26,140,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-27,140,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-28,140,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-29,140,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-30,140,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-31,140,vcPvqWnM813lKsOO/5ljA633xNw=,Jan+sAUVnACCsOyh54EGyecShfw=
-26,139,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-27,139,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-28,139,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-29,139,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-30,139,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-31,139,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-26,138,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-27,138,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-28,138,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-26,134,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Rd2tJhQ8wDMMKdRasQUszkpr5Bs=
-18,132,EFQPC+Y03x6hBY4oOcIz5qK43TI=,PIL32q/IjGA+BMnxFqzLwOljSBs=
-27,132,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Rd2tJhQ8wDMMKdRasQUszkpr5Bs=
-31,135,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Rd2tJhQ8wDMMKdRasQUszkpr5Bs=
-31,136,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-30,136,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-31,132,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Rd2tJhQ8wDMMKdRasQUszkpr5Bs=
-29,136,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-28,136,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-27,136,EFQPC+Y03x6hBY4oOcIz5qK43TI=,Jan+sAUVnACCsOyh54EGyecShfw=
-19,134,EFQPC+Y03x6hBY4oOcIz5qK43TI=,PIL32q/IjGA+BMnxFqzLwOljSBs=
