100,6,v9cxLbJPDqFGBt9iGGeOf/F/3H4=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
101,6,v9cxLbJPDqFGBt9iGGeOf/F/3H4=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
100,5,v9cxLbJPDqFGBt9iGGeOf/F/3H4=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
101,5,v9cxLbJPDqFGBt9iGGeOf/F/3H4=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
98,4,v9cxLbJPDqFGBt9iGGeOf/F/3H4=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
97,3,sEc8OnlmY00ROFBsf9TduM5EuKw=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
97,7,sEc8OnlmY00ROFBsf9TduM5EuKw=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
98,7,sEc8OnlmY00ROFBsf9TduM5EuKw=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
99,7,sEc8OnlmY00ROFBsf9TduM5EuKw=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
100,7,sEc8OnlmY00ROFBsf9TduM5EuKw=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
102,14,sEc8OnlmY00ROFBsf9TduM5EuKw=,dcfCDXxRz9gVHjHddacycl/CzPY=
101,7,sEc8OnlmY00ROFBsf9TduM5EuKw=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
102,7,sEc8OnlmY00ROFBsf9TduM5EuKw=,ZQsKgNy6NrydoohAc+tWeQJGUCY=
98,8,sEc8OnlmY00ROFBsf9TduM5EuKw=,dcfCDXxRz9gVHjHddacycl/CzPY=
99,8,OFwDuhidFyWWm9NPxeNj3nzXXEc=,dcfCDXxRz9gVHjHddacycl/CzPY=
100,8,OFwDuhidFyWWm9NPxeNj3nzXXEc=,dcfCDXxRz9gVHjHddacycl/CzPY=
101,8,OFwDuhidFyWWm9NPxeNj3nzXXEc=,dcfCDXxRz9gVHjHddacycl/CzPY=
102,8,OFwDuhidFyWWm9NPxeNj3nzXXEc=,dcfCDXxRz9gVHjHddacycl/CzPY=
98,9,OFwDuhidFyWWm9NPxeNj3nzXXEc=,dcfCDXxRz9gVHjHddacycl/CzPY=
99,9,OFwDuhidFyWWm9NPxeNj3nzXXEc=,dcfCDXxRz9gVHjHddacycl/CzPY=
100,9,OFwDuhidFyWWm9NPxeNj3nzXXEc=,dcfCDXxRz9gVHjHddacycl/CzPY=
101,9,OFwDuhidFyWWm9NPxeNj3nzXXEc=,dcfCDXxRz9gVHjHddacycl/CzPY=
