-5,-98,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-4,-99,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-2,-101,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-5,-99,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-101,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-6,-100,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-4,-101,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-5,-100,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-5,-101,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-6,-98,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-7,-103,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-2,-102,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-2,-103,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-4,-100,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-103,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-4,-103,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-7,-98,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-102,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-6,-103,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-2,-99,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-6,-101,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-6,-99,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-4,-102,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-98,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-7,-99,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-99,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-5,-102,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-2,-98,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-7,-101,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-2,-100,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-6,-102,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-100,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-5,-103,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-7,-102,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-2,-104,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-3,-104,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-5,-104,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-7,-104,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
-6,-104,a3wIrOktdNmaaTaXM3GDK2vmPY0=,lFH/L7Rslc64ePd1be4PBTh+Mks=
