-222,2,5/D4QunO2HmXeqLE9q+7NjG0CHw=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-221,2,5/D4QunO2HmXeqLE9q+7NjG0CHw=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-222,3,5/D4QunO2HmXeqLE9q+7NjG0CHw=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-221,3,5/D4QunO2HmXeqLE9q+7NjG0CHw=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-220,2,CeOjRN+2N9AxdBegBT2otHYD49I=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-219,6,CeOjRN+2N9AxdBegBT2otHYD49I=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-212,6,CeOjRN+2N9AxdBegBT2otHYD49I=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-211,6,CeOjRN+2N9AxdBegBT2otHYD49I=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-210,6,CeOjRN+2N9AxdBegBT2otHYD49I=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-209,6,CeOjRN+2N9AxdBegBT2otHYD49I=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-216,1,CeOjRN+2N9AxdBegBT2otHYD49I=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-214,1,8fozUoX0FKUl2brsQ9LwjXHTkAM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-215,1,8fozUoX0FKUl2brsQ9LwjXHTkAM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-217,3,8fozUoX0FKUl2brsQ9LwjXHTkAM=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-213,1,8fozUoX0FKUl2brsQ9LwjXHTkAM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-212,1,8fozUoX0FKUl2brsQ9LwjXHTkAM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-217,5,8fozUoX0FKUl2brsQ9LwjXHTkAM=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-217,6,8fozUoX0FKUl2brsQ9LwjXHTkAM=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-217,4,8fozUoX0FKUl2brsQ9LwjXHTkAM=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-211,1,8fozUoX0FKUl2brsQ9LwjXHTkAM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-210,1,8fozUoX0FKUl2brsQ9LwjXHTkAM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-217,2,8fozUoX0FKUl2brsQ9LwjXHTkAM=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-209,1,8fozUoX0FKUl2brsQ9LwjXHTkAM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-216,2,8fozUoX0FKUl2brsQ9LwjXHTkAM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-215,2,8fozUoX0FKUl2brsQ9LwjXHTkAM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-214,2,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-217,1,ifWjhVwcg+rmm99U1gWx2JxoYYM=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-215,4,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-216,4,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-213,2,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-212,2,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-214,4,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-213,4,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-212,4,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-211,2,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-210,2,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-211,4,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-209,4,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-210,4,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-216,5,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-214,5,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-215,5,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-209,2,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-213,5,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-212,5,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-211,5,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-216,3,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-210,5,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-215,3,ifWjhVwcg+rmm99U1gWx2JxoYYM=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-209,5,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-216,6,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-214,3,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-215,6,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-214,6,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-213,3,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-212,3,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-211,3,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-210,3,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-213,6,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-209,3,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,jUcDlCOG9uroyWf/ZW7US7BfwwY=
-221,4,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-222,4,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-223,4,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-223,3,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-219,1,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-220,1,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-222,1,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-221,1,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-223,1,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-223,2,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
-218,1,L00Gi2LtAGXAGfcKTlK0PAL16cQ=,01bDtTnVDSCyLFeHCSKJPa+c1rk=
