-22,58,jtomyVH+it+RyciaMAOFezyX7tY=,zJc3BIhWIMTE/xme8g+nwrH/g9k=
-22,59,jtomyVH+it+RyciaMAOFezyX7tY=,Jc7NGuBySYM03/dqpN9uYKyiBIY=
-22,56,jtomyVH+it+RyciaMAOFezyX7tY=,zqybCOB2I0fbLNkBGy7pMVFTDuo=
-22,57,jtomyVH+it+RyciaMAOFezyX7tY=,KqEPw8gxcRq/ntNznb3YRW7m5bM=
-22,62,jtomyVH+it+RyciaMAOFezyX7tY=,cCcby6+FFcthSHrHGiyiAnMusdc=
-22,63,jtomyVH+it+RyciaMAOFezyX7tY=,cCcby6+FFcthSHrHGiyiAnMusdc=
-22,60,jtomyVH+it+RyciaMAOFezyX7tY=,WdJYVRBU/Vhp7psg6aC9XRrJ+lQ=
-22,61,jtomyVH+it+RyciaMAOFezyX7tY=,cCcby6+FFcthSHrHGiyiAnMusdc=
-22,50,jtomyVH+it+RyciaMAOFezyX7tY=,v+ngdPJ0fiIbkglaMLY5Afa9z88=
-22,51,jtomyVH+it+RyciaMAOFezyX7tY=,e9NsLiuxKQKODvfPW6JJHlRlp1Y=
-22,48,jtomyVH+it+RyciaMAOFezyX7tY=,mBtqy2aYmla4De4KWAnSRHoUGKw=
-22,49,jtomyVH+it+RyciaMAOFezyX7tY=,HpRGLkMCPWANwjPc33JTa++f59k=
-22,54,jtomyVH+it+RyciaMAOFezyX7tY=,+PAP/FUxEus+g4GqfANnzIAf3pA=
-22,55,jtomyVH+it+RyciaMAOFezyX7tY=,+PAP/FUxEus+g4GqfANnzIAf3pA=
-22,52,jtomyVH+it+RyciaMAOFezyX7tY=,+PAP/FUxEus+g4GqfANnzIAf3pA=
-22,53,cpMtB/vyYJYSzBi87WjYAsi/xow=,+PAP/FUxEus+g4GqfANnzIAf3pA=
-23,57,cpMtB/vyYJYSzBi87WjYAsi/xow=,cCcby6+FFcthSHrHGiyiAnMusdc=
-23,56,cpMtB/vyYJYSzBi87WjYAsi/xow=,cCcby6+FFcthSHrHGiyiAnMusdc=
-23,59,cpMtB/vyYJYSzBi87WjYAsi/xow=,kIUju2J7pv8y3VGsbkQ6MCBly5s=
-23,58,cpMtB/vyYJYSzBi87WjYAsi/xow=,GI6WmybgO01FV81v9O4uEfC8WoI=
