20,-4,/xsuoSi10zg23RKCjTIWmtIRVN0=,0pSNDPv5ahPcmeKWRyTTxDwbe1I=
20,-3,/xsuoSi10zg23RKCjTIWmtIRVN0=,D50GOWjjVosNrRWeASaauGDS4nk=
20,-2,Q9b8a0bSmYTzniVyBFFnC5AX0U4=,4PWDh6c2OLsiT2Rz43aNMCFc9Rc=
20,-1,Q9b8a0bSmYTzniVyBFFnC5AX0U4=,4J1DarPrnyNeZKt6PCEJijIStUw=
19,-1,NU88jDmDxG3GTY5YLSgFPZ5yoTM=,CW6Ls6k99jRn/0WSvXShDeZVXB0=
19,-2,NU88jDmDxG3GTY5YLSgFPZ5yoTM=,D3ow4L/TYafyYOfEs0u4ZrCwMIY=
19,-3,NU88jDmDxG3GTY5YLSgFPZ5yoTM=,dxRimRghu/UhnYWyYYnHDJzUWVc=
19,-4,NU88jDmDxG3GTY5YLSgFPZ5yoTM=,Z64p797tyJhZd4OPJL24DZCcRaw=
18,-2,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,UHt2gB9K8ncSBqIwGLV/jpL0+bA=
18,-1,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,UP/6wKcdJ4QS/iKIqn2hA+VhCT0=
18,-4,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,qxPHOXH6PSY5hv2RQkHNEF2iSUU=
18,-3,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,N7uYxpg1waAf65wVOmYUXVNh96Q=
17,-3,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,RcqkUwRBID6grZRKMDH+WX9A5IM=
17,-4,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,OQIUXcPvCNuCwGNkbCakYRuQmvU=
17,-1,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,+ViNa5EbTk/gjlHBdVCXdWloH5g=
17,-2,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,U9OFbuvB6B7i6wC2TbrmWl2FCTc=
16,-4,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,nkdOr+r5NB7FnzJIYwgepsxU4T8=
16,-3,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,ggcBR5VrHGzAEx7GlzabtGuKR8I=
16,-2,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,cLI//Q4nutYiTbMFnfnUdzIzS9g=
16,-1,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,1w/3I44kirvME1BRX9kyuG0Z+r8=
15,-1,kEzPAhJfdM/f1wGw6+67XuujQ2s=,Jabv5gAG+IW6IdOlzqBMxijmX1U=
15,-2,kEzPAhJfdM/f1wGw6+67XuujQ2s=,V8QTK4gCASUROVjQ8Y4HG5jmkm8=
15,-3,kEzPAhJfdM/f1wGw6+67XuujQ2s=,/kbsZm8jxRwhtiILS1W0xQGmifI=
14,-2,kEzPAhJfdM/f1wGw6+67XuujQ2s=,70QH3nV6o1SSj0a9mqydxRkCh+Q=
14,-1,kEzPAhJfdM/f1wGw6+67XuujQ2s=,V8QTK4gCASUROVjQ8Y4HG5jmkm8=
14,-3,kEzPAhJfdM/f1wGw6+67XuujQ2s=,AVk1rIZmRe5Q0vE5yk4YgmOEtLI=
13,-3,WP5DQZpvfQ85qTQyXZXSa070sEw=,r0zZi6+n8Zrh6B0nvJV1GJOaqz8=
13,-1,WP5DQZpvfQ85qTQyXZXSa070sEw=,V8QTK4gCASUROVjQ8Y4HG5jmkm8=
13,-2,WP5DQZpvfQ85qTQyXZXSa070sEw=,OTQNwtv13MnvlB3tztke3yKUYUg=
12,-3,PjokLgkRxJ3/Z/8z+ZuMu5yiWwo=,J3xCfdkuA/b98pDDEpvFfn7v/wc=
12,-2,PjokLgkRxJ3/Z/8z+ZuMu5yiWwo=,fsL1lzc1V35cZKwg9s8RSy8NuLo=
12,-1,PjokLgkRxJ3/Z/8z+ZuMu5yiWwo=,/kbsZm8jxRwhtiILS1W0xQGmifI=
11,-1,PjokLgkRxJ3/Z/8z+ZuMu5yiWwo=,htoiEWaNgF1u1X+DuEKSElQEqk8=
11,-2,PjokLgkRxJ3/Z/8z+ZuMu5yiWwo=,r0zZi6+n8Zrh6B0nvJV1GJOaqz8=
11,-3,PjokLgkRxJ3/Z/8z+ZuMu5yiWwo=,V8QTK4gCASUROVjQ8Y4HG5jmkm8=
10,-2,NBCpqhis/C5Rug45ifxL1edxCKg=,D1uxqlj5Ojod4QKrkODfF7aknII=
10,-1,NBCpqhis/C5Rug45ifxL1edxCKg=,0CXd1rWXcpSRQwcG1ptS5VwdWJc=
9,-1,GHqcGLfDvANMDfDkqeqdIt98S/I=,ffx8ng1MF5ok2wnZiK+Mc2OOxFw=
9,-2,GHqcGLfDvANMDfDkqeqdIt98S/I=,fti7KW10xIsMkSLuaiAcy3rR6us=
8,-2,GHqcGLfDvANMDfDkqeqdIt98S/I=,V8QTK4gCASUROVjQ8Y4HG5jmkm8=
8,-1,GHqcGLfDvANMDfDkqeqdIt98S/I=,V8QTK4gCASUROVjQ8Y4HG5jmkm8=
7,-1,lBe8Lo1isje74V8feMeJSuWn5a8=,iR43urbISMR6cTelDe56nJc/Q1c=
7,-2,lBe8Lo1isje74V8feMeJSuWn5a8=,iR43urbISMR6cTelDe56nJc/Q1c=
6,-2,Jn2fcqEztutyGngkNKJhoTPErcg=,iR43urbISMR6cTelDe56nJc/Q1c=
6,-1,Jn2fcqEztutyGngkNKJhoTPErcg=,iR43urbISMR6cTelDe56nJc/Q1c=
5,-1,Jn2fcqEztutyGngkNKJhoTPErcg=,iR43urbISMR6cTelDe56nJc/Q1c=
5,-2,Jn2fcqEztutyGngkNKJhoTPErcg=,iR43urbISMR6cTelDe56nJc/Q1c=
4,-4,1FxktpxWv781uvmKjGC/n0hwrGg=,iR43urbISMR6cTelDe56nJc/Q1c=
4,-3,1FxktpxWv781uvmKjGC/n0hwrGg=,UDZ54JisB6/gpfesg2WrjicX/18=
4,-2,1FxktpxWv781uvmKjGC/n0hwrGg=,1UDKJczgb71zmbXuA1lvrWU1icw=
4,-1,1FxktpxWv781uvmKjGC/n0hwrGg=,3WX/7U1DacjQvo1rKPecAX0Bauo=
3,-1,m9oSJaa5OWUFUPWrFHESHJVFUVk=,Vg1xhippWRMtWqMcTxHYFYE7aRc=
3,-2,m9oSJaa5OWUFUPWrFHESHJVFUVk=,RBKY/VqP9BF2H86H1o3XZngXSlQ=
3,-3,m9oSJaa5OWUFUPWrFHESHJVFUVk=,iF3xnVu3v1MyaKdpL7+KIdNXH+w=
3,-4,m9oSJaa5OWUFUPWrFHESHJVFUVk=,ng4cCWwUNV6QEmerqa0uigSVLm8=
2,-2,dGpapwrdtbDqOaJywCHMnDEZaIw=,qUQTgfyI/6KsOhc6MLLmNAnvXFY=
2,-1,dGpapwrdtbDqOaJywCHMnDEZaIw=,qZb52gc3dvfhW8MMYsRN/gro54s=
2,-4,dGpapwrdtbDqOaJywCHMnDEZaIw=,FRsNYyzWU27ORgjm3wgCNtgvFuM=
2,-3,6LMRQVXMFN5r+qFzA/OjfJwgU1U=,ZU4aOgHL5N8zfnXrXBNpZ7ZZjeY=
1,-3,6LMRQVXMFN5r+qFzA/OjfJwgU1U=,HFB/8SsxofhVx8f8UKFyxOIVW2E=
1,-4,6LMRQVXMFN5r+qFzA/OjfJwgU1U=,iR43urbISMR6cTelDe56nJc/Q1c=
