-32,0,X95SVVW4sdQk3CsKXJM6GfVo7LA=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-32,1,X95SVVW4sdQk3CsKXJM6GfVo7LA=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-31,1,X95SVVW4sdQk3CsKXJM6GfVo7LA=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-31,0,X95SVVW4sdQk3CsKXJM6GfVo7LA=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-30,2,X95SVVW4sdQk3CsKXJM6GfVo7LA=,hkc9n1MTaw8qr05FIlSVAqhgvRo=
-30,0,X95SVVW4sdQk3CsKXJM6GfVo7LA=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-30,1,X95SVVW4sdQk3CsKXJM6GfVo7LA=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-29,2,X95SVVW4sdQk3CsKXJM6GfVo7LA=,2JEM8SJCmjLCQDrY48R7eFn9UAI=
-29,1,X95SVVW4sdQk3CsKXJM6GfVo7LA=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-29,0,X95SVVW4sdQk3CsKXJM6GfVo7LA=,WOUDHdXt0f5Toq+k2DguYOMssHY=
-28,0,gI+AXxzzDUeLHdghfT2MQ++9C9E=,WOUDHdXt0f5Toq+k2DguYOMssHY=
-28,1,gI+AXxzzDUeLHdghfT2MQ++9C9E=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-28,2,gI+AXxzzDUeLHdghfT2MQ++9C9E=,wwv5ZZDerjRMa0JtvgoBPmE1Rfs=
-27,1,gI+AXxzzDUeLHdghfT2MQ++9C9E=,usm4pSSCbNfn5kuB0BxOW4JFqzg=
-27,0,gI+AXxzzDUeLHdghfT2MQ++9C9E=,mjyfZD5O83VztYzJRNKGer2F/V0=
-27,2,gI+AXxzzDUeLHdghfT2MQ++9C9E=,NRVY2PNpnLri+HP3S+Zo5HEtEXo=
-26,2,gI+AXxzzDUeLHdghfT2MQ++9C9E=,JKckHgBW1bCGp9Dwvn6TnKmE7F0=
-26,0,gI+AXxzzDUeLHdghfT2MQ++9C9E=,ysBy5u3YhhFkg2ouI40Cr6Sr5e8=
-26,1,gI+AXxzzDUeLHdghfT2MQ++9C9E=,jV51LQz8ufhy7R6RZVyg7Qtj710=
-25,2,gI+AXxzzDUeLHdghfT2MQ++9C9E=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-25,1,gI+AXxzzDUeLHdghfT2MQ++9C9E=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-25,0,gI+AXxzzDUeLHdghfT2MQ++9C9E=,j5SBIH3whtNUe3z3rUrqlKg8x9U=
-24,0,jtomyVH+it+RyciaMAOFezyX7tY=,lKFYYJBGi0hnAquLoNhEL67eVQ0=
-24,1,jtomyVH+it+RyciaMAOFezyX7tY=,ZuI7bhYA3aX2YUJDFCxMyxv/7EY=
-24,2,jtomyVH+it+RyciaMAOFezyX7tY=,xmQ1beStUU9nj/RSuOSFsEsbQP8=
-23,1,jtomyVH+it+RyciaMAOFezyX7tY=,h3R+DAQH+JtT1MS+y17YGc7kKAI=
-23,0,jtomyVH+it+RyciaMAOFezyX7tY=,2tiCZf2d/uzVm4QA86io1epB+J0=
-23,2,jtomyVH+it+RyciaMAOFezyX7tY=,sp1bll7Q76QOtZKfj7RSXs3kzNM=
-22,2,cpMtB/vyYJYSzBi87WjYAsi/xow=,/AjkpKDW83Nx7Cg7LjgN028stJM=
-22,0,cpMtB/vyYJYSzBi87WjYAsi/xow=,9GqKvq7Bqv7abkzuf+pf6UHejlQ=
-22,1,cpMtB/vyYJYSzBi87WjYAsi/xow=,2tiCZf2d/uzVm4QA86io1epB+J0=
-21,2,lcepE+BR7SDireVZEE+H585+3Vw=,JK+yTHhW18tH26dxb+k36ZRG5g0=
-21,1,lcepE+BR7SDireVZEE+H585+3Vw=,llm52akqA5TRPomcuGC/eCXsNaI=
-21,0,lcepE+BR7SDireVZEE+H585+3Vw=,MImkhXmu5YsL0yGaoKzPUYOvuFg=
-20,0,Q9b8a0bSmYTzniVyBFFnC5AX0U4=,j8lzg5Ze4JW2DUNqO5AV5iPTMVM=
-20,1,Q9b8a0bSmYTzniVyBFFnC5AX0U4=,YyDzFHYv21xj3Z4SPHz2ifOSMYM=
-20,2,Q9b8a0bSmYTzniVyBFFnC5AX0U4=,ioN5IOCku4qUZJj3EEQ9GitLpc8=
-19,1,NU88jDmDxG3GTY5YLSgFPZ5yoTM=,3sZo+PPzCJaBgrx1LARWTXiSY7Q=
-19,0,NU88jDmDxG3GTY5YLSgFPZ5yoTM=,2tiCZf2d/uzVm4QA86io1epB+J0=
-19,2,NU88jDmDxG3GTY5YLSgFPZ5yoTM=,iYYQMGYKeUqpM12LMnHn3Pr+1aM=
-18,2,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,iYYQMGYKeUqpM12LMnHn3Pr+1aM=
-18,1,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,CuI/C5S9eSQJN4dftx5dLfFKQmM=
-17,2,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,+fAdJ3534/v2OV/p7YIV46Sp7p4=
-17,1,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,t2TJdQjJYILsh3tO32xFraVVKI4=
-16,27,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
-16,28,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
-16,29,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
-16,30,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
-16,31,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
-16,1,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,o/yfJdzEgLbDUdKwJ7/P3/Pv+zg=
-16,2,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,jzPqjGB9/Fo1o6gN3yVMrlgqcIE=
-15,23,hvkrQuL5UWR0Mf1YFxFKrzbgpUY=,FWFXnBEegtxicoKj8mRf9cb6hnc=
-15,25,kEzPAhJfdM/f1wGw6+67XuujQ2s=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
-15,24,kEzPAhJfdM/f1wGw6+67XuujQ2s=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
-15,27,kEzPAhJfdM/f1wGw6+67XuujQ2s=,sI5GVxP6KVtGxKRbfPqx3zLDRkc=
-15,26,kEzPAhJfdM/f1wGw6+67XuujQ2s=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
-15,29,kEzPAhJfdM/f1wGw6+67XuujQ2s=,A+lj4oh7gIEJ6iDMTwjp8Xkhslo=
-15,28,kEzPAhJfdM/f1wGw6+67XuujQ2s=,aJe1PlHZ6IVAPdZwl/PLDM6w4eM=
