-29,95,X95SVVW4sdQk3CsKXJM6GfVo7LA=,z5YC3XiyqR2ods2rxRtUhpKC9fg=
-29,94,X95SVVW4sdQk3CsKXJM6GfVo7LA=,z5YC3XiyqR2ods2rxRtUhpKC9fg=
-29,93,X95SVVW4sdQk3CsKXJM6GfVo7LA=,b+tWFJ89IGoucpA4RYIfsDJuOeM=
-29,92,X95SVVW4sdQk3CsKXJM6GfVo7LA=,lhbx0CmEHGHpQ+HfBymTQ/RvcpE=
-28,92,X95SVVW4sdQk3CsKXJM6GfVo7LA=,Jd+5nqVI5yJaUxL/RFMHo6djess=
-28,93,X95SVVW4sdQk3CsKXJM6GfVo7LA=,yn6YDsgRKb8H1yCaxgm77TKjCiI=
-28,94,X95SVVW4sdQk3CsKXJM6GfVo7LA=,mntGfCfOejBqlPl0f5EVmxMw4xc=
-28,95,X95SVVW4sdQk3CsKXJM6GfVo7LA=,z5YC3XiyqR2ods2rxRtUhpKC9fg=
-28,91,X95SVVW4sdQk3CsKXJM6GfVo7LA=,z5YC3XiyqR2ods2rxRtUhpKC9fg=
-30,94,gI+AXxzzDUeLHdghfT2MQ++9C9E=,z5YC3XiyqR2ods2rxRtUhpKC9fg=
-30,95,gI+AXxzzDUeLHdghfT2MQ++9C9E=,z5YC3XiyqR2ods2rxRtUhpKC9fg=
-30,93,gI+AXxzzDUeLHdghfT2MQ++9C9E=,z5YC3XiyqR2ods2rxRtUhpKC9fg=
-25,79,gI+AXxzzDUeLHdghfT2MQ++9C9E=,mqcpvNWprVtdyWKl6Og/hgT3dG8=
-25,78,gI+AXxzzDUeLHdghfT2MQ++9C9E=,mqcpvNWprVtdyWKl6Og/hgT3dG8=
-25,77,gI+AXxzzDUeLHdghfT2MQ++9C9E=,mqcpvNWprVtdyWKl6Og/hgT3dG8=
-25,76,gI+AXxzzDUeLHdghfT2MQ++9C9E=,mqcpvNWprVtdyWKl6Og/hgT3dG8=
-25,75,gI+AXxzzDUeLHdghfT2MQ++9C9E=,MPhI6nUI5q1aGL+iiQFQRlLzJmI=
-25,74,gI+AXxzzDUeLHdghfT2MQ++9C9E=,IvZVMB+aXJU2CDPCRE+un76GO/c=
-25,73,gI+AXxzzDUeLHdghfT2MQ++9C9E=,8FQ5yWNxjjvGJ57ucPuyr8xRLgQ=
-25,72,gI+AXxzzDUeLHdghfT2MQ++9C9E=,mqcpvNWprVtdyWKl6Og/hgT3dG8=
-25,87,gI+AXxzzDUeLHdghfT2MQ++9C9E=,DbfmQvwkmVNjzNe0jzB5KF/ZSN0=
-25,86,gI+AXxzzDUeLHdghfT2MQ++9C9E=,q9wDXsQfKEidyfC7gHT4So4xmuA=
-25,85,gI+AXxzzDUeLHdghfT2MQ++9C9E=,rPPJBpL6kIJhhb8IWu5fSuBOodk=
-25,84,gI+AXxzzDUeLHdghfT2MQ++9C9E=,irkoQx1Ej5u/r/HWOPnOzGi++GI=
-25,83,gI+AXxzzDUeLHdghfT2MQ++9C9E=,enw9exLZRNFXULJs0CVaMC1byR4=
-25,82,gI+AXxzzDUeLHdghfT2MQ++9C9E=,3QBUX4B0Rsk2clvFJNok8BnMoyM=
