0,0,2AYBmwhqncl1EzX0oPWQWs7fG9w=,LRMMhcxkaWpL5J00pu3MLJ7j7cI=
0,1,2AYBmwhqncl1EzX0oPWQWs7fG9w=,WrtClCQv/YvOYkTREuYflpkfWcA=
0,2,2AYBmwhqncl1EzX0oPWQWs7fG9w=,C1PL54/tw2KSnszx+Z+PVju+b78=
0,3,2AYBmwhqncl1EzX0oPWQWs7fG9w=,eY8hSJSRoOss96eDhva4BRkLkes=
0,4,0iLdeSiMz08BNJEyUgtiJIi7d54=,XDMZBA4iKZG5P1ODTQLiGrnrxKs=
0,5,0iLdeSiMz08BNJEyUgtiJIi7d54=,XDMZBA4iKZG5P1ODTQLiGrnrxKs=
0,6,0iLdeSiMz08BNJEyUgtiJIi7d54=,XDMZBA4iKZG5P1ODTQLiGrnrxKs=
0,7,0iLdeSiMz08BNJEyUgtiJIi7d54=,tarrLTvU22natabCxFkU76SfILI=
0,8,0iLdeSiMz08BNJEyUgtiJIi7d54=,F1RIwShqpPxdezla3L2y18tReJw=
0,9,0iLdeSiMz08BNJEyUgtiJIi7d54=,F1RIwShqpPxdezla3L2y18tReJw=
1,1,0iLdeSiMz08BNJEyUgtiJIi7d54=,UeY+dev/HbCqannVWPw383+K/i8=
1,0,0iLdeSiMz08BNJEyUgtiJIi7d54=,Stxptv/f240y0x8JSirDHq6FmRw=
1,3,0iLdeSiMz08BNJEyUgtiJIi7d54=,j4hAT3g2BQSOMyx0MED+ltm+ag4=
1,2,0iLdeSiMz08BNJEyUgtiJIi7d54=,24NPkWXa0LpcGFODK/Y7ywXL0gA=
1,5,0iLdeSiMz08BNJEyUgtiJIi7d54=,ecMso3sgnM5efUjMuExT6PlvtRQ=
1,4,0iLdeSiMz08BNJEyUgtiJIi7d54=,DrwX8VQ7K/BTNvTrCMTWH5AUBlg=
1,7,0iLdeSiMz08BNJEyUgtiJIi7d54=,LivrxxLt5QCqdKlCkQkbBTcvad4=
1,6,0iLdeSiMz08BNJEyUgtiJIi7d54=,XL6woVP70duHYg2PW90cYB0w7Y8=
1,8,0iLdeSiMz08BNJEyUgtiJIi7d54=,F1RIwShqpPxdezla3L2y18tReJw=
2,2,0iLdeSiMz08BNJEyUgtiJIi7d54=,mhjonnIgeMX2F/wQvcrxh9TGFSw=
2,3,0iLdeSiMz08BNJEyUgtiJIi7d54=,Hf6LvBl7WH0+TMWkalQOrx+pTBk=
2,0,a0IPv45kPC5Edon9nKs/fSoG3II=,dzRYz27DldsHZbKuZHtFvbxZvJE=
2,1,a0IPv45kPC5Edon9nKs/fSoG3II=,/PccEoD2PdycWLej+qZjEtN7s3Q=
2,6,a0IPv45kPC5Edon9nKs/fSoG3II=,GynosqVUWHpnzWHpVK3F9iOL0WA=
2,4,a0IPv45kPC5Edon9nKs/fSoG3II=,Hf6LvBl7WH0+TMWkalQOrx+pTBk=
