-39,113,DT9oFyY8EkHgzYUJClwJCtlQD+k=,UsVsbdQq+jgsevgnBR53nvHi3fo=
-39,112,DT9oFyY8EkHgzYUJClwJCtlQD+k=,UsVsbdQq+jgsevgnBR53nvHi3fo=
-39,114,DT9oFyY8EkHgzYUJClwJCtlQD+k=,UsVsbdQq+jgsevgnBR53nvHi3fo=
-39,111,DT9oFyY8EkHgzYUJClwJCtlQD+k=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-40,112,DT9oFyY8EkHgzYUJClwJCtlQD+k=,UsVsbdQq+jgsevgnBR53nvHi3fo=
-40,113,DT9oFyY8EkHgzYUJClwJCtlQD+k=,jDpPuHWCYagZiZbTpz0hcB3WpUw=
-40,114,DT9oFyY8EkHgzYUJClwJCtlQD+k=,2ZC+LLFgKLTGXzTQG444GXAzlcw=
-35,109,DT9oFyY8EkHgzYUJClwJCtlQD+k=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-35,108,DT9oFyY8EkHgzYUJClwJCtlQD+k=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-35,110,DT9oFyY8EkHgzYUJClwJCtlQD+k=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-35,105,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-35,104,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-35,107,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,SSx+5eZdN9mhFb1MxBeBTIo85kk=
-35,106,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,asgfVJuQgrRZ0nM97dS/55BkjqY=
-35,103,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,uLgTLhTUQ5a0ppPzx0ZhZwZ4rXM=
-36,108,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-36,109,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-36,110,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,LM5LGXTrGX57z53WifO6fJCju38=
-36,111,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,0FdlHz2ajOLklWNLe/pFMXuZV0U=
-36,106,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-36,107,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-37,113,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,OeNAsc0w+FTp4o0Zz/C5dcO/iRY=
-37,112,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,UsVsbdQq+jgsevgnBR53nvHi3fo=
-37,111,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,babJsI4RicpmaAZVJQUKBCFqS9Y=
-37,110,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,pGk1YzAnouStSPzb8A8YE2bacXQ=
-37,109,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,LyjxRQfgPG1UhwpIcQtbYm+mho8=
-37,108,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,+zCOQ8CrfN/73QipJnz+cxSB0kE=
-38,114,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,UsVsbdQq+jgsevgnBR53nvHi3fo=
-38,112,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,UsVsbdQq+jgsevgnBR53nvHi3fo=
-38,113,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,UsVsbdQq+jgsevgnBR53nvHi3fo=
-38,110,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,+zCOQ8CrfN/73QipJnz+cxSB0kE=
-38,111,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,PQIBQ51tvDydLVRidveD15M8mEQ=
-33,106,X95SVVW4sdQk3CsKXJM6GfVo7LA=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-33,105,X95SVVW4sdQk3CsKXJM6GfVo7LA=,bXDroohs2uszG5NwCnDV/+5htKM=
-33,104,X95SVVW4sdQk3CsKXJM6GfVo7LA=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-33,103,X95SVVW4sdQk3CsKXJM6GfVo7LA=,wS0vM9g2fj0LBeXlXN3jrX0a6Gk=
-33,102,X95SVVW4sdQk3CsKXJM6GfVo7LA=,azAiS6i+uPY3GaO2ErB5L5E4+GM=
-33,101,X95SVVW4sdQk3CsKXJM6GfVo7LA=,V3/vzbEqY/BodsxtIUf3hv6Ex+8=
-33,100,X95SVVW4sdQk3CsKXJM6GfVo7LA=,wS0vM9g2fj0LBeXlXN3jrX0a6Gk=
-33,99,X95SVVW4sdQk3CsKXJM6GfVo7LA=,wS0vM9g2fj0LBeXlXN3jrX0a6Gk=
-34,108,X95SVVW4sdQk3CsKXJM6GfVo7LA=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-34,106,X95SVVW4sdQk3CsKXJM6GfVo7LA=,s6td+rwps+1IUO6AcqXiLbEgB9k=
-34,107,X95SVVW4sdQk3CsKXJM6GfVo7LA=,EDUAGWI9Ij3502Z/VslKyRvp8bY=
-34,104,X95SVVW4sdQk3CsKXJM6GfVo7LA=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-34,105,X95SVVW4sdQk3CsKXJM6GfVo7LA=,dDSn2CReU3jh5XAE2YxI8jsvXhQ=
-34,102,X95SVVW4sdQk3CsKXJM6GfVo7LA=,mEFHlpKyYzxy7HD3FpooHi4IbbE=
-34,103,X95SVVW4sdQk3CsKXJM6GfVo7LA=,azAiS6i+uPY3GaO2ErB5L5E4+GM=
