-32,97,cXOYPk0bvWE9HiW3dZ6LR3tQwd0=,9I+qNl3rtXXrd7MRdVrJb6A3eyw=
-32,98,X95SVVW4sdQk3CsKXJM6GfVo7LA=,mRprk7572+hya9zNAo7uV0LXtyM=
-32,99,X95SVVW4sdQk3CsKXJM6GfVo7LA=,xM7+PenpWVZOdk/QuC/5XDGruGA=
-32,100,X95SVVW4sdQk3CsKXJM6GfVo7LA=,+ZPn/ZjE2IHuyIXUeP8/+REIb+M=
-32,101,X95SVVW4sdQk3CsKXJM6GfVo7LA=,rvc6r5Gj7x535j6i6kzLArQReFQ=
-32,102,X95SVVW4sdQk3CsKXJM6GfVo7LA=,K8QTuSTacL5l90avjUhcp0EPKc8=
-32,103,X95SVVW4sdQk3CsKXJM6GfVo7LA=,HU/Biigc0icwhPu7rYU4+UjK250=
-32,104,X95SVVW4sdQk3CsKXJM6GfVo7LA=,HU/Biigc0icwhPu7rYU4+UjK250=
-28,96,X95SVVW4sdQk3CsKXJM6GfVo7LA=,HU/Biigc0icwhPu7rYU4+UjK250=
-28,97,X95SVVW4sdQk3CsKXJM6GfVo7LA=,HU/Biigc0icwhPu7rYU4+UjK250=
-29,98,X95SVVW4sdQk3CsKXJM6GfVo7LA=,nshy44SR73gAAdbGVX7Ah+GWfVY=
-29,97,X95SVVW4sdQk3CsKXJM6GfVo7LA=,I1zEj4QSL5eCef+kpE+YBbBJryY=
-29,96,X95SVVW4sdQk3CsKXJM6GfVo7LA=,HU/Biigc0icwhPu7rYU4+UjK250=
-30,98,X95SVVW4sdQk3CsKXJM6GfVo7LA=,GJwjHprLMU+v2y3m7gnKDZjJsac=
-30,99,X95SVVW4sdQk3CsKXJM6GfVo7LA=,HU/Biigc0icwhPu7rYU4+UjK250=
-30,96,X95SVVW4sdQk3CsKXJM6GfVo7LA=,HU/Biigc0icwhPu7rYU4+UjK250=
-30,97,X95SVVW4sdQk3CsKXJM6GfVo7LA=,HU/Biigc0icwhPu7rYU4+UjK250=
-31,97,X95SVVW4sdQk3CsKXJM6GfVo7LA=,tz3EV52GiRSC22vl1Ge9yyexRgA=
-31,96,X95SVVW4sdQk3CsKXJM6GfVo7LA=,HX7MU9OzoAV7xuVisBRxKjb1m8M=
-31,99,X95SVVW4sdQk3CsKXJM6GfVo7LA=,hY3Tw+MnTLjVprzyQ/J1v1Njf9Y=
-31,98,X95SVVW4sdQk3CsKXJM6GfVo7LA=,oPZXfcokJcxAt85XGTfRSNeLMDQ=
-31,101,gI+AXxzzDUeLHdghfT2MQ++9C9E=,j+sVSZk5+MCqoKmzuhXJHq7t9NM=
-31,100,gI+AXxzzDUeLHdghfT2MQ++9C9E=,LdnfqMIr9ldRVivwioI5OAufGqI=
-31,102,gI+AXxzzDUeLHdghfT2MQ++9C9E=,LJe1NfHLalyBceCeSFfaBbnu6Kw=
