0,0,1Yhk0z1THauedku/6Q3tKSyXmkA=,bj8lFYoqnZ3YQEYDYnofnYdxR0I=
0,1,1Yhk0z1THauedku/6Q3tKSyXmkA=,nzoLoZAMGcucot2ihF+ivTB7JrE=
0,2,1Yhk0z1THauedku/6Q3tKSyXmkA=,6sOohXAaVgogO7Jv5AQOnuq0sro=
0,3,1Yhk0z1THauedku/6Q3tKSyXmkA=,1oVYgcYbE8CG/N3/H7Q1Ub004i4=
0,4,1Yhk0z1THauedku/6Q3tKSyXmkA=,rhQkYHznMLxoCen7Yt/pDbp6jAs=
0,5,1Yhk0z1THauedku/6Q3tKSyXmkA=,FaTcycLlvuxYuNwm/TX8vRaMLkE=
0,6,1Yhk0z1THauedku/6Q3tKSyXmkA=,CXM4IcWkUwfERSyqoYZwdsPpWqA=
0,7,1Yhk0z1THauedku/6Q3tKSyXmkA=,CXM4IcWkUwfERSyqoYZwdsPpWqA=
0,18,1Yhk0z1THauedku/6Q3tKSyXmkA=,piv1l3SVqo99/8rfQ91YKcQZZas=
0,19,1Yhk0z1THauedku/6Q3tKSyXmkA=,iRoZF9Rrv/WEuL2ORaPjyvGEdAo=
0,20,1Yhk0z1THauedku/6Q3tKSyXmkA=,iRoZF9Rrv/WEuL2ORaPjyvGEdAo=
0,27,1Yhk0z1THauedku/6Q3tKSyXmkA=,oYK401r+KiWmgOds6vvu8Z5c9m4=
0,28,1Yhk0z1THauedku/6Q3tKSyXmkA=,nDtIPyXvAn6Rj9BgezWiM2MM7+Y=
1,1,1Yhk0z1THauedku/6Q3tKSyXmkA=,ALXsYBoXyqzthLfBeqbAJ+EPU3Y=
1,0,1Yhk0z1THauedku/6Q3tKSyXmkA=,QUE8YsradEunECMsmI/+EYzmOq0=
1,3,1Yhk0z1THauedku/6Q3tKSyXmkA=,UKacgI0xrpCNbFdxuGunj1fU1nE=
1,2,1Yhk0z1THauedku/6Q3tKSyXmkA=,lljS74JNso7PIxxL59dKI4Uv73A=
1,5,1Yhk0z1THauedku/6Q3tKSyXmkA=,waPsFgpCAvArN0VpO1zoJoOqu4k=
1,4,1Yhk0z1THauedku/6Q3tKSyXmkA=,ndsMUyYGMJL4Zihxk/TB1y+K/5o=
1,6,1Yhk0z1THauedku/6Q3tKSyXmkA=,CXM4IcWkUwfERSyqoYZwdsPpWqA=
1,19,1Yhk0z1THauedku/6Q3tKSyXmkA=,g+8z4FxHPMFauTpRwiNmOuu8Zog=
1,18,1Yhk0z1THauedku/6Q3tKSyXmkA=,piv1l3SVqo99/8rfQ91YKcQZZas=
1,20,1Yhk0z1THauedku/6Q3tKSyXmkA=,Hn8RrogCwoT+gYhCg3wbBwZhktQ=
1,25,1Yhk0z1THauedku/6Q3tKSyXmkA=,Z4U+lgf/DBG63MKyGLJN7UjpN38=
1,27,1Yhk0z1THauedku/6Q3tKSyXmkA=,nDtIPyXvAn6Rj9BgezWiM2MM7+Y=
1,26,1Yhk0z1THauedku/6Q3tKSyXmkA=,H2vH5nP8USy7Y9VeBsYAqhoMqOU=
1,28,1Yhk0z1THauedku/6Q3tKSyXmkA=,nDtIPyXvAn6Rj9BgezWiM2MM7+Y=
2,2,1Yhk0z1THauedku/6Q3tKSyXmkA=,SuKRVl13pQQMnRvvR/kd17i3+YM=
2,3,T7JHisYIWWp5lfG1xXb2r6c/KNw=,Vrat7sHXA3gUoUmsOlHgU6Q6WMs=
2,0,T7JHisYIWWp5lfG1xXb2r6c/KNw=,CXM4IcWkUwfERSyqoYZwdsPpWqA=
2,1,T7JHisYIWWp5lfG1xXb2r6c/KNw=,zHwTZmFIt17uAEJUv2c0ZAWy3Yo=
2,4,T7JHisYIWWp5lfG1xXb2r6c/KNw=,yqBMQ9ndAoqvCmxuCl/55WaM3FI=
2,5,T7JHisYIWWp5lfG1xXb2r6c/KNw=,f4Ib+OXLUjp6nEDEObQZ5kmINN4=
2,18,T7JHisYIWWp5lfG1xXb2r6c/KNw=,g+8z4FxHPMFauTpRwiNmOuu8Zog=
2,19,T7JHisYIWWp5lfG1xXb2r6c/KNw=,g+8z4FxHPMFauTpRwiNmOuu8Zog=
2,22,T7JHisYIWWp5lfG1xXb2r6c/KNw=,g+8z4FxHPMFauTpRwiNmOuu8Zog=
2,23,T7JHisYIWWp5lfG1xXb2r6c/KNw=,g+8z4FxHPMFauTpRwiNmOuu8Zog=
2,20,T7JHisYIWWp5lfG1xXb2r6c/KNw=,USvw1c+aJbUkIlcSyEoK7RX7HMM=
2,26,T7JHisYIWWp5lfG1xXb2r6c/KNw=,H2vH5nP8USy7Y9VeBsYAqhoMqOU=
2,27,T7JHisYIWWp5lfG1xXb2r6c/KNw=,nDtIPyXvAn6Rj9BgezWiM2MM7+Y=
2,24,T7JHisYIWWp5lfG1xXb2r6c/KNw=,nDtIPyXvAn6Rj9BgezWiM2MM7+Y=
2,25,T7JHisYIWWp5lfG1xXb2r6c/KNw=,TUGtiSjbc484dUqeg3JdTmgs2PA=
2,28,T7JHisYIWWp5lfG1xXb2r6c/KNw=,nDtIPyXvAn6Rj9BgezWiM2MM7+Y=
3,3,T7JHisYIWWp5lfG1xXb2r6c/KNw=,LRX1l97upIf2ndBRLmsLI7cwGMk=
3,2,T7JHisYIWWp5lfG1xXb2r6c/KNw=,oz310nKF1UmkxiU2j99hibI3fd4=
3,1,T7JHisYIWWp5lfG1xXb2r6c/KNw=,CXM4IcWkUwfERSyqoYZwdsPpWqA=
3,6,T7JHisYIWWp5lfG1xXb2r6c/KNw=,CXM4IcWkUwfERSyqoYZwdsPpWqA=
3,5,T7JHisYIWWp5lfG1xXb2r6c/KNw=,XCLLXRwpjhIyqt71IwiWGM0FnLg=
