-1,-1,1Yhk0z1THauedku/6Q3tKSyXmkA=,5a+O0SnvsHhQUmSVvvKMTJc7MaM=
-1,-2,1Yhk0z1THauedku/6Q3tKSyXmkA=,PmgjsU97wjwXrdLZpgH2m4ZXtu0=
-1,-3,1Yhk0z1THauedku/6Q3tKSyXmkA=,PmgjsU97wjwXrdLZpgH2m4ZXtu0=
-1,-4,1Yhk0z1THauedku/6Q3tKSyXmkA=,M88t9OHrOTiEYKMPdg1P0Fi75EY=
-1,-5,1Yhk0z1THauedku/6Q3tKSyXmkA=,nQrDCorwxDVIvO4C+Isk/e2Ny24=
-1,-6,1Yhk0z1THauedku/6Q3tKSyXmkA=,DMEiRnyExElEQOnAz+ThF+Uorg8=
-1,-11,1Yhk0z1THauedku/6Q3tKSyXmkA=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-1,-12,1Yhk0z1THauedku/6Q3tKSyXmkA=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-1,-13,1Yhk0z1THauedku/6Q3tKSyXmkA=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-2,-2,1Yhk0z1THauedku/6Q3tKSyXmkA=,6dL8wYrmV93L1iZi5un+85DE7SY=
-2,-1,T7JHisYIWWp5lfG1xXb2r6c/KNw=,DMEiRnyExElEQOnAz+ThF+Uorg8=
-2,-3,T7JHisYIWWp5lfG1xXb2r6c/KNw=,6VJWj1xJIfzlvtRWVIxOe2bXNLo=
-2,-12,T7JHisYIWWp5lfG1xXb2r6c/KNw=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-2,-11,T7JHisYIWWp5lfG1xXb2r6c/KNw=,RNP7TcRwqq8LLnCaLdY7xSnClXo=
-2,-14,T7JHisYIWWp5lfG1xXb2r6c/KNw=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-2,-13,T7JHisYIWWp5lfG1xXb2r6c/KNw=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-3,-3,T7JHisYIWWp5lfG1xXb2r6c/KNw=,Lqhs1oIfEo1AajAQ62qY7wEiSwk=
-3,-1,T7JHisYIWWp5lfG1xXb2r6c/KNw=,P55W6srrzWMsI1lTWXZnv1c2blc=
-3,-2,T7JHisYIWWp5lfG1xXb2r6c/KNw=,abPcAOrNiryHzjUaPpIP6Zvkdi8=
-3,-11,T7JHisYIWWp5lfG1xXb2r6c/KNw=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-3,-12,T7JHisYIWWp5lfG1xXb2r6c/KNw=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-3,-13,T7JHisYIWWp5lfG1xXb2r6c/KNw=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-3,-14,T7JHisYIWWp5lfG1xXb2r6c/KNw=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-4,-3,T7JHisYIWWp5lfG1xXb2r6c/KNw=,Yp3ZgAehrw6ZAmNiE2t+KMYJGX0=
-4,-2,T7JHisYIWWp5lfG1xXb2r6c/KNw=,uDxCwo7cbBCnTTm5qgJONMQgM1I=
-4,-1,T7JHisYIWWp5lfG1xXb2r6c/KNw=,zll1RMA32Nv+Pvu6l/h7JbK8X8M=
-4,-12,T7JHisYIWWp5lfG1xXb2r6c/KNw=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-4,-11,T7JHisYIWWp5lfG1xXb2r6c/KNw=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-5,-1,oEfH5zdFQZ0jPMSAE5o30e7NULQ=,nQrDCorwxDVIvO4C+Isk/e2Ny24=
-5,-2,oEfH5zdFQZ0jPMSAE5o30e7NULQ=,nQrDCorwxDVIvO4C+Isk/e2Ny24=
-5,-3,oEfH5zdFQZ0jPMSAE5o30e7NULQ=,nQrDCorwxDVIvO4C+Isk/e2Ny24=
-5,-9,oEfH5zdFQZ0jPMSAE5o30e7NULQ=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
-6,-9,oEfH5zdFQZ0jPMSAE5o30e7NULQ=,4l6BFJ2vRXLT7b0ODHv4TIyj6bs=
