-5,3,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-5,0,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-4,13,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-4,14,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-4,5,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-4,6,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-4,0,3adJUOso95DHr4+qIl5qDf5uDX0=,Tm8qApItWmb8IYn4BE5+ezKePHw=
-4,1,3adJUOso95DHr4+qIl5qDf5uDX0=,ihBUuBMjTFn6HFXMga+iFnPnzDI=
-4,2,3adJUOso95DHr4+qIl5qDf5uDX0=,miOfBZ/w/1iRjFFM+9TY+IFEr9Y=
-4,3,3adJUOso95DHr4+qIl5qDf5uDX0=,g6/xLj8TMmYeSZmRYq2t9N2WTVE=
-3,13,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-3,14,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-3,5,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-3,6,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-3,1,3adJUOso95DHr4+qIl5qDf5uDX0=,t2Z+HYRYY6zMAtEBPuJRadWB+yA=
-3,0,3adJUOso95DHr4+qIl5qDf5uDX0=,v7IUmI+4cVXdMPiE2v0BOoTZwtg=
-3,3,3adJUOso95DHr4+qIl5qDf5uDX0=,GA+n1gqhonehA174x90/7bwFDyo=
-3,2,3adJUOso95DHr4+qIl5qDf5uDX0=,K6HUBjRR08zsBNEers5Cux19l0U=
-2,4,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-2,5,3adJUOso95DHr4+qIl5qDf5uDX0=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-2,2,3adJUOso95DHr4+qIl5qDf5uDX0=,K6HUBjRR08zsBNEers5Cux19l0U=
-2,3,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,GA+n1gqhonehA174x90/7bwFDyo=
-2,0,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,dKAxWE8050peWYV7aQArnWKGI4k=
-2,1,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,06K53KMRMd4J0nfs4/F9CUj3Nqs=
-1,7,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-1,6,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-1,5,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-1,4,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
-1,3,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,mlICA8bt9Yjx1j8tgEqEVuj817M=
-1,2,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,BhwmGkfxelDYb+1gLsfiTWzBrW4=
-1,1,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,CvXWRrSt4GqKxuIB3jepNCzfoAs=
-1,0,FYFNaBGTSVKR9qp5/WOwkvnGRO8=,Yf08R0okrz6IEtVUvtRt8wnh2dg=
