40,1,7ONpeWP5EuOwCqUYrdKTkjcVN7s=,LBQ2JvfDxc4QBJzoYvWLaCfr6v8=
39,2,7ONpeWP5EuOwCqUYrdKTkjcVN7s=,SDxuZNepDoC4iub4VjUUwOgt/AU=
38,2,7ONpeWP5EuOwCqUYrdKTkjcVN7s=,SDxuZNepDoC4iub4VjUUwOgt/AU=
38,1,7ONpeWP5EuOwCqUYrdKTkjcVN7s=,BHqHMohXu6t+zPDJN8g6XlRAU5U=
40,2,7ONpeWP5EuOwCqUYrdKTkjcVN7s=,7eM2RcWR7krjuYKz5NKIOfXiYQk=
35,2,7ONpeWP5EuOwCqUYrdKTkjcVN7s=,0qwCrN55pxA2OHLExEomI7jL0ts=
39,1,TAU9mzyDcEzcX+0StQKQSY4UuY4=,BHqHMohXu6t+zPDJN8g6XlRAU5U=
34,2,TAU9mzyDcEzcX+0StQKQSY4UuY4=,0qwCrN55pxA2OHLExEomI7jL0ts=
33,2,TAU9mzyDcEzcX+0StQKQSY4UuY4=,v7mqsQfPGWNuPIgWidmOSQxUds8=
36,2,TAU9mzyDcEzcX+0StQKQSY4UuY4=,F7Xr5/fW7qE70t4v/fPe/JpWZpU=
34,3,TAU9mzyDcEzcX+0StQKQSY4UuY4=,0qwCrN55pxA2OHLExEomI7jL0ts=
33,3,TAU9mzyDcEzcX+0StQKQSY4UuY4=,v7mqsQfPGWNuPIgWidmOSQxUds8=
34,4,TAU9mzyDcEzcX+0StQKQSY4UuY4=,Yabu0m5JsYhCIV6HKt21o99BriE=
33,4,TAU9mzyDcEzcX+0StQKQSY4UuY4=,tVVYCSiBmHu3rCOqcaDDZAmlCo4=
35,1,TAU9mzyDcEzcX+0StQKQSY4UuY4=,404Ocq6jVQO/M4ZuQ0+txipmA08=
37,2,TAU9mzyDcEzcX+0StQKQSY4UuY4=,F7Xr5/fW7qE70t4v/fPe/JpWZpU=
37,1,TAU9mzyDcEzcX+0StQKQSY4UuY4=,OCpMmhvXkf36pi+AcoFPxGpd8Us=
36,1,TAU9mzyDcEzcX+0StQKQSY4UuY4=,OCpMmhvXkf36pi+AcoFPxGpd8Us=
33,1,TAU9mzyDcEzcX+0StQKQSY4UuY4=,0PosdPB3hAqnJln7UJGX8pSaHDM=
34,1,TAU9mzyDcEzcX+0StQKQSY4UuY4=,404Ocq6jVQO/M4ZuQ0+txipmA08=
36,9,TAU9mzyDcEzcX+0StQKQSY4UuY4=,CUwyIJ2VMjkizq4qL0IyWLdktHw=
36,10,TAU9mzyDcEzcX+0StQKQSY4UuY4=,IO7bWFpZcnpgGGZF6NU4XRYhZzo=
35,10,TAU9mzyDcEzcX+0StQKQSY4UuY4=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
34,5,J5bayOp/mcImDVrjyUEDRFg2jwY=,Yabu0m5JsYhCIV6HKt21o99BriE=
34,11,J5bayOp/mcImDVrjyUEDRFg2jwY=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
33,12,J5bayOp/mcImDVrjyUEDRFg2jwY=,ZDWMtc8QJ4DcNpIse9U4Jsm6T/4=
32,3,J5bayOp/mcImDVrjyUEDRFg2jwY=,v7mqsQfPGWNuPIgWidmOSQxUds8=
32,4,J5bayOp/mcImDVrjyUEDRFg2jwY=,tVVYCSiBmHu3rCOqcaDDZAmlCo4=
35,9,J5bayOp/mcImDVrjyUEDRFg2jwY=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
32,5,J5bayOp/mcImDVrjyUEDRFg2jwY=,tVVYCSiBmHu3rCOqcaDDZAmlCo4=
33,5,J5bayOp/mcImDVrjyUEDRFg2jwY=,tVVYCSiBmHu3rCOqcaDDZAmlCo4=
33,10,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,2h//pbowq0qqaqbq+rBehtub1tY=
34,8,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
32,2,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,v7mqsQfPGWNuPIgWidmOSQxUds8=
32,10,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,2h//pbowq0qqaqbq+rBehtub1tY=
33,11,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,2h//pbowq0qqaqbq+rBehtub1tY=
32,6,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,bKqGt8/bgZHEkilYEKPy+zz3qI0=
34,9,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
33,9,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,o5vcohIUXezz44//mYWG1b5NX2I=
32,1,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,0PosdPB3hAqnJln7UJGX8pSaHDM=
34,10,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
41,1,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,LBQ2JvfDxc4QBJzoYvWLaCfr6v8=
41,2,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,7eM2RcWR7krjuYKz5NKIOfXiYQk=
36,3,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,F7Xr5/fW7qE70t4v/fPe/JpWZpU=
37,3,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,F7Xr5/fW7qE70t4v/fPe/JpWZpU=
38,3,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,SDxuZNepDoC4iub4VjUUwOgt/AU=
35,3,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,0qwCrN55pxA2OHLExEomI7jL0ts=
35,4,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,Yabu0m5JsYhCIV6HKt21o99BriE=
37,10,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,IO7bWFpZcnpgGGZF6NU4XRYhZzo=
37,9,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,CUwyIJ2VMjkizq4qL0IyWLdktHw=
39,3,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,SDxuZNepDoC4iub4VjUUwOgt/AU=
40,3,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,7eM2RcWR7krjuYKz5NKIOfXiYQk=
41,3,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,7eM2RcWR7krjuYKz5NKIOfXiYQk=
33,13,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,ZDWMtc8QJ4DcNpIse9U4Jsm6T/4=
35,5,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,Yabu0m5JsYhCIV6HKt21o99BriE=
36,7,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,/OZizWuRiz+HDCOlBMm82z2XzsY=
37,7,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,/OZizWuRiz+HDCOlBMm82z2XzsY=
36,8,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,CUwyIJ2VMjkizq4qL0IyWLdktHw=
36,6,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,/OZizWuRiz+HDCOlBMm82z2XzsY=
37,8,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,CUwyIJ2VMjkizq4qL0IyWLdktHw=
35,6,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,hOl7/N+cEjPwXWXSgBa1yc1Bxko=
37,6,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,/OZizWuRiz+HDCOlBMm82z2XzsY=
32,8,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,o5vcohIUXezz44//mYWG1b5NX2I=
32,13,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,ZDWMtc8QJ4DcNpIse9U4Jsm6T/4=
36,11,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,IO7bWFpZcnpgGGZF6NU4XRYhZzo=
37,11,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,IO7bWFpZcnpgGGZF6NU4XRYhZzo=
35,11,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,qgGAZUFTJegwG/o2u8gJ1JrzXcg=
32,12,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,ZDWMtc8QJ4DcNpIse9U4Jsm6T/4=
41,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,LBQ2JvfDxc4QBJzoYvWLaCfr6v8=
34,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,404Ocq6jVQO/M4ZuQ0+txipmA08=
40,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,LBQ2JvfDxc4QBJzoYvWLaCfr6v8=
32,11,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,2h//pbowq0qqaqbq+rBehtub1tY=
35,8,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,d2Q37gHS3+GPwkyWiBW0bKEwySA=
33,8,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,o5vcohIUXezz44//mYWG1b5NX2I=
35,7,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,hOl7/N+cEjPwXWXSgBa1yc1Bxko=
39,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,BHqHMohXu6t+zPDJN8g6XlRAU5U=
32,9,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,o5vcohIUXezz44//mYWG1b5NX2I=
33,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,0PosdPB3hAqnJln7UJGX8pSaHDM=
37,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,OCpMmhvXkf36pi+AcoFPxGpd8Us=
35,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,404Ocq6jVQO/M4ZuQ0+txipmA08=
36,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,OCpMmhvXkf36pi+AcoFPxGpd8Us=
34,6,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,hOl7/N+cEjPwXWXSgBa1yc1Bxko=
32,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,0PosdPB3hAqnJln7UJGX8pSaHDM=
38,0,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,BHqHMohXu6t+zPDJN8g6XlRAU5U=
34,7,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,hOl7/N+cEjPwXWXSgBa1yc1Bxko=
33,7,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,bKqGt8/bgZHEkilYEKPy+zz3qI0=
32,7,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,bKqGt8/bgZHEkilYEKPy+zz3qI0=
33,6,DrKJdsFvS1I8cJMvPTCbkBnR4dQ=,bKqGt8/bgZHEkilYEKPy+zz3qI0=
