-47,-2,hSlJb4rrmVhZ3lHhH50uULpOnd8=,dzATm3095O0s/U2I4h/GI0d+DJY=
-47,-3,hSlJb4rrmVhZ3lHhH50uULpOnd8=,K7kBz+pXoqcls45/CgTFSTu9HjI=
-46,-2,hSlJb4rrmVhZ3lHhH50uULpOnd8=,bHjVaI6Jvst0boZEupE/ulIelO0=
-46,-3,hSlJb4rrmVhZ3lHhH50uULpOnd8=,EbtibjklWtecCmD8u9LxKm+PsQg=
-47,-4,hSlJb4rrmVhZ3lHhH50uULpOnd8=,K7kBz+pXoqcls45/CgTFSTu9HjI=
-47,-5,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-47,-6,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-46,-5,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,1iM+nf3XeFVAFRRbkar/ivWFmVE=
-45,-9,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,JIh96Zb47l+X953m6xuUCvTolyk=
-45,-8,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-44,-2,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-48,-6,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-45,-2,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,bHjVaI6Jvst0boZEupE/ulIelO0=
-46,-12,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,KvB6+N84fnFadrpmi7fbwFxznFY=
-47,-12,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-45,-11,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,KvB6+N84fnFadrpmi7fbwFxznFY=
-45,-10,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,JIh96Zb47l+X953m6xuUCvTolyk=
-45,-12,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,KvB6+N84fnFadrpmi7fbwFxznFY=
-48,-5,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,CBPVDlYMCU2OJtbsy625qTkrMr8=
-48,-4,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,K7kBz+pXoqcls45/CgTFSTu9HjI=
-48,-2,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,dzATm3095O0s/U2I4h/GI0d+DJY=
-45,-3,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,EbtibjklWtecCmD8u9LxKm+PsQg=
-48,-7,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,s6mvBknlqtpukr01XkwsADY9vZE=
-46,-11,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,KvB6+N84fnFadrpmi7fbwFxznFY=
-48,-11,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-47,-11,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-48,-3,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,K7kBz+pXoqcls45/CgTFSTu9HjI=
-46,-4,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,EbtibjklWtecCmD8u9LxKm+PsQg=
-45,-7,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-43,-1,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-48,-12,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,LuAplHxXpJ2Di4Da6P+r9006O7M=
-43,-2,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-48,-1,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,dzATm3095O0s/U2I4h/GI0d+DJY=
-45,-4,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,EbtibjklWtecCmD8u9LxKm+PsQg=
-47,-7,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,s6mvBknlqtpukr01XkwsADY9vZE=
-46,-6,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,1iM+nf3XeFVAFRRbkar/ivWFmVE=
-46,-9,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,JIh96Zb47l+X953m6xuUCvTolyk=
-46,-7,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-45,-5,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,1iM+nf3XeFVAFRRbkar/ivWFmVE=
-46,-8,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,EzjrXr5vy5XvzakCjOKgniMZ0To=
-44,-1,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,pAlRjlnvFgdEqB8wasQqaYQ1aCg=
-45,-6,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,1iM+nf3XeFVAFRRbkar/ivWFmVE=
-46,-10,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,JIh96Zb47l+X953m6xuUCvTolyk=
-48,-8,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,s6mvBknlqtpukr01XkwsADY9vZE=
-47,-10,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,P0abukdN5ajgGbSf+F8ZUjbQlW0=
-47,-9,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,P0abukdN5ajgGbSf+F8ZUjbQlW0=
-48,-10,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,P0abukdN5ajgGbSf+F8ZUjbQlW0=
-45,-1,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,bHjVaI6Jvst0boZEupE/ulIelO0=
-47,-8,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,s6mvBknlqtpukr01XkwsADY9vZE=
-47,-1,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,dzATm3095O0s/U2I4h/GI0d+DJY=
-48,-9,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,P0abukdN5ajgGbSf+F8ZUjbQlW0=
-46,-1,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,bHjVaI6Jvst0boZEupE/ulIelO0=
-50,-8,kPo8AeX/ANd6u9rhcVjSwUpeKW8=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-50,-9,QgO1WSDQgVzK9ToKh1fcagHIBdc=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-50,-11,QgO1WSDQgVzK9ToKh1fcagHIBdc=,MLNTi7trX0agTP43yT4bL+v37lw=
-50,-10,QgO1WSDQgVzK9ToKh1fcagHIBdc=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-49,-12,QgO1WSDQgVzK9ToKh1fcagHIBdc=,MLNTi7trX0agTP43yT4bL+v37lw=
-50,-7,QgO1WSDQgVzK9ToKh1fcagHIBdc=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-49,-10,QgO1WSDQgVzK9ToKh1fcagHIBdc=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-50,-12,QgO1WSDQgVzK9ToKh1fcagHIBdc=,MLNTi7trX0agTP43yT4bL+v37lw=
-49,-11,QgO1WSDQgVzK9ToKh1fcagHIBdc=,MLNTi7trX0agTP43yT4bL+v37lw=
-49,-9,QgO1WSDQgVzK9ToKh1fcagHIBdc=,X5J+LoUpyl7bOdaXU1bDaHq9QvA=
-49,-8,QgO1WSDQgVzK9ToKh1fcagHIBdc=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
-49,-7,QgO1WSDQgVzK9ToKh1fcagHIBdc=,G+dj2H+L4KWjMDUWLcQ2e8W6qTo=
