-42,114,OlW476tb5ujtO2LJCWV+sCTdgxI=,a7/El6WvbrTlgqb9IiLxGcrjUD0=
-42,113,OlW476tb5ujtO2LJCWV+sCTdgxI=,0e2u0471WUbbZQ7XDV9kEKxceI0=
-42,116,OlW476tb5ujtO2LJCWV+sCTdgxI=,v1zysGXahFO+t8WX/KKlqfEIdW8=
-42,115,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,a7/El6WvbrTlgqb9IiLxGcrjUD0=
-43,115,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,uUYSdSjRxX5mXvjDCjIPIBvYSa0=
-42,118,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,gcot/o9Lv7VGH1CTUT8uKLLKIeI=
-43,117,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,NW7KKNv5e+FsEji+1zSNo+VF80Y=
-42,117,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,v1zysGXahFO+t8WX/KKlqfEIdW8=
-43,114,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,uUYSdSjRxX5mXvjDCjIPIBvYSa0=
-43,116,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,NW7KKNv5e+FsEji+1zSNo+VF80Y=
-43,113,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,tETBxx/QZC580j4qBsPLMIF7xOc=
-44,118,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,EbtibjklWtecCmD8u9LxKm+PsQg=
-43,118,n9PCZqvYpHvyxNHDDUkHSkYgIwk=,EbtibjklWtecCmD8u9LxKm+PsQg=
-44,117,El/nSguYiJDi/NoubeUsPK2w5GY=,NW7KKNv5e+FsEji+1zSNo+VF80Y=
-45,117,El/nSguYiJDi/NoubeUsPK2w5GY=,CkKkrQqQ8VwaKDefqF+KOd7cx7U=
-45,118,El/nSguYiJDi/NoubeUsPK2w5GY=,dFq0JP1ttX9VumS/nifcbIBvNi0=
-45,119,El/nSguYiJDi/NoubeUsPK2w5GY=,dFq0JP1ttX9VumS/nifcbIBvNi0=
-45,120,El/nSguYiJDi/NoubeUsPK2w5GY=,zP8vGXpxOoILFPaDUCGBy9FMidA=
-44,121,1MIGHqAAgExTds5jOzNdt6cBhx4=,KHFmV8F4HkXmD8zxFFtASVaSc9c=
-42,124,1MIGHqAAgExTds5jOzNdt6cBhx4=,fa/TcW48/cD1ueD1+t9B8UIanmg=
-42,123,1MIGHqAAgExTds5jOzNdt6cBhx4=,/elFiwm74HfSVZ+iUSgGLXvQ2Zk=
-45,121,1MIGHqAAgExTds5jOzNdt6cBhx4=,zP8vGXpxOoILFPaDUCGBy9FMidA=
-44,119,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,EbtibjklWtecCmD8u9LxKm+PsQg=
-44,122,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,uEM6CYKcrODnjDdaLvpSf/x6cg4=
-45,122,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,sIECLUUCd6Dqay6ktHqMzXsQ2lE=
-41,124,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,fa/TcW48/cD1ueD1+t9B8UIanmg=
-41,123,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,/elFiwm74HfSVZ+iUSgGLXvQ2Zk=
-41,126,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,mPBS8foU77CTixwte3c0IuiqbFs=
-41,125,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,fa/TcW48/cD1ueD1+t9B8UIanmg=
-45,123,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,sIECLUUCd6Dqay6ktHqMzXsQ2lE=
-42,126,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,mPBS8foU77CTixwte3c0IuiqbFs=
-42,127,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,mPBS8foU77CTixwte3c0IuiqbFs=
-42,125,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,fa/TcW48/cD1ueD1+t9B8UIanmg=
-46,118,ML7AVYR9/EjKW5Wu0nQgDqxI39Y=,dFq0JP1ttX9VumS/nifcbIBvNi0=
