-6,-3,veu8sylUT/bJDD9RhQp/PAJIQuo=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-7,-5,veu8sylUT/bJDD9RhQp/PAJIQuo=,7JBbDCQSj7Qklsx3FoL36ZstKns=
-7,-4,veu8sylUT/bJDD9RhQp/PAJIQuo=,VJNeMV1b/wF81gmgFNTIXUIXJes=
-6,-5,veu8sylUT/bJDD9RhQp/PAJIQuo=,9wAstjhquqz1E0nfgsBsIJlBcQA=
-7,-3,veu8sylUT/bJDD9RhQp/PAJIQuo=,VJNeMV1b/wF81gmgFNTIXUIXJes=
-6,-4,veu8sylUT/bJDD9RhQp/PAJIQuo=,W+2qb2r4BV9nOS9mHUQiNWFx7Ng=
-7,-2,veu8sylUT/bJDD9RhQp/PAJIQuo=,nIGLuuTlyQ90/fFLas4bIqH3AY0=
-6,-6,veu8sylUT/bJDD9RhQp/PAJIQuo=,9wAstjhquqz1E0nfgsBsIJlBcQA=
-7,-6,veu8sylUT/bJDD9RhQp/PAJIQuo=,7JBbDCQSj7Qklsx3FoL36ZstKns=
-8,-6,veu8sylUT/bJDD9RhQp/PAJIQuo=,7JBbDCQSj7Qklsx3FoL36ZstKns=
-9,-6,veu8sylUT/bJDD9RhQp/PAJIQuo=,71j0FIR8Q848huBkFLjbFd2/PMA=
-7,-7,veu8sylUT/bJDD9RhQp/PAJIQuo=,5hsndtiIBbaIatqIA5mGb2XlZDE=
-6,-7,veu8sylUT/bJDD9RhQp/PAJIQuo=,pT+myCD6Apn0djSJ01OezZPMwG0=
-6,-2,veu8sylUT/bJDD9RhQp/PAJIQuo=,YurAF7q7oB+mATffYLxH+ifKp2o=
-6,-9,veu8sylUT/bJDD9RhQp/PAJIQuo=,quNjQW9SlMwk5SL85mn7Cp/rxs0=
-9,-11,cyv82YQ/9jqzw+vE426xbDJY8so=,jSIYeTDIduaQ8ARR/Ok70Nd/WLo=
-8,-7,cyv82YQ/9jqzw+vE426xbDJY8so=,5hsndtiIBbaIatqIA5mGb2XlZDE=
-7,-8,cyv82YQ/9jqzw+vE426xbDJY8so=,5hsndtiIBbaIatqIA5mGb2XlZDE=
-9,-15,cyv82YQ/9jqzw+vE426xbDJY8so=,i9TkGR5FrHIxH1PRosn52UenxEQ=
-6,-14,cyv82YQ/9jqzw+vE426xbDJY8so=,5tT1wPuOOevSErXLZM0ajaz2anA=
-8,-15,cyv82YQ/9jqzw+vE426xbDJY8so=,sPWNrnyiPMuTN+hcbtEajOlINI4=
-7,-15,cyv82YQ/9jqzw+vE426xbDJY8so=,sPWNrnyiPMuTN+hcbtEajOlINI4=
-6,-15,cyv82YQ/9jqzw+vE426xbDJY8so=,USsC0XP/nnX/PHCghwaikMneSWk=
-7,-14,cyv82YQ/9jqzw+vE426xbDJY8so=,N4wgiN6o0xZRi1NnSGAAlwRR5sI=
-4,-8,cyv82YQ/9jqzw+vE426xbDJY8so=,SEaCm0Pglio1I/VjdZTX2ykPzLk=
-4,-9,cyv82YQ/9jqzw+vE426xbDJY8so=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-3,-8,cyv82YQ/9jqzw+vE426xbDJY8so=,SEaCm0Pglio1I/VjdZTX2ykPzLk=
-4,-6,bnGdeoY4QLt0m5wMRD3v9MDB0j8=,pPTQUzZiQvu1jS+JcbnYpIFQ75g=
-3,-6,bnGdeoY4QLt0m5wMRD3v9MDB0j8=,pPTQUzZiQvu1jS+JcbnYpIFQ75g=
-4,-5,bnGdeoY4QLt0m5wMRD3v9MDB0j8=,pPTQUzZiQvu1jS+JcbnYpIFQ75g=
-2,-4,bnGdeoY4QLt0m5wMRD3v9MDB0j8=,buWpLUVv1cspNmbhpwfznp1//r8=
-3,-5,bnGdeoY4QLt0m5wMRD3v9MDB0j8=,pPTQUzZiQvu1jS+JcbnYpIFQ75g=
-6,-8,yypU7gG9oJCb0gLENwRXUc7Nsm4=,pT+myCD6Apn0djSJ01OezZPMwG0=
-5,-9,yypU7gG9oJCb0gLENwRXUc7Nsm4=,quNjQW9SlMwk5SL85mn7Cp/rxs0=
-3,-9,yypU7gG9oJCb0gLENwRXUc7Nsm4=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-4,-10,yypU7gG9oJCb0gLENwRXUc7Nsm4=,/RROTp0rB5qvJ4iv9t5DcRxq4Q8=
-5,-8,yypU7gG9oJCb0gLENwRXUc7Nsm4=,pT+myCD6Apn0djSJ01OezZPMwG0=
-9,-7,yypU7gG9oJCb0gLENwRXUc7Nsm4=,3dyxe2r0y8YBHrkoMnwf1f/HrxI=
-5,-7,yypU7gG9oJCb0gLENwRXUc7Nsm4=,pT+myCD6Apn0djSJ01OezZPMwG0=
