2,1,sSwvYZv8HEAuRrwmIMQU3ensHek=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
1,1,sSwvYZv8HEAuRrwmIMQU3ensHek=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
1,2,sSwvYZv8HEAuRrwmIMQU3ensHek=,vNnRM8sRxOceOjc3slVu4dZprnk=
1,3,sSwvYZv8HEAuRrwmIMQU3ensHek=,vNnRM8sRxOceOjc3slVu4dZprnk=
2,5,sSwvYZv8HEAuRrwmIMQU3ensHek=,hPrE56bWec4ocdwGV3sBy7ERcR8=
2,6,sSwvYZv8HEAuRrwmIMQU3ensHek=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
2,2,sSwvYZv8HEAuRrwmIMQU3ensHek=,FA6g2apwpGrB35apmc40POmGY3M=
1,4,sSwvYZv8HEAuRrwmIMQU3ensHek=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
2,8,sSwvYZv8HEAuRrwmIMQU3ensHek=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
1,5,sSwvYZv8HEAuRrwmIMQU3ensHek=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
1,6,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
2,7,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
2,4,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,hPrE56bWec4ocdwGV3sBy7ERcR8=
2,3,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,FA6g2apwpGrB35apmc40POmGY3M=
1,9,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
2,12,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,5amTgbcSldkJy1ybP+ullnR5lhI=
2,9,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
1,12,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,LAVNW2ZTwnwUeS47q3/tobYUlf8=
1,8,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
1,7,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
1,11,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,zfQXXMricFtQSsS1ThVVfruku2M=
0,10,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,zfQXXMricFtQSsS1ThVVfruku2M=
0,11,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,zfQXXMricFtQSsS1ThVVfruku2M=
2,13,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,5amTgbcSldkJy1ybP+ullnR5lhI=
0,13,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,LAVNW2ZTwnwUeS47q3/tobYUlf8=
0,12,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,LAVNW2ZTwnwUeS47q3/tobYUlf8=
0,9,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
0,14,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,K1LAIwpxyxWoaqHHzggK6ZwDTnM=
1,13,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,LAVNW2ZTwnwUeS47q3/tobYUlf8=
2,10,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
0,2,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,vNnRM8sRxOceOjc3slVu4dZprnk=
0,1,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
0,3,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,vNnRM8sRxOceOjc3slVu4dZprnk=
0,8,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,lCl3rXHLrJ2SbxhtB6m9KCwpitA=
2,0,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
1,0,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
1,10,jDAy5YxGVq0ojVFk7eLVvdrtrJg=,zfQXXMricFtQSsS1ThVVfruku2M=
0,0,ka/JeecEJpzmr1fofaIxi8srFGM=,ZRg3jONC0YOX2JrvXm6mibq8Xe8=
0,7,ka/JeecEJpzmr1fofaIxi8srFGM=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
0,6,ka/JeecEJpzmr1fofaIxi8srFGM=,jskNcYbTTEvesLoQCQYV7bYQ3+U=
0,4,ka/JeecEJpzmr1fofaIxi8srFGM=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
2,11,ka/JeecEJpzmr1fofaIxi8srFGM=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
0,5,ka/JeecEJpzmr1fofaIxi8srFGM=,P4HsNaP6Ep4lgonSUyAYNYq/Twk=
2,14,ka/JeecEJpzmr1fofaIxi8srFGM=,ZuZ5g4aQWKKroo/dDE01KllaG1A=
1,14,ka/JeecEJpzmr1fofaIxi8srFGM=,K1LAIwpxyxWoaqHHzggK6ZwDTnM=
4,6,ka/JeecEJpzmr1fofaIxi8srFGM=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
3,4,ka/JeecEJpzmr1fofaIxi8srFGM=,hPrE56bWec4ocdwGV3sBy7ERcR8=
4,8,ka/JeecEJpzmr1fofaIxi8srFGM=,NzF1o+OOQ+SB8GiB+Os4MVTHgEI=
3,7,ka/JeecEJpzmr1fofaIxi8srFGM=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
4,7,ka/JeecEJpzmr1fofaIxi8srFGM=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
3,8,ka/JeecEJpzmr1fofaIxi8srFGM=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
4,5,ka/JeecEJpzmr1fofaIxi8srFGM=,0CV9oRazKcllGWEZjSc3vxZIz9I=
3,5,ka/JeecEJpzmr1fofaIxi8srFGM=,hPrE56bWec4ocdwGV3sBy7ERcR8=
3,6,ka/JeecEJpzmr1fofaIxi8srFGM=,SfPr8z4M3doYkKuFgkEDCBCpcZ4=
4,10,ka/JeecEJpzmr1fofaIxi8srFGM=,H1vs9QyD20wu/SAOtLNjDxIGZdo=
3,14,ka/JeecEJpzmr1fofaIxi8srFGM=,ZuZ5g4aQWKKroo/dDE01KllaG1A=
4,13,ka/JeecEJpzmr1fofaIxi8srFGM=,ITn0j740MeXkroD8r/6oTzN5XO8=
3,13,ka/JeecEJpzmr1fofaIxi8srFGM=,5amTgbcSldkJy1ybP+ullnR5lhI=
4,12,ka/JeecEJpzmr1fofaIxi8srFGM=,ITn0j740MeXkroD8r/6oTzN5XO8=
4,9,ka/JeecEJpzmr1fofaIxi8srFGM=,NzF1o+OOQ+SB8GiB+Os4MVTHgEI=
3,1,ka/JeecEJpzmr1fofaIxi8srFGM=,AzQAfnsvnPUGdhZVXC59eGxHz2s=
4,1,ka/JeecEJpzmr1fofaIxi8srFGM=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
3,12,avtMINPYoM05fS6WaEMEilMz1oc=,5amTgbcSldkJy1ybP+ullnR5lhI=
4,3,avtMINPYoM05fS6WaEMEilMz1oc=,aPOe9b96hSbtmaMcn1yiuCLArgk=
3,3,avtMINPYoM05fS6WaEMEilMz1oc=,FA6g2apwpGrB35apmc40POmGY3M=
4,11,avtMINPYoM05fS6WaEMEilMz1oc=,H1vs9QyD20wu/SAOtLNjDxIGZdo=
4,4,avtMINPYoM05fS6WaEMEilMz1oc=,0CV9oRazKcllGWEZjSc3vxZIz9I=
3,2,avtMINPYoM05fS6WaEMEilMz1oc=,FA6g2apwpGrB35apmc40POmGY3M=
3,9,avtMINPYoM05fS6WaEMEilMz1oc=,U8LYzB/pSC/3PQTd7vXrjQq9Po4=
4,2,avtMINPYoM05fS6WaEMEilMz1oc=,aPOe9b96hSbtmaMcn1yiuCLArgk=
6,11,avtMINPYoM05fS6WaEMEilMz1oc=,1Cu0HI7lGgORfa23FNeJQo/lYKM=
6,12,avtMINPYoM05fS6WaEMEilMz1oc=,eZLj9Mvb7xKt6RSouypYw5qGuyI=
3,10,avtMINPYoM05fS6WaEMEilMz1oc=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
5,11,avtMINPYoM05fS6WaEMEilMz1oc=,H1vs9QyD20wu/SAOtLNjDxIGZdo=
5,12,avtMINPYoM05fS6WaEMEilMz1oc=,ITn0j740MeXkroD8r/6oTzN5XO8=
5,5,avtMINPYoM05fS6WaEMEilMz1oc=,0CV9oRazKcllGWEZjSc3vxZIz9I=
3,11,avtMINPYoM05fS6WaEMEilMz1oc=,UL7q6HcpKfs1iiY+ULy7Q9uAmuE=
6,9,avtMINPYoM05fS6WaEMEilMz1oc=,HsiG6y/PHqNVzu5M9WGSjEEJwrw=
6,5,avtMINPYoM05fS6WaEMEilMz1oc=,KmjQaNZraOJ6T9633ipaBHdpRZU=
5,7,8+z4g2kaaTfOAYcmrKofmhgqVF8=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
5,8,8+z4g2kaaTfOAYcmrKofmhgqVF8=,NzF1o+OOQ+SB8GiB+Os4MVTHgEI=
6,8,8+z4g2kaaTfOAYcmrKofmhgqVF8=,HsiG6y/PHqNVzu5M9WGSjEEJwrw=
6,6,8+z4g2kaaTfOAYcmrKofmhgqVF8=,OC5TRzF2U+fTW3Slxd+BbnuqofA=
5,6,8+z4g2kaaTfOAYcmrKofmhgqVF8=,wQhMFR9vZ+7vyd8QIS8OmpvUnLU=
6,3,8+z4g2kaaTfOAYcmrKofmhgqVF8=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
6,10,8+z4g2kaaTfOAYcmrKofmhgqVF8=,1Cu0HI7lGgORfa23FNeJQo/lYKM=
5,9,8+z4g2kaaTfOAYcmrKofmhgqVF8=,NzF1o+OOQ+SB8GiB+Os4MVTHgEI=
5,3,8+z4g2kaaTfOAYcmrKofmhgqVF8=,aPOe9b96hSbtmaMcn1yiuCLArgk=
6,1,8+z4g2kaaTfOAYcmrKofmhgqVF8=,rCovnDOnNU+CSu833XbXkK/Z70M=
5,10,8+z4g2kaaTfOAYcmrKofmhgqVF8=,H1vs9QyD20wu/SAOtLNjDxIGZdo=
6,7,8+z4g2kaaTfOAYcmrKofmhgqVF8=,OC5TRzF2U+fTW3Slxd+BbnuqofA=
5,4,8+z4g2kaaTfOAYcmrKofmhgqVF8=,0CV9oRazKcllGWEZjSc3vxZIz9I=
6,2,8+z4g2kaaTfOAYcmrKofmhgqVF8=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
6,4,8+z4g2kaaTfOAYcmrKofmhgqVF8=,KmjQaNZraOJ6T9633ipaBHdpRZU=
5,2,8+z4g2kaaTfOAYcmrKofmhgqVF8=,aPOe9b96hSbtmaMcn1yiuCLArgk=
5,1,8+z4g2kaaTfOAYcmrKofmhgqVF8=,bfaXd31lc3P+o/0JPG4WT/Gu/YY=
8,2,8+z4g2kaaTfOAYcmrKofmhgqVF8=,XYd5DSD3jjubxR3SAvnf9i/wb1A=
8,5,8+z4g2kaaTfOAYcmrKofmhgqVF8=,DrO39nHopPQqzIcrxN94cmnIiy8=
7,3,8+z4g2kaaTfOAYcmrKofmhgqVF8=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
8,3,8+z4g2kaaTfOAYcmrKofmhgqVF8=,XYd5DSD3jjubxR3SAvnf9i/wb1A=
8,4,8+z4g2kaaTfOAYcmrKofmhgqVF8=,DrO39nHopPQqzIcrxN94cmnIiy8=
8,1,8+z4g2kaaTfOAYcmrKofmhgqVF8=,aOLoGI0SQZkPP4K3sY+gNDSJ99c=
7,2,8+z4g2kaaTfOAYcmrKofmhgqVF8=,hO/HwBFNxfhf4lmt8wHDzrrUowI=
7,6,8+z4g2kaaTfOAYcmrKofmhgqVF8=,OC5TRzF2U+fTW3Slxd+BbnuqofA=
7,10,8+z4g2kaaTfOAYcmrKofmhgqVF8=,1Cu0HI7lGgORfa23FNeJQo/lYKM=
8,6,8+z4g2kaaTfOAYcmrKofmhgqVF8=,QuS0ObA11SBaR1Xot/OJZ/4QGbc=
7,5,8+z4g2kaaTfOAYcmrKofmhgqVF8=,KmjQaNZraOJ6T9633ipaBHdpRZU=
7,8,8+z4g2kaaTfOAYcmrKofmhgqVF8=,HsiG6y/PHqNVzu5M9WGSjEEJwrw=
7,4,8+z4g2kaaTfOAYcmrKofmhgqVF8=,KmjQaNZraOJ6T9633ipaBHdpRZU=
7,1,8+z4g2kaaTfOAYcmrKofmhgqVF8=,rCovnDOnNU+CSu833XbXkK/Z70M=
8,7,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,QuS0ObA11SBaR1Xot/OJZ/4QGbc=
8,10,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
8,9,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,g55IVILV9GcRyvMkJxakiZaBVpk=
10,9,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MT4EYJqCnRAK7N6yBJgTVr1fNiA=
7,7,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,OC5TRzF2U+fTW3Slxd+BbnuqofA=
10,10,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,qXuXGRH6zZjpRHr31XqkdRe5x5U=
9,9,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,g55IVILV9GcRyvMkJxakiZaBVpk=
9,10,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,+TAzWbBkg0pghI1MDZGdnp+jzYY=
8,8,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,g55IVILV9GcRyvMkJxakiZaBVpk=
7,9,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,HsiG6y/PHqNVzu5M9WGSjEEJwrw=
10,7,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MM2jfwB9h8mcAJ9tetJ9WVx367M=
10,5,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,12POfpBP5dQiPQ8iw0J0sfHdUoU=
9,5,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,DrO39nHopPQqzIcrxN94cmnIiy8=
10,6,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MM2jfwB9h8mcAJ9tetJ9WVx367M=
9,7,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,QuS0ObA11SBaR1Xot/OJZ/4QGbc=
10,4,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,12POfpBP5dQiPQ8iw0J0sfHdUoU=
9,8,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,g55IVILV9GcRyvMkJxakiZaBVpk=
9,6,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,QuS0ObA11SBaR1Xot/OJZ/4QGbc=
10,8,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MT4EYJqCnRAK7N6yBJgTVr1fNiA=
10,1,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,k+BaYkTpZRxIf35J5f+u0tKV/Xc=
10,3,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MV+lrRm0FVsN/+BvjZ7DuS/AuuE=
9,1,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,aOLoGI0SQZkPP4K3sY+gNDSJ99c=
11,1,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,k+BaYkTpZRxIf35J5f+u0tKV/Xc=
9,4,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,DrO39nHopPQqzIcrxN94cmnIiy8=
9,3,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,XYd5DSD3jjubxR3SAvnf9i/wb1A=
9,2,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,XYd5DSD3jjubxR3SAvnf9i/wb1A=
11,2,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MV+lrRm0FVsN/+BvjZ7DuS/AuuE=
10,2,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MV+lrRm0FVsN/+BvjZ7DuS/AuuE=
12,2,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,Bf0IeTB3wAvw2l83AZv84tRbHEI=
12,3,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,Bf0IeTB3wAvw2l83AZv84tRbHEI=
11,4,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,12POfpBP5dQiPQ8iw0J0sfHdUoU=
11,6,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MM2jfwB9h8mcAJ9tetJ9WVx367M=
11,8,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MT4EYJqCnRAK7N6yBJgTVr1fNiA=
11,10,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,qXuXGRH6zZjpRHr31XqkdRe5x5U=
11,3,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MV+lrRm0FVsN/+BvjZ7DuS/AuuE=
11,9,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MT4EYJqCnRAK7N6yBJgTVr1fNiA=
11,5,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,12POfpBP5dQiPQ8iw0J0sfHdUoU=
11,7,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,MM2jfwB9h8mcAJ9tetJ9WVx367M=
12,6,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,eEYZWpj+EtwZjFTys3Qk4eSChnU=
12,1,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,xGKu5RqsXHQQF/5PZb4uDzm+N7w=
12,4,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,7Zwo47MPx7UC16mbLGjXR6BmWeg=
12,7,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,eEYZWpj+EtwZjFTys3Qk4eSChnU=
12,10,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,KuGnBHn1kZwu+8AgBE7m36/A+Gc=
13,8,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,sXZ3KVgIkHf6Xgy2FAW0Ox+G96Q=
13,11,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,KuGnBHn1kZwu+8AgBE7m36/A+Gc=
14,5,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,peBaopW4I44i3CTmGiwbAuhftvs=
13,6,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,eEYZWpj+EtwZjFTys3Qk4eSChnU=
14,11,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,QppxYRIuryofkY7bhvI2sTbZyaU=
13,4,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,7Zwo47MPx7UC16mbLGjXR6BmWeg=
14,7,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,6jPAz4twJoS2RlUZbfATDxBVhOU=
14,9,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,1+qnzlibHlRZTrddQRj708WSJEg=
13,9,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,sXZ3KVgIkHf6Xgy2FAW0Ox+G96Q=
13,12,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,PZSXfN9zqO+RXtuIvJbXTXxnwx8=
14,6,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,6jPAz4twJoS2RlUZbfATDxBVhOU=
14,12,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,1qrZEXwx8wSMmeEz2epb8Ts+ung=
14,4,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,peBaopW4I44i3CTmGiwbAuhftvs=
14,10,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,QppxYRIuryofkY7bhvI2sTbZyaU=
13,10,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,KuGnBHn1kZwu+8AgBE7m36/A+Gc=
13,7,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,eEYZWpj+EtwZjFTys3Qk4eSChnU=
12,8,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,sXZ3KVgIkHf6Xgy2FAW0Ox+G96Q=
13,1,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,xGKu5RqsXHQQF/5PZb4uDzm+N7w=
14,8,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,1+qnzlibHlRZTrddQRj708WSJEg=
12,0,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,xGKu5RqsXHQQF/5PZb4uDzm+N7w=
13,3,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,Bf0IeTB3wAvw2l83AZv84tRbHEI=
12,5,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,7Zwo47MPx7UC16mbLGjXR6BmWeg=
14,3,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,YkzYVPIYUg/PQmF1WnY9j9GRg2k=
11,0,bZDbkkmfCEOD7Qq+aZPADOiuqdM=,k+BaYkTpZRxIf35J5f+u0tKV/Xc=
