-62,203,tpzsrx/fVtQfpwx7aTYWh2rZWpQ=,AC8oaqhHySZSjRcSmFjyrBpXzc8=
-62,204,tpzsrx/fVtQfpwx7aTYWh2rZWpQ=,TbPI4swZq879LCZ/flAn9rSsbJY=
-63,203,DA0A6s002wlcxdmRAGGWhCIOuTU=,0FZRI2Z5ZCoOlDz5kI+ukM385gE=
-62,202,DA0A6s002wlcxdmRAGGWhCIOuTU=,AC8oaqhHySZSjRcSmFjyrBpXzc8=
-62,201,DA0A6s002wlcxdmRAGGWhCIOuTU=,dYiLzoC1qAmGlYrZ3ljI9SFy7x0=
-62,200,DA0A6s002wlcxdmRAGGWhCIOuTU=,dYiLzoC1qAmGlYrZ3ljI9SFy7x0=
-63,204,DA0A6s002wlcxdmRAGGWhCIOuTU=,6zHzUycMS/fIaZBfqKgTzi4xEj8=
-63,202,DA0A6s002wlcxdmRAGGWhCIOuTU=,0FZRI2Z5ZCoOlDz5kI+ukM385gE=
-63,201,DA0A6s002wlcxdmRAGGWhCIOuTU=,Ijuu2tY6ww2QWkUFoMdpsmjaLog=
-63,195,DA0A6s002wlcxdmRAGGWhCIOuTU=,HdWLndZ+4Na4Oq2ye+mML/dt+dQ=
-62,195,DA0A6s002wlcxdmRAGGWhCIOuTU=,ZZPEDr/tRv+XGrbpqtbh61sXRdk=
-63,200,LSbACzRGJDXgsOhrjLtnjpsxYsg=,Ijuu2tY6ww2QWkUFoMdpsmjaLog=
-63,196,LSbACzRGJDXgsOhrjLtnjpsxYsg=,uBqfTms/Mpb1z/ok9av6BHG7nOc=
-63,197,LSbACzRGJDXgsOhrjLtnjpsxYsg=,uBqfTms/Mpb1z/ok9av6BHG7nOc=
-62,198,LSbACzRGJDXgsOhrjLtnjpsxYsg=,J96uFs79hfKwemFfIPLAij6Uum0=
-63,198,LSbACzRGJDXgsOhrjLtnjpsxYsg=,RANhP1clxBZHkZ0ze2ucVMB1+Kc=
-62,196,vMEx/ITzKtFFm6DWgKrBRS+abOQ=,rMBU7wGCj2ifr7Kcv5ZuLFm96vs=
-62,199,vMEx/ITzKtFFm6DWgKrBRS+abOQ=,J96uFs79hfKwemFfIPLAij6Uum0=
-58,196,vMEx/ITzKtFFm6DWgKrBRS+abOQ=,uVV/eoiQHkaeBfJDxcNUDHh6YMA=
-61,195,SxPjUWYzsxjPLNNj6lDlXbnkYRk=,ZZPEDr/tRv+XGrbpqtbh61sXRdk=
-62,197,SxPjUWYzsxjPLNNj6lDlXbnkYRk=,rMBU7wGCj2ifr7Kcv5ZuLFm96vs=
-63,199,SxPjUWYzsxjPLNNj6lDlXbnkYRk=,RANhP1clxBZHkZ0ze2ucVMB1+Kc=
-60,196,SxPjUWYzsxjPLNNj6lDlXbnkYRk=,n+uaEuKU4Ii9bxOmwzO6Y5dgUz4=
-58,195,SxPjUWYzsxjPLNNj6lDlXbnkYRk=,Vq9kQMBz9975oU+beT/+++8N27s=
-59,196,SxPjUWYzsxjPLNNj6lDlXbnkYRk=,n+uaEuKU4Ii9bxOmwzO6Y5dgUz4=
-61,193,SxPjUWYzsxjPLNNj6lDlXbnkYRk=,mLqGRFWLdYjnVuBqdSS6wQuj3TU=
-56,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,Bh7PYZloduSnIc6wxOnJyyPW/a8=
-55,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,Bh7PYZloduSnIc6wxOnJyyPW/a8=
-57,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,Vq9kQMBz9975oU+beT/+++8N27s=
-61,196,VbRk3+zoveDxRHaGVgUrco7HeT0=,rMBU7wGCj2ifr7Kcv5ZuLFm96vs=
-61,194,VbRk3+zoveDxRHaGVgUrco7HeT0=,ZZPEDr/tRv+XGrbpqtbh61sXRdk=
-57,193,VbRk3+zoveDxRHaGVgUrco7HeT0=,aZpLjkNUKKvN2ijV6mX6sZFMYiY=
-56,193,VbRk3+zoveDxRHaGVgUrco7HeT0=,qB0PNY4keeek/2q/9I4zOg1nOEE=
-55,193,VbRk3+zoveDxRHaGVgUrco7HeT0=,qB0PNY4keeek/2q/9I4zOg1nOEE=
