-36,83,xvmlmsAJ16OPB9ay4RXVbNQJaGw=,MGVOhhfZkO85r1KzSuILkDQ40+Y=
-37,83,xvmlmsAJ16OPB9ay4RXVbNQJaGw=,KOfi49u+n8ZNQZm8I4owHagOAxI=
-36,86,NNizfOZmVDqk26voogx2l4nF4JM=,JKnzPsYjRlkZNtng3B/+kx5jMY4=
-36,84,NNizfOZmVDqk26voogx2l4nF4JM=,fLPzcPTJI/Tr/rQlpljCLgdDOmg=
-37,84,NNizfOZmVDqk26voogx2l4nF4JM=,bK2yP43ty4LGSw73vA8aMOKhaxE=
-36,90,NNizfOZmVDqk26voogx2l4nF4JM=,lswgJ3/LtCqG5ThNxqQpEptnNfA=
-37,86,NNizfOZmVDqk26voogx2l4nF4JM=,zN1g/ExEWoWtFdwLxfJHQfxY3dw=
-36,85,NNizfOZmVDqk26voogx2l4nF4JM=,fLPzcPTJI/Tr/rQlpljCLgdDOmg=
-37,85,NNizfOZmVDqk26voogx2l4nF4JM=,bK2yP43ty4LGSw73vA8aMOKhaxE=
-36,87,NNizfOZmVDqk26voogx2l4nF4JM=,JKnzPsYjRlkZNtng3B/+kx5jMY4=
-41,89,NNizfOZmVDqk26voogx2l4nF4JM=,sQmS744V2nE7gjVnl1eDPH//8Ks=
-41,90,NNizfOZmVDqk26voogx2l4nF4JM=,IBrDrPjF2C1KlOGRQelvBwtJ3BY=
-40,89,NNizfOZmVDqk26voogx2l4nF4JM=,I9ZgxpuhOhj6wac0lDLY9fJMORY=
-40,90,m4MsorTdNbbHNpNdQZPsM10pksM=,8CniOJxvmGcAsXn2nt4Kn+hXGJM=
-36,88,m4MsorTdNbbHNpNdQZPsM10pksM=,qu51+nWQevcOFiV/RdAEIgJJwrI=
-38,91,m4MsorTdNbbHNpNdQZPsM10pksM=,vIFngtEGu6J6nROckuT1mcB5j30=
-37,87,m4MsorTdNbbHNpNdQZPsM10pksM=,zN1g/ExEWoWtFdwLxfJHQfxY3dw=
-36,89,m4MsorTdNbbHNpNdQZPsM10pksM=,qu51+nWQevcOFiV/RdAEIgJJwrI=
-38,92,m4MsorTdNbbHNpNdQZPsM10pksM=,d6ymqihuKdM+jNdryxYaufMra80=
-38,93,m4MsorTdNbbHNpNdQZPsM10pksM=,d6ymqihuKdM+jNdryxYaufMra80=
-38,94,9vRut9i6Ww2NEZaiIhtQsBBbdlk=,TsHY2J81WuHjxCAC7hJOVnpNULg=
-41,91,9vRut9i6Ww2NEZaiIhtQsBBbdlk=,IBrDrPjF2C1KlOGRQelvBwtJ3BY=
-41,92,5TiA0hurjETnOLYz+FfRHtc4wH8=,zWwJftnaFTVuOoyS7DMXhkFfUmQ=
-37,90,5TiA0hurjETnOLYz+FfRHtc4wH8=,vIFngtEGu6J6nROckuT1mcB5j30=
-40,91,5TiA0hurjETnOLYz+FfRHtc4wH8=,8CniOJxvmGcAsXn2nt4Kn+hXGJM=
-39,90,5TiA0hurjETnOLYz+FfRHtc4wH8=,8CniOJxvmGcAsXn2nt4Kn+hXGJM=
-39,91,5TiA0hurjETnOLYz+FfRHtc4wH8=,8CniOJxvmGcAsXn2nt4Kn+hXGJM=
-40,92,5TiA0hurjETnOLYz+FfRHtc4wH8=,Oi8lZR/mnuJ0eO3xHoSCVx7OobE=
-38,89,5TiA0hurjETnOLYz+FfRHtc4wH8=,/hMIaqi6slMFhhKAY4ATBW3OgoA=
-37,89,5TiA0hurjETnOLYz+FfRHtc4wH8=,/hMIaqi6slMFhhKAY4ATBW3OgoA=
-39,89,5TiA0hurjETnOLYz+FfRHtc4wH8=,I9ZgxpuhOhj6wac0lDLY9fJMORY=
-38,90,5TiA0hurjETnOLYz+FfRHtc4wH8=,vIFngtEGu6J6nROckuT1mcB5j30=
