20,-3,zV3j27FhEmKFM7vezDVFQ6m56/U=,DbHSz90yyzXm5Bmt4AL7cKy/mYw=
19,-3,v3eeltxTnWOf/3M0F6qQJZPyL3g=,PgFBz8r1eC4ES4oUUiyinWL615s=
19,-2,v3eeltxTnWOf/3M0F6qQJZPyL3g=,H9Z4CK0wkxxxuO+HKQUVr1UYtaM=
20,-2,v3eeltxTnWOf/3M0F6qQJZPyL3g=,cT4cULLQuhy6QLSQxvTzay8J0VI=
22,-3,v3eeltxTnWOf/3M0F6qQJZPyL3g=,/yUhsFEO6j7MFzltONCgWxTS134=
26,-5,v3eeltxTnWOf/3M0F6qQJZPyL3g=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
21,-3,v3eeltxTnWOf/3M0F6qQJZPyL3g=,DbHSz90yyzXm5Bmt4AL7cKy/mYw=
21,-2,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,cT4cULLQuhy6QLSQxvTzay8J0VI=
22,-2,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
25,-4,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,yuz6UhVduVW0pq4a8AqNeSF1skc=
23,-2,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,DPOSEWqXjPnbY2u8vr4fuA9La1Q=
28,-5,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,W/H+8aWSA8AytpFg36cLkTcsdZM=
28,-4,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,V1mAPAInnXYfevxDM2FaXIs2UlU=
27,-5,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,DgsFFBl5kAs50pkqxmYiRRZwpY4=
25,-5,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,GQiGzFNxs95ddOtb8X1uFts3j2Y=
23,-3,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,/yUhsFEO6j7MFzltONCgWxTS134=
27,-4,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,bY+HZZdUSKGnehiZtz5BZErsaSw=
25,-3,nK5Vd9ipwisc7tN1+OGCpZtS1uw=,yuz6UhVduVW0pq4a8AqNeSF1skc=
24,-2,pzzdI1vCZfZBmHDqRyYqhtq5Zq4=,UxGNq+LYFolEkHif1LN+J/pcR9c=
24,-3,pzzdI1vCZfZBmHDqRyYqhtq5Zq4=,yuz6UhVduVW0pq4a8AqNeSF1skc=
30,-6,pzzdI1vCZfZBmHDqRyYqhtq5Zq4=,9V3ZwNmt1CxUxZaKOQE3ikZNqqM=
31,-6,pzzdI1vCZfZBmHDqRyYqhtq5Zq4=,9V3ZwNmt1CxUxZaKOQE3ikZNqqM=
30,-2,pzzdI1vCZfZBmHDqRyYqhtq5Zq4=,LMaSpjbgb6tugrG5+oPUOahjGkw=
25,-2,pzzdI1vCZfZBmHDqRyYqhtq5Zq4=,UxGNq+LYFolEkHif1LN+J/pcR9c=
26,-2,cEwtXGqcVKIuAgOOxWPXsJYKGGY=,SC3qsvWTxwJWCSLqt6wOq1lIcT0=
26,-4,cEwtXGqcVKIuAgOOxWPXsJYKGGY=,bY+HZZdUSKGnehiZtz5BZErsaSw=
29,-6,cEwtXGqcVKIuAgOOxWPXsJYKGGY=,W/H+8aWSA8AytpFg36cLkTcsdZM=
18,-3,cEwtXGqcVKIuAgOOxWPXsJYKGGY=,PgFBz8r1eC4ES4oUUiyinWL615s=
17,-3,cEwtXGqcVKIuAgOOxWPXsJYKGGY=,ZJOeDmohkLSpyMDffolDP+dvkrI=
29,-4,cEwtXGqcVKIuAgOOxWPXsJYKGGY=,V1mAPAInnXYfevxDM2FaXIs2UlU=
30,-3,cEwtXGqcVKIuAgOOxWPXsJYKGGY=,dMmC+1myPeDwl9WfUXy0Gp3+0EM=
