40,-6,5TiA0hurjETnOLYz+FfRHtc4wH8=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
40,-7,5TiA0hurjETnOLYz+FfRHtc4wH8=,wq0Hf0GrSiWk835qGGGXs0TJ80k=
39,-7,5TiA0hurjETnOLYz+FfRHtc4wH8=,1BrONAbay2isw864ABYlJlKqVCM=
39,-6,5TiA0hurjETnOLYz+FfRHtc4wH8=,BbBFrLAf0VLibNI2wJ4Xr5hZ6Ig=
38,-6,5TiA0hurjETnOLYz+FfRHtc4wH8=,BbBFrLAf0VLibNI2wJ4Xr5hZ6Ig=
38,-7,5TiA0hurjETnOLYz+FfRHtc4wH8=,1BrONAbay2isw864ABYlJlKqVCM=
37,-7,5TiA0hurjETnOLYz+FfRHtc4wH8=,y05YVRDOYKfeGl6k0FRZ3gr/cnQ=
38,-5,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,BbBFrLAf0VLibNI2wJ4Xr5hZ6Ig=
37,-6,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,gVKbxwcjtxtaTBbAZKE5GdLQK7k=
36,-5,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,gVKbxwcjtxtaTBbAZKE5GdLQK7k=
33,-5,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,l3OKcc0NP1tZwcOUjP7gDhWr/LQ=
34,-3,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,Wn8vRH1zyXWCUhp4SMJDPh9M+04=
33,-4,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,tDPSp0XgYperuohI0qZFbgIh5DM=
37,-5,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,gVKbxwcjtxtaTBbAZKE5GdLQK7k=
33,-3,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,tDPSp0XgYperuohI0qZFbgIh5DM=
37,-4,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,Yp/dhH4uohIJg+ekuZHuAN76JcQ=
35,-4,BteaO/6rfZ44IuVK6XJ0tlGrCOU=,Wn8vRH1zyXWCUhp4SMJDPh9M+04=
34,-4,iH7KCcypX9znVH8vNkUmN2Onu/g=,Wn8vRH1zyXWCUhp4SMJDPh9M+04=
34,-2,iH7KCcypX9znVH8vNkUmN2Onu/g=,m4ygRVFJutgGCOPBrxV0eKJGCbk=
33,-6,iH7KCcypX9znVH8vNkUmN2Onu/g=,l3OKcc0NP1tZwcOUjP7gDhWr/LQ=
39,-5,iH7KCcypX9znVH8vNkUmN2Onu/g=,BbBFrLAf0VLibNI2wJ4Xr5hZ6Ig=
40,-5,iH7KCcypX9znVH8vNkUmN2Onu/g=,DOWpKk5F/XyL5YjPFtFw4QinGgI=
40,-4,iH7KCcypX9znVH8vNkUmN2Onu/g=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
40,-2,iH7KCcypX9znVH8vNkUmN2Onu/g=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
40,-3,iH7KCcypX9znVH8vNkUmN2Onu/g=,737MkkI5GfzXNkHyCRjOZmJ+wwc=
33,-2,iH7KCcypX9znVH8vNkUmN2Onu/g=,MCE6K6/eHfXRkimJk+Az2iKoacI=
38,-4,iH7KCcypX9znVH8vNkUmN2Onu/g=,BV7tXwX5h0SBXzekDBrsChxsA4k=
38,-2,/jc2lIfz6gBf6wt3YV+q35o0Yrg=,8bMdoptiQ69D6aw22aquegQScqM=
33,-7,/jc2lIfz6gBf6wt3YV+q35o0Yrg=,QZkVr1Ia2weDbtG+Zs4soTNk44Q=
39,-4,/jc2lIfz6gBf6wt3YV+q35o0Yrg=,BV7tXwX5h0SBXzekDBrsChxsA4k=
39,-2,hQxLU/8riAZEGo/H814mt8wei7s=,8bMdoptiQ69D6aw22aquegQScqM=
34,-5,hQxLU/8riAZEGo/H814mt8wei7s=,HlmMJy19YrdC9fy6CwrkJKQZ+CE=
37,-2,hQxLU/8riAZEGo/H814mt8wei7s=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
36,-2,hQxLU/8riAZEGo/H814mt8wei7s=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
39,-3,hQxLU/8riAZEGo/H814mt8wei7s=,BV7tXwX5h0SBXzekDBrsChxsA4k=
40,-1,hQxLU/8riAZEGo/H814mt8wei7s=,xbV9E4fLHsrLSdY1o6Pykwpq0jY=
36,-1,hQxLU/8riAZEGo/H814mt8wei7s=,1tnAXLHNmFDWr1g3bksoY3cw4Mg=
39,-1,hQxLU/8riAZEGo/H814mt8wei7s=,8bMdoptiQ69D6aw22aquegQScqM=
35,-2,hQxLU/8riAZEGo/H814mt8wei7s=,m4ygRVFJutgGCOPBrxV0eKJGCbk=
35,-1,hQxLU/8riAZEGo/H814mt8wei7s=,m4ygRVFJutgGCOPBrxV0eKJGCbk=
36,-6,hQxLU/8riAZEGo/H814mt8wei7s=,gVKbxwcjtxtaTBbAZKE5GdLQK7k=
35,-5,hQxLU/8riAZEGo/H814mt8wei7s=,HlmMJy19YrdC9fy6CwrkJKQZ+CE=
34,-6,hQxLU/8riAZEGo/H814mt8wei7s=,HlmMJy19YrdC9fy6CwrkJKQZ+CE=
36,-3,hQxLU/8riAZEGo/H814mt8wei7s=,Yp/dhH4uohIJg+ekuZHuAN76JcQ=
38,-3,F64XEseVOsdwurcpc8phGjgLWAg=,BV7tXwX5h0SBXzekDBrsChxsA4k=
