-4,3,EkXAD9k4WcHliNT3hKkEv8JL/NM=,/hMIaqi6slMFhhKAY4ATBW3OgoA=
-5,4,EkXAD9k4WcHliNT3hKkEv8JL/NM=,VvfBI52A2iHB1cHGaYpcQz73okk=
-5,3,EkXAD9k4WcHliNT3hKkEv8JL/NM=,/uNSrvA07CmT9ogD3ceEBeTSVsU=
-4,4,EkXAD9k4WcHliNT3hKkEv8JL/NM=,V6n4ltoXxavnJ5emdV4tD4v1gSk=
-2,3,nnXaeiWwnCaWSmX10CUn+8fb4Sw=,GZOq4b/yYWWUSdvx05P4VtCc1nI=
-2,4,nnXaeiWwnCaWSmX10CUn+8fb4Sw=,AEIdPyDm9uFQc+bUZrk3wn8fxMQ=
-7,3,ynt15t1n+/71M1z4CjtNGPm2tRM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-3,4,EkXAD9k4WcHliNT3hKkEv8JL/NM=,V6n4ltoXxavnJ5emdV4tD4v1gSk=
-3,3,nnXaeiWwnCaWSmX10CUn+8fb4Sw=,/hMIaqi6slMFhhKAY4ATBW3OgoA=
-7,4,ynt15t1n+/71M1z4CjtNGPm2tRM=,Oj8ZlQcDi9WS0XiiWuaLYNd9oQE=
-7,1,ynt15t1n+/71M1z4CjtNGPm2tRM=,VVRFP14PPEgL2aN4UVXvAc8JcUk=
-7,2,ynt15t1n+/71M1z4CjtNGPm2tRM=,szjAK4Jv+mP82/au0DRy2plzxsI=
-6,3,EkXAD9k4WcHliNT3hKkEv8JL/NM=,/uNSrvA07CmT9ogD3ceEBeTSVsU=
-6,2,ynt15t1n+/71M1z4CjtNGPm2tRM=,/uNSrvA07CmT9ogD3ceEBeTSVsU=
-6,4,EkXAD9k4WcHliNT3hKkEv8JL/NM=,VvfBI52A2iHB1cHGaYpcQz73okk=
-6,1,ynt15t1n+/71M1z4CjtNGPm2tRM=,fMknvPzgCamLrDQgu/0efAc9mao=
-5,1,EkXAD9k4WcHliNT3hKkEv8JL/NM=,fMknvPzgCamLrDQgu/0efAc9mao=
-7,0,gD/jIbNNfBPjddk8E0SyFMzc/Ec=,VVRFP14PPEgL2aN4UVXvAc8JcUk=
-5,2,EkXAD9k4WcHliNT3hKkEv8JL/NM=,/uNSrvA07CmT9ogD3ceEBeTSVsU=
-3,2,nnXaeiWwnCaWSmX10CUn+8fb4Sw=,/hMIaqi6slMFhhKAY4ATBW3OgoA=
-3,1,gD/jIbNNfBPjddk8E0SyFMzc/Ec=,RxMQhPx2EohKQ+uDuzaleiKpLM4=
-6,0,gD/jIbNNfBPjddk8E0SyFMzc/Ec=,fMknvPzgCamLrDQgu/0efAc9mao=
-4,2,EkXAD9k4WcHliNT3hKkEv8JL/NM=,/hMIaqi6slMFhhKAY4ATBW3OgoA=
-4,1,EkXAD9k4WcHliNT3hKkEv8JL/NM=,RxMQhPx2EohKQ+uDuzaleiKpLM4=
-5,0,gD/jIbNNfBPjddk8E0SyFMzc/Ec=,fMknvPzgCamLrDQgu/0efAc9mao=
-2,1,gD/jIbNNfBPjddk8E0SyFMzc/Ec=,4FiN5myBW9eASRnoQegUzcWmFlY=
-2,0,gD/jIbNNfBPjddk8E0SyFMzc/Ec=,4FiN5myBW9eASRnoQegUzcWmFlY=
