-9,-3,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,znxdgnzn23uuFbc0OODrOtWzKD4=
-8,-2,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-9,-2,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,54z/tYq4nhYqa91OF4BteB9L7Vo=
-8,-3,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-6,-4,L4NLulk8hrtSx353EaahBCEU8/Q=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-7,-4,L4NLulk8hrtSx353EaahBCEU8/Q=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-6,-5,L4NLulk8hrtSx353EaahBCEU8/Q=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-7,-5,L4NLulk8hrtSx353EaahBCEU8/Q=,PPoKndrKbmoPo1529DrBRN880/A=
-6,-3,L4NLulk8hrtSx353EaahBCEU8/Q=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-6,-2,L4NLulk8hrtSx353EaahBCEU8/Q=,ePk5SS6k2izBcKRNLfO6ATrr2d0=
-7,-2,L4NLulk8hrtSx353EaahBCEU8/Q=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-7,-3,L4NLulk8hrtSx353EaahBCEU8/Q=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-4,-5,yDk4C/cYl4l3GIPKohdNTFudlEM=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-5,-4,yDk4C/cYl4l3GIPKohdNTFudlEM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-5,-5,yDk4C/cYl4l3GIPKohdNTFudlEM=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-5,-2,yDk4C/cYl4l3GIPKohdNTFudlEM=,ePk5SS6k2izBcKRNLfO6ATrr2d0=
-4,-4,yDk4C/cYl4l3GIPKohdNTFudlEM=,V17G06hKDInF6TmUmfmoaIXmEqA=
-5,-3,yDk4C/cYl4l3GIPKohdNTFudlEM=,wDzEJ5JT4N5qJOh4KM2cygvNdNY=
-4,-3,yDk4C/cYl4l3GIPKohdNTFudlEM=,V17G06hKDInF6TmUmfmoaIXmEqA=
-4,-2,yDk4C/cYl4l3GIPKohdNTFudlEM=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-3,-4,yDk4C/cYl4l3GIPKohdNTFudlEM=,V17G06hKDInF6TmUmfmoaIXmEqA=
-3,-5,yDk4C/cYl4l3GIPKohdNTFudlEM=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-2,-5,yDk4C/cYl4l3GIPKohdNTFudlEM=,g5DU+DhUdxvFoajL1+i78Va07Mg=
-2,-4,yDk4C/cYl4l3GIPKohdNTFudlEM=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-3,-6,yDk4C/cYl4l3GIPKohdNTFudlEM=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-3,-3,yDk4C/cYl4l3GIPKohdNTFudlEM=,V17G06hKDInF6TmUmfmoaIXmEqA=
-2,-6,yDk4C/cYl4l3GIPKohdNTFudlEM=,g5DU+DhUdxvFoajL1+i78Va07Mg=
-3,-2,yDk4C/cYl4l3GIPKohdNTFudlEM=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-2,-3,yDk4C/cYl4l3GIPKohdNTFudlEM=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-2,-9,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,Jej9XmHXbup/DdOvVZAXUFTxtn8=
-2,-2,yDk4C/cYl4l3GIPKohdNTFudlEM=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-2,-8,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,A2SsWHDXECqYHSJNsHLh0hurUeQ=
-2,-7,yDk4C/cYl4l3GIPKohdNTFudlEM=,A2SsWHDXECqYHSJNsHLh0hurUeQ=
-1,-8,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,A2SsWHDXECqYHSJNsHLh0hurUeQ=
-1,-9,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,Jej9XmHXbup/DdOvVZAXUFTxtn8=
-1,-11,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-2,-11,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-2,-10,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,Jej9XmHXbup/DdOvVZAXUFTxtn8=
-1,-10,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,Jej9XmHXbup/DdOvVZAXUFTxtn8=
-1,-6,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,g5DU+DhUdxvFoajL1+i78Va07Mg=
-1,-5,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,g5DU+DhUdxvFoajL1+i78Va07Mg=
-1,-7,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,A2SsWHDXECqYHSJNsHLh0hurUeQ=
-10,-1,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,54z/tYq4nhYqa91OF4BteB9L7Vo=
-8,-4,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,QocThuqdUvEHZvtgxvPHMsXT4ms=
-9,-4,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,znxdgnzn23uuFbc0OODrOtWzKD4=
-8,-5,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,PPoKndrKbmoPo1529DrBRN880/A=
-9,-5,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,OnsBd8GVRiE8Htemw9pncOmVcd4=
-1,-4,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-8,-1,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-9,-1,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,54z/tYq4nhYqa91OF4BteB9L7Vo=
-10,-4,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,znxdgnzn23uuFbc0OODrOtWzKD4=
-10,-2,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,54z/tYq4nhYqa91OF4BteB9L7Vo=
-10,-3,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,znxdgnzn23uuFbc0OODrOtWzKD4=
-10,-5,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,OnsBd8GVRiE8Htemw9pncOmVcd4=
-8,-6,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,PPoKndrKbmoPo1529DrBRN880/A=
-9,-6,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,OnsBd8GVRiE8Htemw9pncOmVcd4=
-4,-6,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,+Lre0Ka9l3TOqxOcCWZfZimVoZ8=
-6,-6,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-5,-6,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,xu8WFG2S7FHTqC4uXzoWx6yS8l8=
-7,-6,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,PPoKndrKbmoPo1529DrBRN880/A=
-2,-12,yDk4C/cYl4l3GIPKohdNTFudlEM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-10,-6,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,OnsBd8GVRiE8Htemw9pncOmVcd4=
-3,-1,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-1,-12,yDk4C/cYl4l3GIPKohdNTFudlEM=,HMjSO+bUWkPPvfhu33vlNBJp6w4=
-2,-1,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-7,-1,yDk4C/cYl4l3GIPKohdNTFudlEM=,u6wh0ZKnFr4PVHhQ3yjR+chmgZI=
-6,-1,yDk4C/cYl4l3GIPKohdNTFudlEM=,ePk5SS6k2izBcKRNLfO6ATrr2d0=
-1,-2,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-5,-1,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,ePk5SS6k2izBcKRNLfO6ATrr2d0=
-1,-3,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,HGlRQstfOcBi09D1xQYJOh2BTS0=
-4,-1,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,IV+P22Iacsll1pfrIDSKcDk+P2U=
-1,-1,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,ZhTrjKF1I2+uzUrieICvPgFPuKo=
-5,-25,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,gVqgDJgYjyagEE9s2W56bY5zovY=
-4,-25,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,z/et2GxVCGCU1+jWxZyhwtfLD8I=
-4,-24,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-5,-24,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-4,-23,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-3,-22,ahvnMUaIFZFcWD1rM9OwbnPzfZE=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-4,-22,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-5,-22,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-5,-23,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,tdAc62zg3uREDjzj+Yi/u9QFfrk=
-6,-27,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,HzFEQh6mYamkgOpBBKYa/EEHRaU=
-6,-28,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,HzFEQh6mYamkgOpBBKYa/EEHRaU=
-6,-26,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,gVqgDJgYjyagEE9s2W56bY5zovY=
-3,-23,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,T7q/4DgDOR8x6LZLM2uhuWu2z38=
-8,-21,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-7,-21,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,9Jj3kKDRcdIyvKlqyFYHZgSmQHY=
-9,-18,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-6,-21,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-5,-21,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,BQ5SpJDS00KmM8Ar1XQv9zCD5Ds=
-2,-21,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-4,-21,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-3,-21,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,BiTSdXz9lcWLFe2NGjL+bTKNWy8=
-2,-22,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,q/LLxQpZmt63i1+WJa2mHpfjU48=
-2,-25,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-1,-26,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-6,-25,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,gVqgDJgYjyagEE9s2W56bY5zovY=
-8,-23,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,HNmHLETkuVgpcHUkXMRIq5Z6CSc=
-9,-17,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,ZbIWDgt1d4mXQ2O2fEMeFaNv3hk=
-1,-25,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,QwJ6mbAtYif6p7zh6xzRHsXSLUs=
-2,-23,C2oj9/eDcEpI+T0kCOgwN2jWI4A=,DwRviUvOBZSUa7bB55mVw1PDzl8=
