4,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,7FRMWM/YJtCoyul6Cid21McAR6M=
2,-20,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
3,-20,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,3RZ05c+sOZ7WBFLRzEh0qskwaig=
4,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,7FRMWM/YJtCoyul6Cid21McAR6M=
3,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
2,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,kyGamFTyg46O+7jev1kiTuugN5w=
3,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,kyGamFTyg46O+7jev1kiTuugN5w=
2,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,kyGamFTyg46O+7jev1kiTuugN5w=
4,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,5bHpx3JEuQSxAO5VmGhAxLVu2sM=
2,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
4,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,uqIw8mktDi5LGCyaPne2YToQvys=
3,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,kyGamFTyg46O+7jev1kiTuugN5w=
2,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,wlSxoO+91jKdU2u2acvA7VkFqAc=
1,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,IisehI2sqXWnrafxznpZF3FJc14=
1,-22,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,ludvmVD3qbisRpRY3MxKX99hNYk=
1,-23,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,UKiiUayIso19zcJ7UmTMo0+OidI=
1,-24,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,UKiiUayIso19zcJ7UmTMo0+OidI=
5,-19,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
2,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,wlSxoO+91jKdU2u2acvA7VkFqAc=
1,-26,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,IisehI2sqXWnrafxznpZF3FJc14=
3,-25,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,wlSxoO+91jKdU2u2acvA7VkFqAc=
2,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,DCJ2LTDIPfuzKGhGaelnLI58QDU=
1,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,ludvmVD3qbisRpRY3MxKX99hNYk=
4,-20,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,Kg3xNvqciEAFN4+TBZutq/m3+Zo=
6,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,zxdylhOxxdQI44/C3dVQMkdQWOc=
7,-21,YRyO3eA2Zpq1A7Tik2YWxNNDSoI=,zxdylhOxxdQI44/C3dVQMkdQWOc=
