2,1,WSBhq9olf0GqoneA93jQcSpgYCw=,GoW/YkkWwvUZ2n2JbHgh4V6EmUc=
2,2,WSBhq9olf0GqoneA93jQcSpgYCw=,ohE4Ql9xeT5wDONo7BaVCnlXOYQ=
1,2,WSBhq9olf0GqoneA93jQcSpgYCw=,ZsLyVZz34QQr0rSRWz14g56415k=
2,4,WSBhq9olf0GqoneA93jQcSpgYCw=,xFJbGJAQA6tX7u7o9/0cTSLik7U=
2,3,WSBhq9olf0GqoneA93jQcSpgYCw=,ohE4Ql9xeT5wDONo7BaVCnlXOYQ=
1,1,WSBhq9olf0GqoneA93jQcSpgYCw=,TYx+zoEa3GieVneSqIZxG8jyXFQ=
1,4,WSBhq9olf0GqoneA93jQcSpgYCw=,t80GLC0XtGWEE9LWUfYzEPGiirI=
1,3,WSBhq9olf0GqoneA93jQcSpgYCw=,ZsLyVZz34QQr0rSRWz14g56415k=
2,5,WSBhq9olf0GqoneA93jQcSpgYCw=,xFJbGJAQA6tX7u7o9/0cTSLik7U=
2,6,Q64BCHOQuexXPLy3gF2MzaCx7m4=,Qd0hwmcR608TUV/5ggQWt+17TNY=
1,6,Q64BCHOQuexXPLy3gF2MzaCx7m4=,S/X3i4PGnR0ClI36Xfu9p9TKvNM=
2,8,Q64BCHOQuexXPLy3gF2MzaCx7m4=,qgMRqDVsT0Sv7IuttlxYJpMoo00=
1,5,Q64BCHOQuexXPLy3gF2MzaCx7m4=,t80GLC0XtGWEE9LWUfYzEPGiirI=
2,7,Q64BCHOQuexXPLy3gF2MzaCx7m4=,Qd0hwmcR608TUV/5ggQWt+17TNY=
1,8,Q64BCHOQuexXPLy3gF2MzaCx7m4=,wwLDbjugkOns5uFUUbkQCo1/P6Y=
2,9,Q64BCHOQuexXPLy3gF2MzaCx7m4=,qgMRqDVsT0Sv7IuttlxYJpMoo00=
2,10,Q64BCHOQuexXPLy3gF2MzaCx7m4=,0dg75FoOAkOxy5dQVtQvEmu0hdE=
1,10,Q64BCHOQuexXPLy3gF2MzaCx7m4=,LgcWfspqsQIFrt1C2Fa2J85CsDo=
2,13,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,uULycF6b7zPurTseJ5HIdgCHAMo=
1,7,Q64BCHOQuexXPLy3gF2MzaCx7m4=,S/X3i4PGnR0ClI36Xfu9p9TKvNM=
2,12,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,uULycF6b7zPurTseJ5HIdgCHAMo=
1,9,vufpCLLIFwL7yx022eswa8A/P0s=,wwLDbjugkOns5uFUUbkQCo1/P6Y=
2,11,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,0dg75FoOAkOxy5dQVtQvEmu0hdE=
0,12,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,Oi8lZR/mnuJ0eO3xHoSCVx7OobE=
0,9,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,wwLDbjugkOns5uFUUbkQCo1/P6Y=
0,10,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,LgcWfspqsQIFrt1C2Fa2J85CsDo=
0,11,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,LgcWfspqsQIFrt1C2Fa2J85CsDo=
1,11,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,LgcWfspqsQIFrt1C2Fa2J85CsDo=
0,8,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,wwLDbjugkOns5uFUUbkQCo1/P6Y=
1,13,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,Oi8lZR/mnuJ0eO3xHoSCVx7OobE=
1,14,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,vxEtYtKWNAfWiTiiMZayciDwqOo=
1,12,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,Oi8lZR/mnuJ0eO3xHoSCVx7OobE=
0,7,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,S/X3i4PGnR0ClI36Xfu9p9TKvNM=
0,6,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,S/X3i4PGnR0ClI36Xfu9p9TKvNM=
0,4,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,t80GLC0XtGWEE9LWUfYzEPGiirI=
0,3,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,ZsLyVZz34QQr0rSRWz14g56415k=
0,5,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,t80GLC0XtGWEE9LWUfYzEPGiirI=
2,0,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,GoW/YkkWwvUZ2n2JbHgh4V6EmUc=
0,2,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,ZsLyVZz34QQr0rSRWz14g56415k=
1,0,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,TYx+zoEa3GieVneSqIZxG8jyXFQ=
0,1,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,TYx+zoEa3GieVneSqIZxG8jyXFQ=
4,2,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,ebcaE5aKiTac0uDluiO6D5mvkf8=
4,1,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,G9za1z/YieQL+Ap/9dO2dsuJ1Yg=
0,0,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,TYx+zoEa3GieVneSqIZxG8jyXFQ=
3,1,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,GoW/YkkWwvUZ2n2JbHgh4V6EmUc=
3,2,QGq/LZTKQMY4GB2FoQlA/ItzJFw=,ohE4Ql9xeT5wDONo7BaVCnlXOYQ=
3,3,vufpCLLIFwL7yx022eswa8A/P0s=,ohE4Ql9xeT5wDONo7BaVCnlXOYQ=
4,3,Q64BCHOQuexXPLy3gF2MzaCx7m4=,ebcaE5aKiTac0uDluiO6D5mvkf8=
3,4,vufpCLLIFwL7yx022eswa8A/P0s=,xFJbGJAQA6tX7u7o9/0cTSLik7U=
4,4,vufpCLLIFwL7yx022eswa8A/P0s=,y7bXkZQsbwyxYspxGsa391CWFQA=
4,10,Q64BCHOQuexXPLy3gF2MzaCx7m4=,bPGaKsjAk/ciSpbae3mET7gG8dE=
4,9,Q64BCHOQuexXPLy3gF2MzaCx7m4=,hE9UEJfWw6IEB5L14C3dUh5jldM=
