33,28,f2dwxxhw2ZOIdZacLbXcYl1KGww=,zCNsmqfL1/dqEQmPoVWO/MQxiws=
35,31,f2dwxxhw2ZOIdZacLbXcYl1KGww=,WkvfGksrJoeySmM+zv+7rkQZ0hc=
35,30,f2dwxxhw2ZOIdZacLbXcYl1KGww=,WkvfGksrJoeySmM+zv+7rkQZ0hc=
32,28,f2dwxxhw2ZOIdZacLbXcYl1KGww=,zCNsmqfL1/dqEQmPoVWO/MQxiws=
33,29,f2dwxxhw2ZOIdZacLbXcYl1KGww=,zCNsmqfL1/dqEQmPoVWO/MQxiws=
34,30,f2dwxxhw2ZOIdZacLbXcYl1KGww=,WkvfGksrJoeySmM+zv+7rkQZ0hc=
34,31,f2dwxxhw2ZOIdZacLbXcYl1KGww=,WkvfGksrJoeySmM+zv+7rkQZ0hc=
33,30,f2dwxxhw2ZOIdZacLbXcYl1KGww=,HbWyCaNS+5omxrlKy1EW7NEWODk=
32,29,f2dwxxhw2ZOIdZacLbXcYl1KGww=,zCNsmqfL1/dqEQmPoVWO/MQxiws=
32,31,f2dwxxhw2ZOIdZacLbXcYl1KGww=,HbWyCaNS+5omxrlKy1EW7NEWODk=
33,31,f2dwxxhw2ZOIdZacLbXcYl1KGww=,HbWyCaNS+5omxrlKy1EW7NEWODk=
32,30,f2dwxxhw2ZOIdZacLbXcYl1KGww=,HbWyCaNS+5omxrlKy1EW7NEWODk=
