5,41,YEpNLo+Mfe17+LOu5VFK36oL27w=,29dyvVT1Wtk/OIDyzUacDvJAvPI=
6,42,YEpNLo+Mfe17+LOu5VFK36oL27w=,RMDTqdCCqncfxXRf4OlmBfVt5ag=
1,41,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,c2MC1GuDSXr5xU9EhgTjtB+GokM=
2,41,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,nufviiDq/XK3h4iEQudb8EcpLAo=
0,39,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,il2TzJjD4EZbpdp6vjw00wHItPI=
0,40,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,c2MC1GuDSXr5xU9EhgTjtB+GokM=
4,41,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,29dyvVT1Wtk/OIDyzUacDvJAvPI=
3,41,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,nufviiDq/XK3h4iEQudb8EcpLAo=
2,36,YEpNLo+Mfe17+LOu5VFK36oL27w=,8HJQQUcngYRfb5IhgSRGpwOiCx4=
1,36,YEpNLo+Mfe17+LOu5VFK36oL27w=,vIFngtEGu6J6nROckuT1mcB5j30=
3,36,YEpNLo+Mfe17+LOu5VFK36oL27w=,8HJQQUcngYRfb5IhgSRGpwOiCx4=
4,36,YEpNLo+Mfe17+LOu5VFK36oL27w=,5c22p2qdyO4dKbGLZIEj+JPQhjo=
5,37,YEpNLo+Mfe17+LOu5VFK36oL27w=,5c22p2qdyO4dKbGLZIEj+JPQhjo=
5,38,YEpNLo+Mfe17+LOu5VFK36oL27w=,2SY9waFE05AbSH7tL9uHYICaNxc=
5,39,YEpNLo+Mfe17+LOu5VFK36oL27w=,2SY9waFE05AbSH7tL9uHYICaNxc=
5,40,YEpNLo+Mfe17+LOu5VFK36oL27w=,29dyvVT1Wtk/OIDyzUacDvJAvPI=
1,40,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,c2MC1GuDSXr5xU9EhgTjtB+GokM=
1,39,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,il2TzJjD4EZbpdp6vjw00wHItPI=
1,37,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,vIFngtEGu6J6nROckuT1mcB5j30=
1,38,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,il2TzJjD4EZbpdp6vjw00wHItPI=
2,37,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,8HJQQUcngYRfb5IhgSRGpwOiCx4=
2,38,YEpNLo+Mfe17+LOu5VFK36oL27w=,hZXfNsC/Rrz2568zGrdSPAms73A=
3,40,YEpNLo+Mfe17+LOu5VFK36oL27w=,nufviiDq/XK3h4iEQudb8EcpLAo=
4,37,YEpNLo+Mfe17+LOu5VFK36oL27w=,5c22p2qdyO4dKbGLZIEj+JPQhjo=
3,37,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,8HJQQUcngYRfb5IhgSRGpwOiCx4=
2,40,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,nufviiDq/XK3h4iEQudb8EcpLAo=
4,40,fFPwaDsdeJlWKv7NA/yyjgVNoPU=,29dyvVT1Wtk/OIDyzUacDvJAvPI=
