-3,0,T6Iwe7xmz8K0qFZjDYWlDcjRtoE=,OEZJxy/Chl7Z66gu+656mb7k3nc=
-2,0,T6Iwe7xmz8K0qFZjDYWlDcjRtoE=,iqoOusU53QBRRJa9uhdoM8Cjh+A=
-2,2,T6Iwe7xmz8K0qFZjDYWlDcjRtoE=,xIqz2TkXxbx8BeDaPzQw8pAGfoQ=
-2,1,T6Iwe7xmz8K0qFZjDYWlDcjRtoE=,xURu26K/Eiq5V2fvvGVBovC0wjg=
-1,2,UQpGx29FydcE927i4PGffMAB6IM=,k2EKklY27TUNj7h9zEnsDVKnt+I=
-1,1,N2IfL0VCKulGy4dcltzb2+KGFVI=,0m65DSWuTF2TBfpJb07W1JW0knU=
-1,3,UQpGx29FydcE927i4PGffMAB6IM=,2pr+Q6eNfadCtQLzm/MOptED2kY=
-1,0,N2IfL0VCKulGy4dcltzb2+KGFVI=,MlRDdNyyf8gIlRkniktBGUrFNEs=
-1,5,VBEE59FN7IkIJMHz7mWOeine5KI=,7BvQzYqd05hh0n8R2g1oWdadDNU=
-1,4,Bind7VH2eh96YCKmGTaJzCnXvZg=,kTvivtbYGwlig49clhS8pPqqZP0=
