-1,-5,JjivBFnCEm7plbgK8dcrdcdRIvY=,jGsHDPAtLuOgTWa5dVZ/Z2jYpys=
-1,-6,+po1tC4uvoPxUCtlq8WF7RyxxYE=,Jxm95nnoL81TPGBOtIg4NBiVGTw=
-1,-7,+po1tC4uvoPxUCtlq8WF7RyxxYE=,HtwrcFON8OggEHWvPkkj/aaxYhQ=
-1,-1,SR1pL1OXSpDUTiUK9f2U+EeY++g=,8SOaSMyd/o/frn2GmSG/e31onNQ=
-1,-2,SR1pL1OXSpDUTiUK9f2U+EeY++g=,DyEq18heH6c/paYCU2PyXf/GHnQ=
-1,-3,JjivBFnCEm7plbgK8dcrdcdRIvY=,Z6ArW4yXazP48+Fg4DM1VHUI0ec=
-1,-4,C88EMfyaQ9iS37HIBD6vS7Z31mI=,iX+ucYmKaShcTtdtGSKUscxVr58=
-2,-1,tbBrKFddtNSmnQhkv6FWpkmAO3A=,oWprItpEEWl6lqNJ5bn52mHmWZc=
-2,-2,nMLQXgrw4pkeYI6b6MZzIgPyOOw=,LQZ3iMevNy4TBU9Zjiqbl2VIwSM=
-2,-3,tbBrKFddtNSmnQhkv6FWpkmAO3A=,LTuOe/C0cevk6qrvB53uslJbY/8=
-3,-3,tbBrKFddtNSmnQhkv6FWpkmAO3A=,LTuOe/C0cevk6qrvB53uslJbY/8=
-3,-1,ULLAucQES6lbLNajBQIQ3iA8bMk=,hwhcnXkwmpDrqvBULNCGwmj/Iwk=
