0,4,2DODjyl5QmWPj6Tjuf2SUYEu0aU=,i4pG8PyhDsRzRrNk6MXCCwiHdDg=
0,0,JjivBFnCEm7plbgK8dcrdcdRIvY=,BDEVRcDHC15dS2hUnlE1OlakzC0=
0,1,JjivBFnCEm7plbgK8dcrdcdRIvY=,nLogBfkUpFhPuHC8L3T3LGekW40=
0,2,SR1pL1OXSpDUTiUK9f2U+EeY++g=,tchZkNxxHoOl7wByxYLLsvDBxSM=
0,3,SR1pL1OXSpDUTiUK9f2U+EeY++g=,tchZkNxxHoOl7wByxYLLsvDBxSM=
1,1,nMLQXgrw4pkeYI6b6MZzIgPyOOw=,xuaHlLV2Z0oOM5F627xXnA8dhY4=
1,0,bsqscVVf90pWn1UcD8krwEyHhiY=,OXkwBmCCnIepa7Zc34Nczv647Tw=
1,3,oewPyRN3OfK0YMhAP5zJnq17eiw=,Ha+8QsA8FJg6aIm9GRHMUx3T3As=
1,2,nMLQXgrw4pkeYI6b6MZzIgPyOOw=,dLOnyebgF/zYjh+bYan+3AMYO6s=
17,17,bsqscVVf90pWn1UcD8krwEyHhiY=,S83YCCQkhgSVeX9MpguTudWBZZ4=
17,16,bsqscVVf90pWn1UcD8krwEyHhiY=,S83YCCQkhgSVeX9MpguTudWBZZ4=
16,16,tbBrKFddtNSmnQhkv6FWpkmAO3A=,LTuOe/C0cevk6qrvB53uslJbY/8=
16,17,tbBrKFddtNSmnQhkv6FWpkmAO3A=,LTuOe/C0cevk6qrvB53uslJbY/8=
2,2,ULLAucQES6lbLNajBQIQ3iA8bMk=,hYyW3kL0owwFkK2w9ZVO+AkdA7k=
2,1,ULLAucQES6lbLNajBQIQ3iA8bMk=,3F4PnL5kMpsVH303Nwoy8yrin8A=
3,2,QJJyg2sD0e8WVNQtuq3La5u7CaU=,l96KzNFX0Ske1syQm+lf8yP/xKQ=
3,1,QJJyg2sD0e8WVNQtuq3La5u7CaU=,tYVADTgiehIDZLJHBU3nlCX3qe0=
3,0,QJJyg2sD0e8WVNQtuq3La5u7CaU=,OEZJxy/Chl7Z66gu+656mb7k3nc=
4,0,QJJyg2sD0e8WVNQtuq3La5u7CaU=,OEZJxy/Chl7Z66gu+656mb7k3nc=
4,1,QJJyg2sD0e8WVNQtuq3La5u7CaU=,OEZJxy/Chl7Z66gu+656mb7k3nc=
